56
Dimsdale, Baron Robert
Elliot.Hn.Hugh F.I!.(Ayrsb )
Finucane, John
25Flynn, James Christopher
Foley. Patrick James
Fo!c,'Dr. Joseph Francis
Gilhooly, James
Gill, Tliomas P. (Louth) .
8OG rev ,Sir Ed, ( Nort h'dBerwick )
Grimston, Viscount
Gunter; Colonel Robert
Harrington, E. (Kerry)
Harrington, Timothy (Dublin)
35Harris,' Mathew
Ilayden, Luke Patrick
Ileàly, Maurice (Cork)
Healy, Timothy M. (Derry)
Heaton, Joba Henniker
40Hooper, John
11 uttcin, James Frederick
4th March, 1886.
Joieey, James
Jordan, Jeremiah
Kelly, Bernard
45Kenny, Matthew J. (Tyrone)
Kenrick, William
Lane, William John
Leahy, James -
Lech mere, Sir Edmund A. H.
50Milvain, Thomas
Murdoch, Charles Townshend
Nolan, Joseph (Louth)
O'Brien, James F. X. (Mayo)
O'Brien, Patrick (Mon.:ghan)
550'Brien, P. J. (Tipperary.)
O'Brien, William (Tyrone)
O'Connor, Arthur (Donegal)
O'Connor, John (Kerry).
( J'Connor, John (Tipperary)
60O'Connor,.T. P. (Liverpool)
O'Hea, Patrick
O'Kelly, James
Parnell, Charles Stewart
Power, P. J. (Waterford, E.)
65fyne, Jasper Douglas
Sexton, Thomas.
Sheehan, Jeremiah Daniel
Sheehy, David
Shirley; Waker Shirley
70Smálí, John Francis
Stack, John
Stuart, James (Shoreditch)
Sullivan, Donald (Westmeath)
Tanner, Charle» Kearns
75Thomas, Alfred
Tipping, William
Tuite, Jambs
Watson, James (Shrewsbury)
Wilaon>IIy.."Ioseph(York,W.R:
Tellers for the Noes, Sir Robert Peel and Mr. Stanley Leighton.
