Russell, Lord Edw. (Tavistock)
Scrope, George Poulett
Seymour, Lord
Sheridan, Richard Brinsley
llOSmith, Benjamin (Norwich)
Smyth, Sir Henry (Colchester)
Somen, John Patrick
Stansheld, W. R. Crompton
Stuart, Henry (Bedford)
40
115Strutt, Edward
?Tancred, Henry William
Thesiger, Sir Frederic
Thornely, Thomas
Trelawnv, John Salusbury
ÏaoTrench, Sir Frederick W.
Turner, Edmund (Truro)
Villiers, Hon. Charles
Villiers, Viscount
Warburton, Henry
125Wawn, John TwizeU
Wood, Charles (Halifax)
Wood, Colonel T. (Middlesex)
Wortley,ªHn. Jas. Stuart
Wyse, Thomas
130Yorke, Henry Redhead (York)
Tellers for the Ayes, Mr .",Young and Mr. Cripps.
Acton, Colonel
Allix, John Peter
Arkwright, George
Astell, William
5Bateson, Thomas
Benett, John' (South Wilts)
Bennet, Philip (West Suffolk)
Bentinck, Lord G.(King'sLynn)
Bentinck, Lord Henry (Notts)
lOBeresford, Major
Borthwick, Peter
Brooke, Lord (Warwick)
Bruce, C. L. Cuniining (Elgin)
Buller, Sir John Yartle (Devons. 1
IÒClayton, Rice R.
Clifton. Jediii Talbot
Colvile, Charles Robert
Compton, Henry Combe
Dick, Quintin
20Disraeli. Benjamin
. Douglas, Sir Howard ( Liverpool )
Farnham, Edward Basil
Filmer, Sir Edmund
Finch, George∑
25Floyer. John
NOES.
Forbes, William
FrewÎn, Charles Hay
Fuller, Augustus Eliott
Gardner, John Dunn
30Gooch, Edward Sherlock
Goring, (liarles
Granby, Marquis of
Grogan, Edward
Halford, Sir IIcnry
35Halsey, Thomas Plumer
Harris, Hon. Captain
Henley, Joseph Warner
Hildyard, Thomas B. T.
Hincie, John Hodgson
40Hope, SirJohn (F'dinburghsh.)∑
Hudson, George
Hurst, Robert Henry
Inglis, Sir Robert Horry
Jolliffe, Sir Wm. G. Hylton
45Knightlev, Sir Charles
Lennox, Lord G. Henry G.
LiddcU, Hon. Henry Thomas
Manners, Lordi'. S. (Leicester)
Marniseli, Thomas Philip
50Maxwell, Hon. James Pierce
Miles, Philip W. S. (Bristol)
Miles, William (Somersetshire)
Neeld, Joseph (Chippenham)
Newdegate, Charles Newdigate
55Newport, Viscount
O'Brien, A. Stafford (Northam )
Palmer, George (Essex)
PIumptre, John Pemberton
Rashleigh,- William
CORepton, George William John
Rolleston, Colonel
Scott, Hon. Francis (Roxb.)
Seymer," Henry Ker
Shaw, Rt Hon. Frederick
G·Sibthorp, Colonel
Stanley, Edward (Cumberland/
Thompson, Mr. Alderman
Trollopc, Sir John
Turnor, Christopher (Lincolns.)
70Waddington, Harry S.
Walsh, Sir John B.
Wodehouse, Edmond
Worcester, Marquis of
Wynn,SirWatkinW. (Denb'hs.)
75 Yorke, Hon. Eliot Tho. (Camb.)
Tellers for the Noes, Mr. Lawson and Sir John Tyrell.
