62
Cockburn, Rt Hon. Sir George
CoUett, Wm. Rickford (Lincoln)
Corry, Rt. Hon. Henry
Cowper, Hon. W. F.
35Davies, David A. Saunders
Denison, John Evelyn (Maltón)
Dickinson, Francis Henry
Douglas, Sir Howard (Liverpool)
Douglas, Sir'Charles E. (Warw.V
40Duckworth, Sir John T. B.
Dugdale, WilHam Stratford
Duke, Sir James
Dundas, Admiral (Greenwich)
Egerton, William Tatton
45EUice, Rt. Hon. Edw. (Coventry >
Entwisle, William
Escott, Bickham
Estcourt, T. G. Bucknall
Feilden, WilUam (Blackburn)
sdFitzroy, Hon.. Henry
Flower, Sir James
.Frewen. Charles Hav
Gill, Thomas
Gladstone·. Captain
55Gordon, I Ion. Captain
Gore, Montague (Barnstaple)
Goulburn, Rt. Hon. Henry
Graham, Rt. Hon. Sir James
Greene, Thomas
60Grogan, Edwartl
Hamilton, J. Hans (Dublin Cb.)
Hamilton, Wm. J. (Newport)
Harris, Hon. Captain
Hayes, Sir Edmund
65Heathcote, Sir Wm. (Hants)
Herbert, Rt. Hon. Sidney
Hervey*, Lord Alfred
Holmes, Hon. W. A'Court
Hope, Geo. Wm. (Southampton)
70Horsman, Edward
Hotham, Lord
James, Sir Walter C. (Hull)
Jermyn, Earl
Jocelyn, Viscount
75Jones, Captain
Kelly, Sir FitZoRoy (Cambridge)
Laboucmere, Rt Hon. Henry
Lawson, Andrew
Lockhart, William (Lanarksh.)
HOLowther, Sir John Henry (York)
Lygon,**Hon. General
Mackenzie,Thomas (Ross, Sec.)
M-ffeill, Duncan.
Mahon, Viscount ""
85Martin, C. Wykeham (Newport)
Masterman, John
Meynell,' Captain
Milnes, Richard Monckton
Morpeth, Viscount
90Mundy, Edward Miller
Neville, Ralph
Patten, John Wilson
Peel, Rt. Hon. Sir Robert
Peel, Jonathan
95Polhill, Frederick
Reid, Colonel (Windsor)
Round, John (Maldon)
Russell, Charles (Reading)
Sanderson, Richard
lOOSeymer, Henry Ker
Shelburne, Earl of
Sheppard, Thomas
Shirley, Evelyn J. (WarwicksA
Smythe, Hn. George (Canteso.)
lOSSomerset, Lord GranviUe
Spooner, Richard
Stanton, William Henry
Strutt, Edward
Sutton, Hon. Henry M.
1 lOTaylor, J. Arthur (Wore.)
Thesiger, Sir Frederic
Thornely, Thomas  <
Tollemache, John (Cheshire)
Trench, Sir Frederick W.
115Trotter, John
.Vyse, Richard H. R. H.
Warburton, Henry
Wellesley, Lord Charles
Wilde!, Sir Thomas
i20Wortley, Hn. Jas. Stuart
Tellers for the Noes, Mr. Young and Mr. Gripps.
