52
Hawes, Benjamin
Ha^ Sir Andrew Leith
Hayter, WiUiam G.
Heathcoat, John (Tiverton)
140Herbert, Rt. Hon. Sidney
Hervey, Lord Alfred
Hal, Lord Marcus (Evesham)
Hindley, Charles
Hobhouse, Rt?! lion. Sir John
14f»Hogg, James Weir
Hellend, Robert
Hope, Geo. Wm. (Southampj
Hornby, John
Horsman, Edward
ISOHoward, I In. CW. G. (Cumberl.)
Howard, Hn. EtlG.G.(Morpeth)
Howard, Philip Henry (Carlisle)
Howard, Sir Ralph (Wicklows.)
Hughes, WilUam Bulkeley
155Hume, Josej)b
Humpherv, Mr. Alderman
Butt, William
James, Sir Walter C. (Hull)
Jermyn, Earl
loOJocelyn, Vise-on nt
Johnstone, Sir John (Scarbo.)
Johnstone. Hope (Dumfries-sh.)
KeUy Sir Fitz Roy (Cambridge)
Kelly, James (Limerick)
165Kirk, Peter
Labouchere, Rt. Hon. Henry
Lambton, Hedworth
Langston, James Haughton
Lascelles, Hon. W. S.
l70Layord, Captain
Legh, George Cornwall
Lemon, Sir Charles
Loch, James
Lockhart, Allan Eliott (Selkirk)
175Lyall, ('forge
Macaulav", Rt Hon. Thomas B
Mackinnnn, William Alexander
Macnamura, Major
M'Carthy, Ah'xander
leoMcGeachv, Forster Alleyne
McNeill, Duncan
M*Taggart, Sir John
Mahon, Viscount
Mainwaring. Townshi'iid
l85Mangles, Ross Donnelly
Marjoribanks, Stewart
Marshall, William
Marsland, Henry
Martin, John (Tewkesbury)
190Martin, C. Wykeham(Newport)
Masterman: John
Matheson, James
Maule, Rt Hon. Fox
MeyneU, Captain
195 Milnes, Richard Monckton
Mitcalfe, Henry
MitcheU, Thomas Alexander
MofFatt, George
Molesworth, Sir William
200Morpeth, Viscount
Morris, David*
Morison, General (Clackman.)
Morrison, James (Inverness)
Mostyn, Hn. Edw. Mostyn Lloyd
205Muntz, George Frederick
Napier, Sir Charles
Neville, Ralph
O'Brien, J. (LimerickCity)
O'Brien, Timothy (Cashel)
2100'Connell, John (Kilkenny)
Ord, William
Osborne, Ralph
Oswald. James (Glasgow)
Owen, Sir John
215Paget, Colonel (Beaumaris)
Paget, Lord W'illiam (Andover)
Paget, Lord Alfred (Lichfield)
Palmerston, Viscount
Parker, John
22()Patten, John Wilson
Pattison, James
Pechell, Captain
Peel, Rt Hon. Sir Robert
Pee»l, Jonathan
225Pendarves, Edward W. W.
Pennant, !ion. Col.
Philips, George'R. (Poole)
Phillpotts, John
Plumridge, Captain
230Powe»ll, Caleb ( Limerick Co.j
Price, Sir Robert (Hereford)
Protheroe, Edward
Pulsford, Robert
Rawdon, Colonel
235Re1ItI, Sir John Rae (D(JVBr)
Re-id, Colonel (Windsor)
Ross, David Robert
Rtimhold, ('liarles Edmond
Russell, Lord John 'London)
240Russcll, Lord Edw. (Tavistock)
Russell, J. D. Watts (Staff.)
Rutherfurd, Andrew
Sandon, Viscount
Scott, Robert (Walsall)
245St*n)pf, George Poulett
Seymour, Lonl
Sfymour, Sir Horace B.
Smith, Benjamin (Norwich)
Smith, John Abe! (Chichester)
250Smith,Rt.Hn.R.Vernon (N'ton)
Smythe, Hon. Geo. (Canterb.)
Spmers, John Patrick
Somerset, Lord GranviUe
Somerville. Sir WilUam M.
255Stansfield, W. R. Crompton
Stanton, WiUiam Henry
Staunton, Sir George T.
Stewart, Patrick M. ( Renfrews.)
Stewart, John (Lymingjton)
260Stuart, Lord James (Ayr)
Stuart, Henry (Bedford)
Strickland, Sir George
Strutt, Edward
Sutton, Hn. Henry M.
265Tancred, Henry William
Thesiger, Sir Frederic
Thornely, Thomas
Tollemache.Hn. F. J.(Grantham)
Tomline, George
2/()Towneley, John
Traill,'George
Trelawny, John Salusbury
Trench, Sir Frederick W.
Troubridge, Sir. Edw. Thomas
275Tufnell, Henry
Turner, Edmund (Truro)
Vane, Lonl Harry
Vernon, Granville Harcourt
VilUers, Hon. Charles
280Vilüers, Viscount
Vivian, John Henry (Swansea)
Vivian, Hon. Capt. (Peuryn)
Wakley, Thomas
Walker, Richard
285WaIl, Charles Baring
Warburton, 1 Ienry
Ward, Henry George
Watson, Wm. Henry
Wawn, John Twizell
290Welle.sley, Lord Charles
White», Samuel (Leitrim)
WilUams, William (Coventry)
Wilshere, William
Winnington, Sir Thomas E.
295Woou, Charles (Halifax)
Wood, Colonel (Breeknocksh.)
We)od, Colonel T. (Middlesex)
Wortley, Hon. Jas. Stuart
Wrightson, William Battie
aooWynn, Rt Hn. C.W.W. (Mong')
Wyse, Thomas
Ycrke. Henry Redhead (York)
Tellers for the Ayes, Mr. Young and Mr. Henry Baring.
