Dundas, Frederick (Orkney)
Du Pre, C. George
Elphinstone, Sir Howard
Entwisle, WUHam
50Escott, Bickham
Feilden, William (Blackburn)
Flower, Sir James
FuUer, Augustus Eliott
Gaskell, James Milnes
SáGibson, Thomas MUner
Gore, Montague (Barnstaple)
Gore, W. Ormsby (Salop)
Gore, Hon. Robert (New Ross)
Greene, Thomas
.JÌOGriinsditeh, Thomas
Grosvenor, Lord Robert
Hall, Sir Benjamin (Mary lebone)
HaU, Colonel (Buckingham)
Hamilton, Wm. J. (Newport)
65Hanmer, Sir John
Hayter. WiUiam G.
Heneage, Edward (Grimsby)
Hinde, John Hodgson
Hindley, Charles
70Hope, SirJohn (Edinburghsh.)
Hornby, John
Horsman, Edward
Houldsworth, Thomas
Howard, Hon. Hen. (Cricklade)
75Hudsön, George
121
Inglis, Sir Robert Harry
Jermvn, Eari
KeUy, Sir Fitz Roy (Cambridge)
Längsten, James Haughton
80Legh, George Cornwall
Lemon, Sir Charles
Lindsay, Hon. Captain (Wigan)
Loch, James
Lockhart, William (Lanarksh.)
85Long, Walter
Mackenzie, Thomas (Ross, &c.)
Mackinnon, Wm. Alexander
Mangles, Ross DonneUy
Manners, Lord John (Newark)
90Marjoribanks, Stewart
Marsland, Henry
Martin, John (Tewkesbury)
Martin, C. Wykeham (Newport)
Matheson, James
95Maule, Rt. Hon. Fox
Moffatt, George
Mostyn, Hn. Edw. Mostyn Lloyd
O'Brien, A. Stafford (Northam.)
O'Conor Don
IOOOrd, WilUam
Oswald, James (Glasgow)
Pakington, John S.
Parker, John
Pattison, James
l05Pendarves, Edward W.W.
Philips, George R. (Poole)
Phihpps,SirR.B.P.( Haverfordw)'
Philips, Mark (Manchester)
PIumptre, John Pemberton
I lOPlumridge, Captain
Pulsford, Robert
Redington, Thomas N.
Rich, Henry
Richards, Richard
llôRomUly, John
Round, Charles Gray (Essex)
Sandon, Viscount
Sheil, Rt Hon. Richard Lslor
Sheppard, Thomas
120Smith, Abel (Herts)
Spooner, Richard
Staunton, Sir George T.
Stuart, Lord James (Ayr)
Stuart, W. Villiers (Waterf. Co.)
IââStrutt, Edward
Thornely, Thomas
ToUemache, John (Cheshire)
Trollope, Sir John
Troubridge, Sir Edw. Thomas
l30War"burton, Henry
Ward, Henry George
Williams, William (Coventry)
Worsley, Lord
Wrightson, WiUiam Battle
135 Yorke, Hon. Eliot Tho. (Camb.)
TeUers for the Aves. Mr. Protheroe and Mr.' Jervis.
Ashley, Hon. Henry
Bagge, WiUiam
Baillie, Colonel (Honiton)
Baillie, H. J. (Inverness-sh.)
SBaine, Walter
Barrington, Viscount
Beresford, Major
Berkeley, Hn. Craven (Chelt'h.)
Bradshaw, James
lOBramston, Thomas William
Brocklehurst, John
Brooke, Lord (Warwick)
Bruce, Lord Ernest (Marlb.)
Bruges, W. H. Ludlow
15Burroughes, Henry N.
Churchill, Lord Alfred Spencer
Clerk, 1Rt. Hon. Sir George
Colquhoun, John Campbell
Coote. Sir Charles H.
20Corbally, Matthew Elias
Douglas, Sir Chas. E. (Warw.)
Drammond, Henry Home
Duncombe, Hon; ?. (E. Retford)
NOES.
Ewart, WiUiam
25Fitzroy, Hon. Henry
Forester, Hon. George C. W.
Frewen, Charles Hay
Gordon, Hon. Captain
Grogan, Edward
30Hayes, Sir Edmund
Heathcoat, John (Tiverton)
Hildvard, Thomas B. T.
Hill/Lord Edwin (Down Co.)
Hope, Alexander (Maidstone)
3»Hughes, WiUiam Bulkeley
Hume, Joseph
Hutt, WiUiam
James, William (Cumberland)
Jones, Captain
40Lennox, Lonl G. Henry G.
Lowther, Hon. Col. (Westmorl.)
Malier, Nicholas
Maitlaiid, Thomas
Manners, Lord C. S. (Leicester)
45Masterman, John
Morris, David
Neeld, Joseph (Chippenham)
Norreys, Lord
O'ConneU, Dan. (Cork)
50O'Connell, M. J. (Kerry)
. -Osborne, Ralph
Peel, Jonathan
Rashleigh, William
Rice, Edward Royd
.'»5 Ross, David Robert
Round, John (Maldon)
Somerset, Lonl Granville
Sotheron,Thomos Henry Sutton
Stanley, Edward (Cumberland)
ßOSutton, Hn. Henry M.
Verner, Colonel
Vernon, Granville Harcourt
V«4sey, Hon. Thomas
Waddington, Harry S.
65Wakley, Thomas  "
Wawn, John Twizell
YVortley, Hn. Jas. Stuart
Wyse. Tlioma.-
TeUers for the Noes, Mr. Estcourt and Mr. W. F. Mackenzie.
