12
Lefroy, Anjhony
Lennox, Lord G. Henry G.
Leslie, Charles Powell
Liddeu, Hon. Henry Thomas
lSSLockhart, William (Lanarksh.)
Long, Walter
Lopes, Sir Ralph
JUmther, SirJohn Henry (York)
Lowther, Hon. Col. (Westm.)
160Lygon, Hon. General
Mackenzie, Thomas (Ross, &c.)
Mackenzie, W. Forties (Peebles)
Maclean, Donald
Manners, Lord C. S. (Leicester)
165Manners, Lord John (Newark)
March, Earl of
Martin, Tho. B. (Galway )
Morton, George
Marniseli, Thomas Philip
l70Maxweli. Hon. James Pierce
Miles, Philip W. S. (Bristol)
Miles, William (Somersetsh.)
Morgan, Octavius (Monmouth)
Mundy, Edward Miller
l/5Neeld, Joseph (Chippenham)
Neeld, John (Cricklade)
Newport, Viscount
Norreys, Lord
O'Brien, A. Stafford (Northern.)
180Ossulston, Lord
Packe, Charles William
Pakington, John S.
Palmer, Robert (Berkshire)
Palmer, George (Essex)
185Pigot, Sir Robert (Bridgenorth)
PIumptre, John Pemberton
Pollington, Viscount
Powell, Colonel (Cardiganshire)
Price, Richard (New Radnor)
190Pusey, Philip
Rashleigh, William
Rendlesham, Lord
Repton, George William John
Richards, Richard
l95RoUeston, Colonel
Round, Charles Gray (Essex)
Round, John (Maldon)
Russell, Charles (Reading)
Ryder, Hon. Granville D.
200Sanderson, Richard
Scott. Hon. Francis (Roxb.)
Seymer, Henry Ker
Shaw. Rt. Hon. Frederick
Sheppard, Thomas
205Sheridan. Richanl Brinsley
Shirley, Evelyn J. (Warwicks.)
Shirley, E. Philip (Monaghan)
Sibthorp, Colonel
Smith, Abel (Herts)
'JloSmith, Sir Henrv (Colchester»
Sotheron, Thomas Henry Sutton
Spooner, Richard
Spry, Su* Samuel Thomas
Stanley, Edward (Cumberland)
2l5Stuart, John (Newark)
Taylor, Edward (Dublin Co.)
Taylor, J. Arthur (Wore.)
Thompson, Mr. Alderman
Thornhill, George
220Tol!emache, John (Cheshire)
Tower, Christopher
Trollope, SirJohn
Trotter, John
Tumor, Christopher (Lincolns.)
225TyrreIl, Sir John tyssen
Verner, Colonel
Vesey, Hon. Thomas
Vivian, John Ennis (Truro)
Vyse, Richard H. R. H."
230Vyvynn, Sir Rich. R. (Helston)
Waddington, Harry S.
Walpole, Spencer Horatio
Walsh. Sir John B.
Welby. Glynne Earle
23.*>Wodehouse, Edmond
W'orcester, Marquis of
Worsley, Lord
Wyndham. Colonel C.
Wynn. SirWatkin W. (Denbh's.)
240Yorke, Hon. Eliot Tho. (Camb.)
Tellers for the Noes, Major Beresford and Mr. Newdegate.
