NOES.
Ackers, James
Ainsworih, Peter
Anson, Hon. Colonel
Arcbbold, Robert
¿Arkwright, George
Bailey, Joseph (Worcester)
Baiffie, Coiene! (Honiton)
Beresford, Major
Blake, Martini. (Galway)
lOBIewitt, Reginald J.
Broadley, Henry
Butler, Hon*. Colonel
Carnegie, Hon. Captain
Cavendish,Hon. G. H. (Derbys.)
1."»Clive, Viscount
Colborne, Hn. W. N. Ridley
Collen, Wm. Rickford (Lincoln)
Compton, Henry 
Con.be <http://Con.be>. Copeland, Mr. Alderm.u»
aoCorbaliy, Matthew Eliat
Dickinson, Francis Henry
Douglas, Sir Howard (Liverpool)
Duckworth, Sir John T. B.
DuTttannon, Viscount
25Ellice, Edward (St. Andrew's)
EIphinstone, Howard
Escort, Bickham
Etwall, Ralph
Fitzgerald, Richard Albert
30Forester, Hon. George C. W.
Gibson, Thomas Milner
Gore^-Hon. Robert (New Ross)
Grimselitch, Thomas
Hamilton, Lord Claud
35HiIl, Lord Marcus (Evesham)
Hope, Geo. Wm. (Southampton)
Houldswortb, Thomas
Hudson, George
Humphery. Mr. Alderman
40Hussey. Thomas (Lyme Regis)
Lowther, Hon. Col. (Westmorl.)
Mangles, Ross Donnelly
Maimers, Lord John (Newark)
Marsland, Hemy
45Masterman, John
Mildmay, Humphrey St. John
Moffatt, George
Mostyn, Hn. Edw. MostynLloyd
0'Connrll,*Dan. (Cork)
50Paget, Colonel (Beaumaris)
PeSdarves, Edward W.W.
Pramridge, Captain
Repton, George William John
Ricardo, John Lewis T.
.->5Scott, Hon. Francis (Roxb.)
Shelburne, Earl of
Smythe, Hon. George (Canterb.)
Tancred, Henry William
Trotter, John
oOTroubridgp, Sir Edw. Thomas
Wall, Charles Baring
Winnington, Sir Thomas E.
Wyndham, Cokmel'-C.
Tellers for the Noes, Mr. Ejatwisle and Mr. Gisborne.
