Henley, Joseph Warner
Herbert, Rt. Hon. Sidney
Hervey, Lord Alfred
Hildyard. Thomas B. T.
HOHinde, John Hodgson
Hobhouse, Rt. Hon. Sir John
Hodgson, Richard (Berwick)
Hope, Sir John (''dinburgsn.)
Hope, Alexander ( Maidstone)
145HqDe, Geo. Wm. (Southampton)
Hornby, John
Horsman, Etjward
Hotham, UmI.
Howard,Hn.C.WG. (Curaberl.)
ISOHoward.Hn. Eel.G.G. (Morpeth)
Howard. Pliilip llfiiry (Carlisle)
Hudson, Georcr
Hughes, William Bulkeiey
Hume, Joseph
155Hurst, Robert Henry
Hussey, Thomas (Lyme Regis)
Irton, Samuel
James, William (Cumberland)
Jermyn, Earl
I60Jocelyn, Viscount
Johnstone, Sir John (Scarno.).
Johnstone, Hope ( Dumfries-sh.)
Jouiffe.Sir Wm. G. Hylton
Jones, Captain
365KeIIy, Sir Fitz Roy (Cambridge)
Kemble, Henry
Kirk, Peter
Knight, Fred. Winn
Labouchere, Rt. Hon. Henry
ITOLambton, Heelworth
Law, Hon. Charles Ewan
Lawson, Andrew
Legh, George Cornwall
Lemon, Sir Charles
175Lennox, Lord G. Henry G.
Liddeli, Hon. Henry Thomas
Loch, James
Lockhart, Alan Eliott (Selkirk)
Lockhart. William (Lanarksh.)
16
180Lyall, George
Lygon, Hon. General
Macaulay, Ru Hon. Thomas B.
Mackenzie, Thomas ( Ross, &c.)
Mackenzie, W. Forbes (Peebles)
l85McGcachy, Forster Alleyne
Mahon, Viscount
Mangles, Ross Donnelly
Manners, Lord C. S. (Leicester)
Manners, Lord John (Newark)) ?
lOOMarch, Earl of
Martin, ('. Wvkeham(NewpOrt)
Martin, Tho.'B. (Galway Co.)
Masterman, John
Maule, Rt. Hon. Fox
1 i».-)Milehnay. IIuinphn»y St. John
Milnes, Richard Monckton
Morgan, Octavius (Monmouth)
Napier, Sir Charles
Neville, Ralph
20oXewdegate, Charles Ncwdigate
Norreys, Sir Denham Jephson
O'Brien, A.Stafford (Northern.)
Packe, Charles William
Palmer, Robert (Berkshire)
205Palmcr, George (Essex)
Palmerston, Viscount
Pattenf, John Wilson
Peel, Rt. Hon. Sir Robert
Peel, Jonathan
'ilOPennant, Hon. Colonel
Philips, George R. (Poole)
Polhill, Frederick
Pusey, Philip
Rashleigh, William
215Reid, Sir John Rae (Dovor)
Reid, Colonel (Windsor)
Repton, George William John
Rolleston, Colonel
Round, John (Maldon)
220Rumbold, Charles Edmond
Russell, Lord John (London)
Ryder, Hon. Granville D.
Sandon, Viscount
Scott, Hon. Francis (Roxb.)
225Seymour, Lord
Sheridan, Richard Brinsley
Shirley, Evelyn J. (VVarwicks.)
Sibthorp. Colonel
Smith, Abel ( Herts>
230Smith, John Abel (Chichester)
Smythe, Hon. George (Cantero.)
Smollett, Alexander
Somerlon, Viscount
Spooner, Richard
23.»Spry, Sir Samuel Thomas
Stanley, Edw. (Cumberland)
Stanley, Hon. W. O. (Anglesey)
Stanton, William Henry
Stewart, John (Lymington)
210StUOTt, Henry (Bedford)
Stuart, John (Newark)
Sutton, Hon.- Henry M.
Tbesiger, Sir Frederic
Thompson, Mr. Alderman
24 »Tomline, George
Trench, Sir Frederick W.
Tufnell, Henry
Vernon. Granville Harcourt
Vivian, John Henry (Swansea)
250V'ivian, John Ennis (Truro)
Vivian, Hon. Capt. (Penryn)
Vyse, Richanl H. R. H.
Waddington, Harry S.
Wakley, Thomas
*J5.'»Wnl|>o1e, Spencer Horatio
Walsh, SirJohn B.
Wellesley, Lord Charles
Wilshere, William,
Wodehouse, Edmond
-.'GOWood, Colonel T. (Middlesex)
Worsley, Lord
Wortley, Hn. Jos. Stuart
Wrightson, William Battle
Wyndham, Colonel*C.
26!» Yorke, Hon. Eliot Tho. (Comb.)
Tellers for the Ayes, Mr. Young and Mr. Henry Baring.
Bannerman, Alexander
Berkeley, Hu. Craven (Chelt'm.)
Bcrkeley,lln.Captain(Glos't.C.)
Berkeley, Hn. Henry F. (Bristol)
¿Blewitt, Reginald J.
Bouverif, Hn. Edwant Pleydell
Bowling, Dr.
Brotherton, Joseph
Busfeild, William
lOChapman, Benjamin (W.Mcath)
Christie, William Dougal
Cobdcn, Richard
NOES.
Colborne. Hn. W. N. Ridley
Collett, John (Athlone)
I ¿Crawford, W. Sharman
Ctirric; Raikes
Dalmeny, Lord
Dnlrymple, Captain
Dennistoun, John
20l)uncan, Viscount
Duncan, George
Dundas, Admiral (Greenwich)
Kbrington, Viscount
Ellict4, Edward (St. Andrew's)
25Elphinstone, Howard
Eecott, Bickham
Etwall, Ralph
Evans, Sir De Lacy (Weetmins.)
Ewart, William
30Fielden. John (Oldham)
Ferguson, Colonel (Kirkaldy)
Fitzroy, Lonl Charles
Fox, Chas. Rich. (Tower Haml.)
Gibson, Thomas Milner
35H:dl, Sir Benjamin (Marylebone)
Hastie, Archibald
