10th March, 1896.
107
11 h. 55 m.
B. M.
Numb. 39.
National Museums (London) (Opening on Sundays),-
Petitions in favour of opening Museums on Sundays; - From Aldermen and Common
Councillors of the City of London;-Members of the London County Council;-and, Inhabitants
of the County of London, in Public Meeting assembled; to lie upon the Tabler-
Motion made, and Question proposed, " That, in the opinion of this House,.it is desirable
that the National Museums and Art Galleries in London should be open for a limited number
of hours on Sundays, after 2 p.m., upon condition that no officer shall be required to attend on
more than su> days per week, and that any who may have conscientious objections shall be
exempt from Sunday duty:"-(Mr. Massey-Mainwaring .·)-
Amendment proposed, to leave out from the word " open," to the end of the Question,
in order to add the words " from 10 a.m. to 10 p.m. on at least three week-day evenings
in each week, so far as the safety of the collections will permit; but that the opening of
Museums and Art Galleries.on Sunday is neither necessary nor expedient, and is contrary
to the ascertained wishes of those clashes chiefly-interested:"-(Sir Mirk Stewart:)-
Question put, " That the words proposed to be left out stand part of the Question:"-The
House divided ; Ayes 178, Noes 93.
AYES.
Abraham.William ( Cork,N.E.)
Acland, Rt. Hon. A. H. Dyke
Acland-Hood, Capt Sir ?. F.
Allan, WiUiam (Gateshead)
SAnstruther, H. T.
Arnold, Alfred
Atherley-Jones, L.
Austin, M (Limerick, W.)
Baird, John George Alexander
lOBaker, Sir John
Balcanes, Lord
Banbury, Frederick George
Bayley, Thomae (Derbyshire)
Beaumont, Wentworth C. B.
l5Bethell, Commander
Bigham, John Charlee
Bill, Charta
Boulnois, Edmund
Buchanan, Thomas Ryburn
20Burns, John -
Burt, Thomas
Butcher, John George
Buxton, Sydney Charles
Byrne, Edmund Widdrington
25Causton, Richard Knight
Cavendish, V. C. W. ( Derbyshire
Cawley, Frederick
Chamberlain, Rt. Hon. J. (Birm.
Charrington, Spencer  .
eOClough, Walter Owen
Cox, Robert
Cozens-Hardy, Herbert Hardy
Crilly, Daniel
Cross, Alexander (Glasgow)
35Curzon,RtHn.G.N.(Lanc.S.W
Daly, James
Daviee,W. Reee- (Pembrokesh.
Dillon, John
Donelan, Captain A.
40Doogan, P. C.
Duncombe, Hon. Hubert V.
EjHs, John Edward (Notte.)
ElhVThos. Edw. ( Merionethsh.
Englf'dew, Charles John
45Evershed, Sydney
Farquhar, Sir Horace
Farquharson, Dr. Robert
Farrell, James^P. (Cavan, W.)
Fenwick, Charlee
50Ferguson, R. C. Munro (Leith)
Field, William (Dublin)
Fisher, William Hayes.
Fieon, Frederick William
FitzGerald, R. Uniacke Penrose
55Fitz Wygi-am, Sir Frederick
Folkestone, Viscount
Forster, Henry William
Fry, Lewis
Garfit, William
60Gladstone, Rt Hn.Herbert John
Gorst, Rt. Hon. Sir John Eldon
Goulding, Edward Alfred
Graham, Henry Robert
Gray, Ernest (West Ham)
65Green, Walford D.( Wedneeb'ry
Greene, W. Raymond- (Cambe)
Gull, Sir Cameron
Haldane, Richard Burdon
Hanbury, Rt Hm. Robert Wm.
70HaITiSOn, Charles
Harwood, George
Havelock-Allan, Sir Henry
Hayne, Rt Hon. Charles Séale-
Hazell, Walter
75Healy, Timothy M. (N. Louth)
Hemphill, Rt. Hon. Charles H.
Hickman, Sir Alfred
Hogan, James Francis
Holborn, J. G.
80Holland, Hon. Lionel Raleigh
Hopkineon, Alfred
Uorniman, Frederick John
Houldsworth, Sir Wm. Henry
Howorth, Sir Henry Hoyle
85Hülse, Edward Henry
Humphreys-Owen, Arthur C.
Hutchinson, Capt G-. W. Grice-
Ieaaceon, Frederick Wootton
Jeffreys, Arthur Frederick
90Jessel, Captain Herbert Merton
Johnson-Ferguson, Jabez Edw.
Jones, William(Camarvonehire
Kenrick, William
Kilbride, Denis
95Knowles, Lees
Knox, Edmund Francis Vesey
Labouehere, Henry
Laurie, Lieut.-Gener.il <http://Lieut.-Gener.il>
Lawson, Sir Wilfrid ( Cumb'land
100Leese,SirJoseph F. ( Accrington*
Legh, Hon. Thomas W. (Lane.)
Leng, Sir John
Leuty, Thomas Richmond
Lloyd-George, David
105L'ogan, John William
