22
Kenyon James
Kilbride, Denis
Laf'one, Alfred
Lambert, George
155Lnwrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lawson, SirWilfrid(Cumb'land
Leese, Sir JosephF.( Accrington
Lewis, John Herbert
160Llewellyn,Evan H. (Somerset)
Lie welly ? ,SirDil 1 wyn-( S w'ns'a
Lloyd-George, David
Lodcr, Gerald Walter Erskine
Logan, John William
165Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Lough, Thomas
Loya, Archie Kirkman
Lyell, Sir Leonard
170Macartney, W. G. Ellison
Macdona, Johu Cumming
Maclure, John William
M'Arthur, William
M- Calmont, Col. H. (Antrim N.
175M'Cartan, Michael
M'Dermott, Patrick
M'Kcnna, Reginald
M'Killop, James
Massey-Mainwaring, Hn. W. F.
ISOMellor, Colonel (Lancashire)
Melville, Bercsford Valentine
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
185Montagu, Sir S. (Whitechapel)
More, Robert Jasper
Moriey; Charles
Morrei!, George Herbert
Morrison, Walter
190Murray, Charles J. (Coventry)
Myers, William Henry
18th February, 1896.
Nicol, Donald Ninian
Nussey, Thomas Willans
O'Brien Patrick (Kilkenny)
1950'Brien, P. J. (Tipperary)
Orr-Ewing, Charles Lindsay
Pearson, RtHon.Sir CJ. (Edin.
Pease, Arthur (Darlington)
Phiilpots, Commander
200Pickersgill, Edward Hare
Platt-Higgins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Pretyman, Capt. Ernest George
205Pryce-Jones, Edward
Purvis, Robert
- Rasch, Major Frederic Carne
Reed, Henry Byron (Bradford)
Renshaw, Charles Bine
210Rentoul, James Alexander
Richardson, Thomas
Rickett, J. Compton
Ridley.RtHon.Sir Matthew W.
Ritchie,Rt.Hon.Chas.Thomson
215Roberts, John Bryn (Eifion)
Roberts, John H. (Denbighs.)
Robson, William Snowdon
Royds, Clement MoIyneux
Russell, Col. F. S. (Cheltenham
220Russell, T. W. (Tyrone)
Rutherford, John
Samuel, J. (Stockton-on-Tees)
Sharpe, William Edward T.
Shaw, Charles Edw. (Stafford)
225Shaw, William Rawson(Halifax
Sidebotham, J. W. (Cheshire)
Sidebottom, William (Derbysb.
Simeon, Sir Barrington
Smith, Abel H. (Christchurch)
230 Smith ,James Parker(Lanarks )
Smith, Samuel (Flint)
Smith, Hon. W. F. D. (Strand)
Spicer, Albert
Stanley, Lord (Lance.)
235 Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stewart, Sir Mark J. M'Taggart
Stone, Sir John Benjamin
Strachey, Edward
240 Sullivan, Donai (Westmeath)
Talbot, Lord E. (Chichester)
Tennant, Harold John
Thomas, Davida fred(Merthyr
Thornton, Percy M.
245Valentia, Viscount
Verney, Hon. Richard Greville
Vincent, Col. Sir C. E. Howard
Wallace, Robert (Perth)
Walrond, Sir Wiffiam Hood
250Warkworth, Lord
Wan-, Augustus Frederick .
Webster, R. G. (St Pancfas)
Webst er, Sir R.E.(Isle of Wight
Wedderburn, Sir William
255 Weir, James Galloway
Welby, Lieut -Col. A. C.Earle-
Weymouth, Viscount
Wharton, John Lloyd
Whiteloy, George (Stockport)
260 Whiteley, H. ( Ashton-under-L.
Whitmore, Charles Algernon
Whittaker, Thomas Palmer
Williams, Colonel R. (Dorset)
Williams, JosephPowell- (Birm.
265Willox, John Archibald
Wilson, Frederick W. (Norfolk
Wilson, John (Govan)
Wilson-Todd, Wm. H. (Yorks.
Wortley ,Charles Beilby Stuart-
270Wylie, Alexander
Wyndham-Quin, Major W. H.
Wyvill', Marmaduke D'Arcy
Tellers for the Ayes, Mr. William Johnston and Colonel Waring.
NOES.
Crean, Eugene                              Knox, Edmund Francis Vesey
Finucane, John                           5Macaleese, Daniel
Gibney, James                              M'Hugh, Patrick A. (Leitrim)
Tellers for the Noes, Mr. Harrington and Mr. J. P. Farrell.
Tanner, Charles Kearns
Tully, Jasper.
