194
26th March, 1896.
ILK. Om..
B. M.
JNumb 74.
Question put,
divided ; ; Ayes 237, Nocfl 42.
Acland, Rt Hon. A. H. Dyke
Arrol, Sir William
Ascroft, Robert
Afchmead-liirtlett, Sir Ellis
5 Asquith, Rt-Hn. Herbert Henry
Atkinson, Rt. Hon. John
Baillie, James E. U. (Inverness)
Balcarrcs, Lord
Baldwin, Alfred
lOBalfour, Rt. Hon. A.J. (Manch'r
Balfmir,GcrnldWUHam(Leeds)
Balfonr,Rt.Hn.J.Blair(Clackm.
Banbury, Frederick George
Barnes, Frederic Gorell
15 Barry, Francis Tress(Windsor)
Bartley, George C. T.
Bathurst.Hen. Allen Benjamin
Beach,RtHn.SirM.H.( Bristol)
Begg, Ferdinand Faithful
20Bemrose, Henry Howe
Bentinck, Lord Henry C.
Bethel I, Commander
Blundell, Colonel Henry
Bolitho, Thomas Bedford
25Bond, Edward
Boscawen, Arthur Griffith-
Bowles, Capt. ILF. (Middlesex
Brigg, John
Brodrick, Hon. St. John
30Bryce, Rt. Hon. Janice
Buchanan, Thomas Ryburn
Burt, Thomas
Butclur, Jidin George
Byrne, Kdinuud Widdrington
35CaInPlH1II. James A. ?
Carbi«·. William Walter
Cavendish, R. F. (N. Lanes.)
CavendMi,V.CW.(Derbyehire
Cecil, Lord Hugh
4üChauiberlain, Rt Hon. J. (Birm.
Chamberlain, J. Austen(Worc'r
Chaplin, Rt. Hon. Henry
Charrinirton, Spencer
Clare, Oct.-tv ¡us Leigh
45Clarke, Sir Edward (Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louis
Colling», Rt. Hon. Jesse
50Colston, Chas. Edw. H. Athole
AYES.
Colvillc, John
Cook, Fred. Lucas (Lambeth)
Corliett, A. Cameron (Glasgow
Courtney, Rt Hon. Leonard H.
55C/OX, Robert
Cranborne, Viscount
Cross, Alexander (Glasgow)
? -»ss,Herb. Shepherd (Bolton)
C.   'das, Williain Donaldson
6OCm. t, Hon. Henry
Curzon.Rt Hn.G.N.(Lanc.S.W
Curzon, Viscounty Bucks.)
Dal bine, Major PÍiilip Hugh
Davenport, W. Bromley-
65Davii.s, Hor.itio D. (Chatham)
Denny, Coloni 1
Dixon, George
Douglas, Rt. Hon. A. Akers-
Douglae-Pennant, Hon. E. S.
70Doxlord, Williain Theodore
Duncoinbe, Hon. Hubert V.
Dunn, Sir William.
Dyke, Rt Hon.SirWilliam Hart
Fellowes, Hon. Ailwyn Edward
75Fergiissoii,RtJIn.Sii-J.(Manc'r
Fielden, Thomas
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Flannery, Fortescue
eOFlctcher, Sir Henry
Foster, Harry S. (Suffolk)
Fry, Lewis
Gartit, William
Gedge, Sydney
85Gibbs, A G. IL (City of London
Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt.Hn.G.J. (StG'rg's
90Go8chen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
Green.Walford D.( Wednesb'ry
Greene, Henry D. (Shrewsbury
95Greene,W Raymond- (Cambs)
Gull, Sir Cameron
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
Hare, Thomas Leigh
lOOHarrison, Charles
Helder, Augustus ?
HiH1Rt Hn.CofdAi-thiirfPown
lloaro, Samuel (Norwich)
Hohhousc, Henry
105Holden, Angue
Holland, Hon. lîionel Raleigh
Hornby, WUliam Henry
Homiinan, .Frederick John
Hoifldsworth, Sir Win. Henry
llOHouston, R. P.
Hownrd, Joseph
H)WeIl, William Tudor
Hozicr, James Henry Cocfl
Hunt, Sit rroderick S.-ager
H5IIutohinson, Capt. G. W. Grice·
Hutton, John ( Yorks. N.R.)
Isaacson, Frederick .Wootton
Jeffreys, Arthur Fretl«*rick
Johnson-Ferguson, Jabez Edw.
12'Johnston, William (Belfast)
Johnstone, John H. (Sussex)
Kearley, Hudson E.
Kemp, George
Kennawav, Sir John Henry
125Kenny ,W'.( Dub.,S.Stphn'eGr'i
Kenrick, William
Kcnyon-Slaney, Col. William
Kimbcr, Henry
Laliouchere, Henry
130Làfone, Allied
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lecky,, Williain Edward-H.
Lees, Elliott ( Birkenhead)
135Llewellyn,Evan H. (Somerset!
Llewellyn,SirDHlwyn-(Swn's'i
Lockwood,L».-Col. A.R.(Essei
Loihr, Gerald Walter Erskine
Long,Col.CharlesW.( Eveshaa
110Long,Rt.Hn.Walter( Liverpool
Lopes, Henry Yarde Buller
Lome, Marquess of
Loyd, Archie Kirkinan
Lucas-Shadwell, William
145Luttrell, Hugh Fownes
Lyttelton, Hon Alfred
Macartney, W. G. Ellison
Maclure, John William
M'Arthur, William
150M'Calmont,Col. H. (AntrimS-.
