365
12 h. 30 m.
B. M.
Wednesday, 13th May, 1896.
Numb. 140.
Committeee (Ascension Day),-Motion made, and Question put, " That Committees do not sit
To-morrow, being Ascension Day, until Two of the clock:"-(Mr. BaIfourt)-The House
divided; Ayes 208, Noes 87.
AYES.
Acland-Hood, Capt. Sir A. F.
Allsopp, Hon. George
Ambrose William (Middlesex)
Arnold, Alfred
5Arrol, Sir William
Ascroft, Robert
Atkinson, Rt. Hon. John
Austin, Sir John (Yorkehire)
Baden-Powell, Sir Geo. Smyth
lOBagot, Capt. Josceline FitzRoy
Baird, John George Alexander
Balcarres, Lord
Baldwin, Alfred
Balfour, Rt. Hon. A. J. (Manch'r
15Balfour,Gerald William(Leeds )
Barnes, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
Barry, Francis Tress( Windsor)
Barton, Dunbar Plunket
20Bathurst, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.( Bristol)
Bethell. Commander
Blundell, Colonel Henry
Bonsor, Henry Cosmo Orme
25Boscawe.iv <http://25Boscawe.iv> Arthur Griffith-
Bowlee, Capt. H. F. (Middlesex
Braseey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
80Bullard,.Sir Harry
Campbell, James A.
Cavendish, R. F. (N. Lance.)
Cavendish, V.C W. (Derbyebire
Chaloner, Captain R. G. W.
35Chamberlain, J. AuetenfWorc'r
Chaplin", Rt. Hon. Henry
Cochrane, Hon. Thos. Et A. E$
Coghill, Douglas Harry
Cofiings, Rt. Hon. Jesse
fOColomb.Sir JohnCharlee Ready
Colston, Chas. Edw. H. Athole
Combe, Charles Harvey ,
Cooke, CW. RadcUffe (Heréf'd
Cotton-Jodrell, Col. Edw. T. D.
Utax, Robert
Cross, Alexander (Glasgow)
Cross, Herb. Shepherd (Bolton)
Cubitt, Hon. Henry
Curzon, Viscount (Bucks.)
50Dalbiac, Major Philip Hugh
Dalkeith, Earl of
DalrympJe, Sir Charles
Darling, Charles John
Digby, John K. D. Wingfield-
55DiHon, John
Donkin, Richard Sim
Douglas, Rt. Hon. A. Akere-
Doxtord, William Theodore
Duncombe, Hon. Hubert V.
60Dyke,Rt Hon. Sir William Hart
Edwards, Gen'. Sir James Bevan
Farrell, «lames P. (Cavan, W.)
Fellowcs, Hon. Ailwyn Edward
Finch, George H.
65Finlay, Sir Robert Bannatyne
Fisher, William Hayes
FitzGerald, R. Uniacke Penrose
Fitz Wygrain, Sir Frederick
Flower, Ernest
70Forater, Henry William
Forwood, Rt. Hn. Sir Arthur B.
Fowler, Sir Henry (WoIverh'n
Galloway, William Johnson
Gedge,. Sydney
75Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
Goschen, Rt Hn. G.J. (StG'rg'e
Goschen, George J. (Sussex)
80Goulding, Edward Alfred
Graham, Henry Robert
Greene, Henry D. (Shrewsbury
Gull, Sir Cameron
Hall, Sir Charles
85Hamilton, Rt. Hon. Lord Geo
Hasjpury, Rt. Hon.Robert Wm.
Hardy, Laurence
Hatch, Erneet Frederick Geo.
Healy, Maurice (Cork)
90Helder, Augustus
5 O
Hickman, Sir Alfred
Hill,Rt.Hn.Lord Arthur (Down
Hill, Sir Edward Stock (Bristol
Hornby, William Henry
95Houldsworth, Sir Wm. Henry
Howard, Joseph
Hunt, Sir Frederick Seager
Hutton, John (Yorke. N.R.)
Isaacson, Frederick Wootton
lOOJebb, Richard C'averkouse
Jeffreys, Arthur Frederick
Johnston, Williain (Belfast)
Johnstone, John H. (Sussex)
Kemp, George
105Kenny, WiUiam
Kenyon, James
Kenyon-Slaney, Col. William
Knowles, Lees
Lafone, Alfred
HOLaweon, John Grant (Yorke.)
Llewellyn, Evan H. (Somerset)
Llewelyn,SirDUlwyn-(Swane'a
Lockwood,Lt-CoI. A.R (Essex
Long,Col.Charles W. (Evesham
l'15Long,Rt Hn. Walter (Liverpool
Lopes, Henry Yarde Buller
Loyd, Archie Kirk man
Lucas-Shadwell, William
Macartney, W. G. Ellison
120Macdona, John Cumming
Maclure, John William
M'Calmont, Col. H. (Antrim N.
M'Calmont, Capt J.( Antrim,E.
M'Killop, James
125 Maple, Sir John Blundell
Massey-Mainwaring, Hn. W. F.
Maxwell, Sir Herbert E.
Melville, Bereeford Valentine
Mildmay, Francie Bingham
lSOMilner, Sir Frederick George
Milward, Colonel Victor
Monk, Charles James
More, Robert Jasper
Morgan, Hn.Fred.( Monm'thsh.
lfcmiount, WUliam George
