434
70Mundella,Rt.Hn.Anthony John
Nussey, Thomas Willnns
O'Connor, Arthur (Donegal)
O'Connor, James (Wicklow, W.
Oldroyd, Mark
75 Paul ton, James Mellor
Pease, Henry Fell( Yorks.N.R. J
Pease, Joseph A. (Nortbumb. )
Pickersgill, Edward Hare
Pirie, Captain Duncan Vernon
80Pricc, Robert John
21st May, 1896.
Roberts, John H. (Denbighs.)
Robson, William Snowdon
Roche, I Ion James (East Kerry
Samuel, J. (Stockton-on-Tees)
85Shaw, Charles Edw. (Stafford)
Shaw, William Rawson (HaIi fax
Smith, Samuel (Flint)
Stevenson, Francis S.
Strnchey, Edward
90Stuart, James (Shoreditch)
Sullivan, Donai ( Westmeath)
Tanner, Charles Kcarni
Trevelyan, Kt. Hn.SirGMj]
Wallace, Robert (Edinbn
95WaIlace, Robert (Perth?
Wayman, Thomas
Wedderburn, Sir Willis«
Wilson, Charles HenrriPj
Wilson, Frederick W.(\jj
100Wilson, Henry J. ( YoA1I1
Woodhouse.SirJ T(üudíri
Yoxall, James Henrv
Tellers for the Noes, Mr. Lloyd-George and Mr. Dalziel.
