4th May, 1896.
12 h. 10 m.
343
A. M
Numb. 132.
Queetion put accordingly, " That the*"word ' now,' stand part of the Question :"-Tho House
divided ; Ayes 179, Noes 49.
Aird, John
Arnold, Alfred
Ashmead-Bartlett, Sir ElHe
Atkinson, Rt  Hon. John
5Baden-Powell, Sir Geo. Srtjyth
Bagot, Capt. Joeceline FitzRoy
Bailey, James (Walwortl.)
Baillie, James K. B. (Inverness)
Balcarree, Lord
lOBaldwin, Alfred
Balfour, Rt. Hon.A. J.( Mnnch'r
Balfour,GeraldWilHam(Leede)
Banbury, Frederick George
Barnes, Frederic Gorell
15Bass, Hamar
Bathurst, I fon. Allen Benjamin
Be ach,Rt.Hn.SirM.H.( Bristol)
Bill, Charlee
.'Blundell. Colonel Henry
SOB'cnd, Edward
Boscawen, Arthur Griffith-
Brodrick, Hon. St. John
Brodkfield, A. Montagu
Cavendisli,V.CW.(Derbyshire
25Cecil, Lord Hu*h
Chaloner, Captain R. G. W.
Chamberlain, Rt. Hon. J. (Birm.
Chamberlain, J. Austen(Worc'r
Chaplin, Rt Hon. Henry
30Charrington, Spencer
Cheleea, Viecount
Clare, OctAviusJ^eigh
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
35Cohen, Benjamin Louis
Collings, Rt Hon. Jesse
Colomb,Sir Johi.Charlee Ready
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas (Lambeth)
40Corbett, A. Cameron (Glasgow
Cox, Robert
Cripps, Charles Alfred
Cruddan, William Donaldson
Curzon,Rt.Hn.G.N.(Lanc.S.W
45Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalryinple, Sir Charles
Davies, M.Vaughan- (Cardigan
Denny, Colonel
50Disraeli, Coningsby Ralph
Dorington, Sir John Edward
Douglas, Rt. Hon. A. Aken-
AYES.
Drucker, G. C Adolphus
Duncûnibe, Don. Hubert V.
55Fanlell. Thomas George
Farquhar, Sir Horace
Fellowes, Hon. Ailwyn Edward
Fergushon,RtJIti.SirJ.(Manc'r
Field, Admiral (Eastbourne)
eOFielden, Thomae
Finch, George H.
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
FitzGerald, R JTniaeke Penrose
65Fitz Wygram, Sir Frederick
Flaonery, Fortescue
Flower, Ernest
Folkestone, Viscount
Forwoòd, Rt. Hn. Sir Arthur B.
70Foster, Colonel ( Lancaster)
Gedge, Sydney
Gibbs, Hort. Vicary (St. Albans
Godson, Augustus Frederick
Goldsworthy, Major-General
75Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goechen, George J. (Sussex)
Goulding, Edward'Alfred
Gray, Erneet (West Ham)
80Greene, Henry D. (Shrewsbury
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt Hon. RobertWm.
Hardy, 'Laurence
Haelett, Sir James Horner
>»5Hatch, Ernest Frederick Geo.
Heath, James
Helder, Auguetue
HiIl1RtJIn. Lord Arthur (Down
Hoare, Samuel (Norwich)
90Holland, Hon Lionel Raleigh
Howell, William Tudor
Hozier, James Henry Cecil
Hubbard, lion. Evelyn
Hunt, Sir Frederick Seager
95Hutton, John (Yorks. N.Ri)
Jeffreys, Arthur Frederick;
Johnstone, John H. (Sussex)
Jolliffe, Hon. LI. George
Kemp, George
lOOKenny, Williain
Kenyon, James
Kenyon-Slaney, Col. William
Kimber, Henry
Lafone, Allrtd
105Lawrence, Edwin (Cornwall)
Lawson, John Grant ( Yorks.)
Legh, Hon. Thomas W. (Lane. )
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn-(Swn's'a
llOLockwood.Lt.-Col. A. R. (Essex
Loder, Gerald Walter Erskine
Long.Ri. H ii. WuI ter ( Liverpool
Loyd, Archie Kirkmnn
Lucas-Shadwell, William
llSMacnrtney, W. G. Ellison
Macdona, John Cumming
Maclure, John William
M'Calmont, Capt J.( Antrim.E.
M'I ver, Lewis
120Manners, Lord Edward Wm. J.
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W.F.
Mellor, Colonel ( Lancashire)
Melville, Beresford Valentine
125Mildmay, Francis Bingham
Milward, Colonel Victor
Monckton, Edward Philip
Morrei!, Georgi* Herbert
Mount, William George
1 SOMuri ay, Andrew Graham (Bute
Murray Charles J. (Coventry)
Northcote, Hon. Sir H. Stafford
Orr-Ewing, Charles Lindsay
Parkes, Ebenezcr
135Pease, Arthur ( Darlington)
Phillpotte, Capt ,in Arthur
Platt-IIiggins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
l40Pretyman,Capt Ernest George
Prycc-Jones, Edward
Purvis, Robert
Rankin, James
Renehaw, Charles Bine
145Rentonl, James Alexander
Richards, Henry Charles
Ridley,Rt Hon.Sir Matthew W.
Ritchie.Rt.Hon.Ch as. Thomson
Robertson, Herbert (Hackney)
150Robineon, Brooke
Royde, Clement Molyneux
Rutherford, John
Scoble, Sir Andrew Richard
Seely, Charles Hilton
l55Sidebotham,J-. »V (Cheshire)
Sidebottom, William (Derbysh.
