462
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
105Isaacson, Frederick Woottòh
Jeffrey s,- Arthur Frederick
Johnstone, John II. (Sussex)
Jolliffe, Jlon. H. George
Kenny, William
llOKiinber, Henry
Lafone, Al fi eu
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lawson, Sir WiHrid(Cui*ab'land
115Lea, Sir Thomas (Londonderry
Legli, Hon, Thomas W. (Lane.)
Lpc.kwoód,Lt.-Col. A.R.(Essex
Loder, Gerald Walter Erskine
Long.Col.Charles W.( Evesham
120Loiig,Rt.Hn.Wnlter(Liverpool
Lprne, Marquess of
Loyd, Archie Kirk man
Lucas-Sliudwell, William
Lyttelton, Hon. Alfred
125Macartney, W. G. Ellison
Macdona, John Cuimning
M'Calmont, II L. B. (Cambs.)
M'Ewart, William
M'Killop, James
130Martin, Richard Biddulpli
Massey- Mairtwaring, Hn. W. F.
Milbank, Powlett Charles John,
Mildmay, Francis Bingham
Milner, Sir Frederick George
135Milton, Viscount
Monckton, Edward Philip
Monk, Charles James
More, Robert Jasper
21stMay, 1896.
Morléy, Charles ( Breconshire)
HOMorjell, George Herbert
Mount, William George
Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charles J. ( Coventry)
145Murray, Col. Wyndham (Bath)
Nicol, Donald Ninian
Northcote, Hon. Sir H. Staffai J
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
150Oswald, James Francis
Parkes, Ebenezer
Pease, Arthur (Darlington)
Pease, HcnryFell(Yorks.N.R.)
Pender, James
155Penn, John
Pirie, Captain Duncan Vernon
Platt-Higgins, Frederick
Pollock, Harry Frederick
Prety inari, Capt. Ernest George
160Pryce-Jones, Edward
Purvis, Robert
Rankin, James
Rasch, Major Frederic Carne
Reed, HenryByron (Bradford)
165Renshaw, Charles Bine
Rentoul, James Alexander
Ridley, Rt.HonYSir Matthew W.
Ritchie,'Rt. Hon. Cha?.Thomson
Robertson, Herbert (Hackney)
170Robinson, Brooke
Round, James
Royds, Clement Molyneux
Russell, T. W. (Tyrone)
Rutherford, John
175Samuel, Harry S. (Liraeb^
Savory, Sir Joseph
Seely, Charles Hilton
Sharpe, William Edwuj]
Shaw, William Hawsondh:
180Shaw-Stewart, MJl1(KeB3
Sidebothatn, J. W1(U1Sj*
Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel II. (Cliristcii
185 Smith, James Parker( Lm
Stanley, Lord (Lane?.?
Stanley, Edw. Jas. (simé
Stirling-Maxwell, Sir Joh
Strutt, Hon. Charles Haß
190Stuart, James ( SlioreJitc:
Sturt, Hon. Hutnuhrv X^
Thornton, I'ercy M."
Tolleinache, Ilenn-Jania
Tomliuson, Win. Edw ?.
195Usborne, Thomas
Valentia, Viscount
Wanklyn, James Leslie.
Ward, Hon. Robert A (Cr
Warkworth, Lord
200 Webster, SirR.E.(IsWV
Whiteley, II. (Ashtoo-und
Wigram, Alfred Money
Wilíiams,Jo.sephPpwe!¡-(l
Willox, John Archiiwld
205Wilson, John (Falkirk)
Wodehouse, Edmond K. ?
Wortley.Rt. Hon.C.B.S
Wyndham, Georgi·
Wy vili, Martmdiike D'A
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Rhondda)
Allen,Wm. (Newc. under Lyme
Austin, M. (Limerick, W.)
Bainbridge, Emerson
5Cnldwell, James
Cawley, Fn derick.
Cbartning, Francis Allston
Clark, Dr. G. B. (Caithness-sh.)
Colville, John
lODalziel, James Henry
Davies, M.Vaughan- (Cardigan
Davitt, Michael
Dillon, John
Doogan, P. C.
15Doughty, George
Dunn, Sir William
Engledcw, Charles John
Goddard, Daniel Ford
Griffith, Ellis J1
20IIaldarie, Richard Burdon
NOES.
Harrison, Charles
Harwood, George
Hay ne, Rt. Hon. Charles Seale-
Hazell, Walter
25Horniman, Frederick John
Jones, Williain(Carnarvònshire
Kearley, Hudson E.
Kitson, Sir James
Lambert, George
30Langley, Batty
Leuty, Thomas Richmond
Lewis, John Herbert
Llo'y d.-G eórge, David
Logan, John William
35LoUgIi, Thomas
Mac. a leése, Daniel
M'Kenna, Reginald
M'Lareii, Charles Benjamin
Maden, John Henry
40Nussey, Thonns Willi.·
O'Connor, Jau>es (Wickle
Oldroyd, Mark
Pearson, Sir Weetinint
Pease, Joseph A (Nortni
45Pickersgilí, Edward Hi«
Reckitt, Harold Jame;
Roberts, John -IL (Denbi
Robsofi, William Saoffdi
Samuel, J. (Stockton-un-
50Shaw, Charles Edir. (¿a
Sullivan, Don.-i! (VVtVA
Tanner, Charles Kearas
Wallace, Robert (Pcr'ii)
Wedderburn, Sir-Wiliiis
55Whittaker, Thom-iäWi
Wilson, Frederick ff.(S
Wilson, Henrv J.(V«rtl
Woodhouse,SirJT(lIiii.
Tellers for the Noes, Mr. Broadhurst. and Sir John Brunner.
