380
14¿/¿ May; 1896.
8h. 30m
Numb. 145
Another Amendment proposed, in page I. line 6, after the word " Act," to ug
words,-;
'' Where, on a comparison of the assessment in operation on the thirty-first day of I
one thousand eight hundred and'ninety-six, with respect to any agricultural land to
assessment in operation with respect to the same land on the thirty-first day of Mara
thousand eight hundred and seventy-six*, there has been a decline of not less tku
fifthof the amount of the last-named assessment, then in every such case·"-
M'Kenria:)-
...Question put, " That the words ' Where, on a comparison of the assessment in opería
be there inserted:"-The Committee divided; Ayes 67, Noes 179.
Abraham, William (Rhondda)
AIhJn, William (Gateshead)
Allen.Wui. (Newc.under Lyme
Arch, Joeeph
¿Austin, Sir John (Yorkshire)
Balfour,Rt.Hn.J.Blair(Clackm.
Brigg, John
Broâdhurst, Henry-
Buchanan, Thomae Ryburn
lOBurt, Thomas
Caldwell, Janjes
Causton, Richard Knight
Cuwley, Frederick
Channing, Francis Allston
15Clark, Dr. G. B. (Caithncss-sh.)
Crilly, Daniel
Dalziel, James Henry
Davies, W. Rees- (Pembrokesh.
Dilke, Kt. Hon. Sir Charles
20Dixon, George
Ellis, Tims. Kd w. ( Merionethsh.
Fenwiek, Charles
Ferguson, R. C-. Munro (Leith)
AYES.
Foster, Sir"Wnlter (Derby Co.)
25Fowlcr, Sir Henry ( Wolverh'n
Fowler, Matthew (Durham)
Griffith, Ellis J.
Harmon, Charles
Hazell, Walter
30Healy, Maurice (Cork)
Hemphill,.Rt" Hon. Charles H.
J.lorniman, Frederick John
Jacoby, James Alfred
Jones, William (Carnarvonshire
35Langlcy, Batty
Leng, Sir John
Lewis, John Herbert
Lloyd-George, David
Logan, John William
40Lough, Thomas
Maden, John Henry
Montagu, Sir. S. ( Whitechapel)
Morrell, George Herbert
. Nussey, Thomas Willans
«Oldroyd, Mark
Price, Robert John
Priestley, Briggs (Yoib
Randell, David
Rasch, Major FredericC
50Robertson, Edmund (Di
Robson, William Saori
Samuel, J. (Stockton·»
Schwann, Charles E.
Shaw, Charles Edw. ($3
5 5 Shaw, WiI I iain Rawsotfi
Souttar, Robinson
Strutt, Hon. Charles Bs
Sullivan, Donai ( Westa
Thomas, David Alfredfl
60Trevelyan,Rt.Hn.SW
Ure, Alexander
Wallace, Robert (Per
Wedderburn, Sir WiS
Williams, John Carre!
65Wilson, Frederick W.f
Wilson, Henry J. (YoA,'
Yoxall, James Henrr
Tellfrr.s for the Ayes, Mr. M'Kenna and Mr. James Stuart.
Acland-IIood,Capt Sir A. F.
Arnold, Alfred
Ashmeatl-Hartlett, Sir Ellis
Atkinson, Rt Hon. John
5Bagot, Capt. Josceline FitzRoy
Balearles, Lord
Baldwin, Alfred
Balfour, Rt. Ht.n.A.J..(Manch'r
Balfoiir,GcraldWilliam(Leed.s)
lOIJarncp, Frederic Gorell
Rathiirst.lliin. Allen Benjamin
Beach.R:. I In.SirM.H. (Bristol)'
Bcntintk, Lord Henry C.
Bethell, Cmiimandcr
15Bigwt)ii-.l, .lames
Brnssey, ?I lier t
Brodrick, Hon. St. John
NOES.
Brookficld, A. Montagu
Buckmll, Thomas Townsend
20Bullard, Sir Harry
Byrne, Edimiiid Widdrington
Campbell, .lames A.
Cavendish, V.C. W.( Derbvsbire
Chaloner, Captain R. G.* W.
25Clininherlain, Rt. Hon. J. ( Birm.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt. Hon. Henry
Chue, Octavius Leigh
Cochrane. Hon. Thos. H. A. E.
SOCoghill, Douglas Harry
Cohen, Benjamin Louis
Colliiigs, Rt. Hon. Jesse
Colonib.Sir JoliiiCliarles Ready
Colston, Chas. Edw. H. Athole
35Combe, Charles Harn*
Condon, Thomas Josepi
Cook, Fred. Lucas (La
Cox, Robert
Cripps, Charles Alfrei
IOCruddas, William D^*
Curran, Thomas (SiLn
Curzon.Rt.IIn.G.XfU-
Curzon. Viscount (Bui
Dalkeith, Earl of
45D.IVÍCS, Horatio D.(C:
Dillon, John
Disraeli. Coninisnr L·
Donehin, Captain A.
Donkin, Richard Sim
50Doogan, P. C.
Doringtoii, Sir John tc
