175Nicol, Donald Ninian
O'Brien, Patrick (Kilkenny)
O'Kelly, James
Palmer, James D. (Gravesend)
Parkes, Ebenezer
180Pearson,Rt Hon.SirCJ.(Edin.
Phillpotte, Captain Arthur
Pierpoint, Robert
Platt-Higgina, Frederick
Plunkett,Hon. Horace Curzon
185Pretyman, Capt Ernest George
Pryce-Jones, Edward
Purvis, Robert
Rasch, Major Frederic Carne
Redmond, John E. (Waterford)
190Redmond, William (Clare)
Reed, Henry Byron (Bradford)
Rentoul, James Alexander
Richardson, Thomas
Ridley ,Rt.Hon.Sir Matthew W.
195Ritchie,Rt.Hon.Chas Thomson
Robertson, Herbert (Hackney)
Rollit, Sir Albert Kaye
13th Aprii, 1896.
Rothschild, Baron F. Jamee de
Round, Jamee
200Royde, Clement Molyneux
????????,.?. W.(Tyrone)
Samuel, Harry S. (Limehouse)
Saundereon, Col. Edw. James
Scoble, Sir Andrew Richard
205Seely, Charles Hilton
Sharpe, William Edward T.
Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
Sniith.JaineaParkei (Lanarks.)
210Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stephens, Henry Charlee
215Strauee, Arthur
Strutt, Hon. Charlee Hedley
Talbot, Lord E. (Chichester)
Taylor, Francie
Tòllemache, Henry Jamee
220TomlmBon, Wm. EtW. Murray
235
Ueborne, Thomas
Valentia, Viscount
Wanklyn, James Leslie
Ward, Hon. Robert A.(Crowe)
225Warde, Lt.-Col. C. E. (Kent)
Waring, Col. Thomas
Warkworth, Lord
Warr, Augustus Frederick
Webster, R. G. (St. Paneras)
230 Webster, Sir R.E.flslo of Wight
Whiteley, George (Stockport)
Whituiore, Charles Algernon
Wigram, Alfred Money
Winiame,JosephP«»vell-(Birm.
285Willox, John Archibald
Wilson, John (Falkirk)
Wilson, J. W. (Worc'eh. N.)
Wolff, Gustav Wilhelm
Wortley, Charles BcilbyStuart*
240Wyndham-Quin, Major W. IL
Wyvill, Marmaduke D'Arcy
Younger, William
Tellers for the N oes, Sir WUliam Walrond and Mr. Anstruther.
