324
3OfA April, 1896.
Ib. 15 m.
A1-M.
Numb. 124.
Question put accordingly, " That the words proposed to be left out stand part of ti
Question:"-The House divided; Ayes 825, Noes 160.
«Acland-Hood, Capt. Sir A. F.
|Vird, John
Allsopp, Hon. George
Ambrose William (Middlesex)
5Arnold-Forster, Hugh O.
Arrol, Sir William
Ascroft, Robert
Ashmead-Bartlett, Sir Ellis
Atkinson, Rt. Hon. John
lOBaden-Powell, Sir Geo. Smyth
Bngot, Capt. Josceline FitzRoy
Bailey, James (Walworth)
Baird, John George Alexander
Balcarres, Lord
lSBaldwin, Alfred    .
Balfour, tit Hon. A.J. (Manch'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
20Barry, A. H. Smith- (Hunts.)
Bass, Hamar
Bathurst, I Ion. Allen Benjamin
Beacli,Rt.Hn.SirM.H.(Bristol)
Beach,W.W.Bramston (Hanta.
25Bcgg, Ferdinand Faithful
Bemroee, Henry Howe
Bentinck, Lord Henry C
Bethell, Commander
Bhownaggree, Mancherjee M.
30Biddulph, Michael
Bigham, John Charlee
Bigwood, Jamee
Bill, Charles
Blundell, Colonel Henry
35BoHtIiO, Thomas Bedford
Bond, Edward
Bonsor, Henrv Cosmo Orme
Boscawen, Arthur Griffith-
Boulnois, Edmund
40Bousfiehl. William Robert
Bowles, Capt. H. F. (Middlesex
Biussey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
45Brown, Alexander H.
Brymc-r, William Ernest
Bucknill, Thomas Townsend
Bullard, Sir Harry
Burdett-Coutte, W.
50Butcher, John George
Byrne, Edmund Widdrington
Carlile, William Walter
AYES.
Carson, Edward
Cavendish, R. F. (N. Lance.)
55Cavenilish,V.C. W.(Derbyshire
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, Rt. Hon.J. (Birm.
Chamberlain,.!. Austen(Worc'r
eOCbapIin, Rt Hon. Henry
Charrington, Spencer
Chelsea, Viscount
Clare, Oc ta vi us Leigh
Clarke, Sir Ed ward( Plymouth)
65Cochrane, Hon. Thos. IL A. E.
Cohen, Benjamin Louie
Col lings, Rt Hon. Jesse
CoIoinb,Sir JohnCharles Ready
Colston, Chas. Edw. H. Athole
70Combe, Charles Harvey
Compton, Lord Alwyne (Beds.
Cook, Fred Lucas (Lambeth)
Cookc.CW.RadclifFe (Heref'd
Cotton-Jodrell, Col. Edw. T. D.
75Courtney, Rt.Hon. Leonard H.
Cozens-Hardy, Herbert Hardy
Cranborne, Viscount
Cripps, Charles Alfred
Cross, Alexander (Glasgow)
80Cross, Herb. Shepherd (Bolton)
Cubitt, Hon. Henry
Curzon.Rt, Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
«Dalkeith, Earl of
Dalrymple, Sir Charles
Davenport, W. Bromley-
Davies, Horatio D. (Chatham)
Denny, Colonel
90Digby, John K. D. Wingfield-
Dixon-Hartland, SirFred.Dixon
Dorington, Sir John Edward
Douglas, Rt. Hon. A. Akere-
Doughte-Pennant, Hon. E. S.
95Doxford, William Theodore
Drucker, G. C Adolphus
Duncombe, Hon. Hubert V.
Edwarde, Gen. Sir James Bevan
Farquhar, Sir Horace
lOOFellowes, Hon. Ailwyn Edward
Fer^usson,RtJIn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Fielden, Thomas
Finch, George H.
105Finch-Hatton, Hon. Harold E
f ¡nlay, Sir Robert Bannaty«
irbank, Joeeph Thomas
Fisher, William Hayes
Fison, Frederick Williain
HOFIanuery, Fortescue
Fletcher, Sir Henry
Flower, Ernest
Folkestone, Viscount
Forster, Henry William
115Foster, Colonel (Lancaster)
Foster, Harry S. ( Suffolk)
Galloway, William Johnson
Garfit, William
Gedge, Sydney
120Gibbs,Hn A.G H.(CityotLot
Giles, Charles Tyrrell
Gilliat, John Saunders
Godson, Augustus Frederick
Goldsworthy, M *j or-General
125Gordon, John Edward
Gorst, Rt Hon. Sir John Eldo
Goschen, Rt.Hn.GJ <http://Rt.Hn.GJ>. (St.G'r»·
Goschen, George J. (Sussex
Goulding, Edward Alfred
130Graham, Henry Robert
Gray, Ernest ( West Ham)
Greene, Henry D. ( Shrewsbir
Greene, W. Raymond- ( Cambi
Gretton, John
135GuIl, Sir Cameron
Gunter, Colonel
Halsey, Thomas Frederick
Hamilton, Rt Hon. Lord Ge
Hanbury, Rt Hon. Roberta
UOHanson, Sir Reginald
Hardy, Laurence
Hare, Thomas Leigh
Hatch, Ernest Frederick Ge|
Havelock-Allan, Sir Henry
145 Heath, James
Heaton, John Henniker
Helder, Augustus
Hermon-Hodge,Robert Trofij
Hickman, Sir Alfred
15OHiU1Rt Hn.Lord Arthur(Doi
Hill, Sir Edward Stock (Bris
Hoare, Edw. Brodie ( Hainpsta
Hobhouso, Henry
Hopkineon, Alfred
155Houldsworth, Sir Wm. Hear?
Houston, R. P.
