558
10th June, 1896.
Allison, Robert Andrew
Austin, Sir John (Yorkshire)
B irlow, John Einmott
Baylev, Thomas (Derbyshire)
5Blake', Edward
Brunner, Sir John Toinlinson
Catteron, Roliert
Causton, Richard Knight
Cawlcy, Frederick
lOCIark. Dr. G. B. (Caithness-sh. )
C lough, Walter Owen
Commina, Andrew
Curran, Thomas (Sligo, S.)
Daly, James
15Dillon, John
Donéis ?, Captain A.
Doogan, P. C.
Ellis, Thos. Edw. ( Merionetiish.
Ft-nwick, Charles
SO Ferguson, R. C. Munro (Leith)
Flynn, James Christopher
NOES.
Goddard, Daniel Ford
Gold, Charles
Hammond, John (Carlow)
25Hayne, Rt. Hon. Citarles Scale·
Hcaly, Maurice (Cork)
Hemphill, Rt. Hon. Charles H.
Horniman, Frederick John
Hutton, Alfred E. (Morley)
30Jacoby, James Alfred
Jones,DávidBrynmor(Swansea
Jones, William (Carnarvonshire
Lambert, George
Langley, Batty
35Lawson, SirWiHrid(Cumb'land
Lecse.SirJosepliF. ( Accrington
Leng, Sir John
Lloyd-George, David
Luttrell, Hugh Fownes
40Mac Aléese, Daniel
Maden, John Henry
Morgan.Rt. I In.SirG.O.(0ai
Murnaghan, George
Norton, Capt. Cecil Willi«
45Nussey, Thom-u WiIUu
O'Malley, William
Owen, Thomas
Pease.SirJoseph W.( DurU,
Pirie, Captain Duncii Tq
SORoberta, John II. (Deabi»
Samuel, J. (Stockton·«·!«
Shaw, Charles Edw. ( Su^
Shaw, Thomas (HawickÌ
Smith,Samuel (Flint)
55SullivaD, Donai ( Wesianoj
Thomas, Alfred (GUnotnt
Warner, Thomas Conrttin
Whittaker, Thouiu f¿¿
Williams, John C.irTe:l(S|
GOYoung, Samuel
Yoxall, James Henrv
Tellers lor the Noes, Mr. Samuel Evans and Mr. Herl ert Lewis.
