240
Lockwood,Lt-Col. A.R.(Essex
Loder, Gerald Walter Erskine
Long,Col.ÇharleeW.(Eveeham
Long.Rt Hn.Walter(Liverpool
155Lopes, Henry Yarde Buller
Lome, Marquess of
Loyd, Archie Kirkman
Lucas-Shadwell, William
Mäcdona, John Cumming
ieOMaclean, James Mackenzie
M'Calmont, CoI. H. (Antrim N.
M'lver, Lewis
M'Killop, James
Malcolm, Ian
165Marniere, Lord Edward Wm. J.
Martin, Richard Biddulph
Mellor, Colonel (Lancaahire)
Mildmay, Francie Bingham
Milward, Colonel Victor
170Monckton, Edward PhUJp
Moon, Edward Robert Tacy
Murray, Andrew Graham (Bute
Murray, Charlee J. ( Coventry Ì
Murray,Col. Wyndham (Bath)
175Myers, William Henry
Newdigate, Francis Alexander
Nicol, Donald Ninian
O'Brien, Patrick (Kilkenny)
O'Kelly, James
180Palmer, James D. (Gravesend)
Parkes, Ebenezer
Pearson, Rt Hon. Sir CJ. (Edin.
13th April, 1896.
Phillpotts, Captain Arthur
Pierpoint, "Robert
185Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
Pretyman, Capt. Ernest George
Pryce-Jonee, Edward
Purvis, Robert
190Rasch, Major Frederic Came
Redmond, John E (Waterford)
Redmond, WUliam (Clare)
Reed, Henry Byron (Bradford)
Rentoul, James Alexander
195Richardson, Thomae
Ridley ,Rt Hon.Sir Matthew W.
Ritchie.Rt Hon.Chae.Thomson
Robertson, Herbert (Hackney)
Rollit, Sir ,Albert Kaye
200Rothschild, Baron F. Jamee de
Round, James
Royds, Clement Molyneux
Ruseell, T. W. (Tyrone)
Rutherford, John
205Samuel, Harry S. (Limehouse)
Saundereon, Col. Edw. James
Scoble, Sir Andrew Richard
Seely, Charles HUton
Sharpe, William Edward T.
210Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
Smith,JameeParker(Lanarks. )
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
215Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stephens, Henry Charles
Strauss, Arthur
Strutt, Hon. Charles Hedley
220Talbot, Lord E. (Chichester)
Taylor, Francis
Toilemache, Henry James
Tomlinson, Wm. Edw. Murray
Usborne, Thomas
225VaIentia, Viscount
Wanklyn, James Leslie
Ward, Hon. Robert A. (Crewe)
Warde, Lt-CoI. C E. (Kent)
Waring, Col. Thomas
230Warkworth, Lord
Warr, Augustus Frederick
Webster, R. G. (St. Paneras)
Webster.Sir R.E.(Isleof Wight
Whiteley, George (Stockport)
235 Whiteley, H. ( Aehton-under-L.
Whitmore, Charles Algernon
Wigram, Alfred Money
WiUiams,JosephPowell-(.Birm.
Willox, John Archibald
240Wilson, John (Falkirk)
WHson,J.W.(Worc'eh. N.)
Wolff, Gustav Wilhelm
Wortley,Charles Beilhy Stuart·
Wyndham-Quin, Major W. H.
245Wyvill, Marmaduke D'Arcy
Younger, William
Tellers for the Ayes, Sir WUliam Walrond and Mr. Anstruther.
Abraham.William (Cork ,N. E.)
»Allan, William {Gateshead)
Allen, Wm. (Newc. under Lyme
Ambrose, Robert (Mayo, W.)
5Arch, Joseph
Aequith,Rt.Hn.HerbertHenry
Atherley-Jonee, L.
Auetin, M. (Limerick, W.)
Baker, Sir John
lOBirrell, Auguetine
Blake, Edward
Bowles, T.Gibson (King's Lynn
Brigg, John
Brunner, Sir John Tomlinson
15Burns, John
Caldwell, James
Causton, Richard Knight
Cawley, Frederick
Cbanning, Francis AUston
20CoIvUIe, John
Condon, Thomae Joseph
Crombie, John William
Curran, Thomas B. (Donegal)
Curran, Thomae (Sugo, S.)
NOES.
25Davitt, Michael
Dilke, Rt. Hon. Sir Charles
Dillon, John
Donelan, Captain A.
Doogan, P. C.
30Doughty, George
Ellis, Thos. Edw. ( Merionethsh.
Engledew, Charles John
Evane.Sir FrancieH.(South'ton
Farquhareon, Dr. Robert
35Farrell, James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S.)
Flynn, James Christopher
Foster, Sir Walter (Derby Co. )
Fowler, Sir Henry (Wolverh'n
40Goddard, Daniel Ford
Gold, Charles
Gourley ,Sir EdwardTemperley
Haldane, Richard Burdon
Harcourt, Rt Hon. Sir William
45Harrison, Charles
Harwood, George
Hay ne, Rt Hon. Charles Seale*
Hazell, Walter
Healy, Timothy M. (N. Louth)
50Hemphill, Rt. Hon. Charles H.
Hogan, James Francis
Homiman, Frederick John
Humphreys-Owen, Arthur C.
Jacoby, James Alfred
55Johnson-Ferguson, Jabez Edw.
Jones,DavidBrynmor( Swansea
Jones, WilliamfCarnarvonshire
Jordan, Jeremiah
Kearley, Hudson E.
eOKilbride, Denis
Knox, Edmund Francis Vesey
Lambert, George
Leese,SirJosephF.(Accrington
Leng, Sir John
65Lewis, John Herbert
Logan, John William
Lough, Thomas
Luttrell, Hugh Fownes
MacAleese, Daniel
70MacNeUl, John Gordon Swift
M'Arthur, William
M'Cartan, Michael
