Kenny,W.(Dub.,S.Stphn'sGr'n
Kenrick·, Williain
Kiniber, Hehry
ieOKinloch, Sir John GeorgeSmyth
Lafone, Alfred
Lambert.. George
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
165Lawrence, Wm:.'F. (Liverpool)
Lawson, Joint Grant (Yorks.)
Lecky, William Edward H.
Lees, Elliott (Birkenhead)
Legh, Hon, Thomae W. ( Lane. )
170Leighton, Stanley
Leng, Sir John
Lewis, John Herbert
Llewellyn,Evan H. (Somerset)
Llewellyn,Sii-Dillwyn-(Sw,n8,á
175Lockwood, Sir Frank (York)
Loder, Gerald Walter Erskine
Long,Col.CharlesW.( Evesham
Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
. 180Lorne, Marquees of
Loyd, Archie Kirkman
Lucas- Sbadwell, William
Luttrell, Hugh Fownes
Lyttelton, Hon,. Alfred
l85Macartney, W, G. Ellison
Macdpna, John Cuuiining
Maclean, James Mackenzie
Madure, John William
M'Arthur, WiUiam
190M'Kenna, Reginald
M'Killop, James
Malcolm, Ian
Mappin, Sir Frederick Thorpe
Martin, Richard Biddulph.
195.Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
Meyeey-Thompson, Sir H. M.
Mil bank, Powlett Charles John
Monk, Charles James
200Montagú, Sir S. ( Whitechapel)
Moon, Edward Robert Pacy
More, Robert Jasper
Morgan,Rt.Hn. SirG.O.(Denbs.
Morgan, J.Lloyd ( Carmarthen)
26th March, 1896.
205Morley,RtJIn. John (Montrose
Morrei 1, Georg«! Herbert
Mount, William George
Mowbray j Rt Hon. Sir John
Murrav,Cól. Wyndham (Bath)
SlONiccil. Donald Ñinian
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Owen, Thomas
Paulton, James Mellor
215Pearson, Rt Jlon.Sir C. J.(Edin.
Pease, Arthur ( Darlington1)
Peàse,SirJosephW.( Durham)
Philipotts, Captain Arthur
Pickersgill, Eu ward Hare
220Pierpiiint, Robert
Powell, Sir Francie Sharp
Prtt)mun,Capt.Ernest George
Priestley, Briggs
Pryce-Jònes, Edward
225Purvis, Robert
Reid, Sir Robert T. (Dumfries.)
Richards, Henry Charles
Richardson, Thomas
Ridlev.RtHon.Sir Matthew W.
230Ritch"ie,Rt.Hon.'Cha8.Thomson
Roberts-, John H. (Denbigha.)
Robertson, Edmund ( Dundee)
Robertson, Herbert (Hackney)
Rollit.'Sir Albert Kaye
235Rothschild, Baron F. James de
Round, Jain es ·
Royds, Clement Molynéux
Russell,Col. F.S. (Cheltenham
Russell, T. W. (Tyrone)
240Rlitherford, John
Samuel, Harry S. (Limehouse)
Sandys.Lieut.-Col.Thos. Myles
Seely, Charles Hilton
Seton-Karr, Henrv
245Sharpe, William Edward T.
Shaw, Charles Edw.'(Stafford)
Shaw, Thomas (Hawick B.)
Sidebottotn,William (Derbyeh.
Simeon, Sir Barrington
250Smith, Abel (Herte)
Smith, Abel H. (Christchurch)
Smith, Samuel (Flint)
17.9
Smith, Hon. W. F. D. (Strand)
Souttar, Robinson·
255Spicer, Albert
Stanley, Henry M. (Lambeth)
Stewart, SlrM.-irk JV VPTnggftrt
Stirling- Maxwell, Sir John M
Stone, Sir John Benjamin
260Strutt, Hon. Charles Hedley
Sturt, Hon. FIiiiiiphry Napier
Talbot, Lord E. (Chichester)
Taylor, Francis
Tennant, Harold John
265Thonias, Abel ( .Cnrniarthen,E. )
Thorburn, .-Wajtur
Thornton, Percy M...
Tonil iiisoii, Win. Edw. Murray
Trovel yau, Rt M n. SirQeo.Otto
270Ure, Alexander
Verney, lion Richard Greville
Wallace, Robert ( Perth)
Wankl} n," James Leslie
Wank», Lt.-Col. C. E. (Kent)
2-75Warkworth, Lord
Warr, Auguetus Frederick
Web8ter,SirR.E.( NleofWight
Wedderburn, Sir William
Welby, Lieut-Col." A. C E.
280 Weymouth, Viscount
Wharton, John Lloyd
White, James Martin
Whiteley, George (Stockport)
Wickham, William
285Wigram, A#red Money
Williame, Colonel R. (Dorset)
Williame, Joseph I1O well-(Birm.
WilloUghby de Eresby, Lord
Wille, Sir WUliam Henry
'290Wilson, Frederick W. (Norfolk
Wileon, John (Falkirk)
Wilson, John (Govan)
WUeon, J. W. (Worc'eh. N.)
Wodehbuse, Edmond Robert
295 Wortley.Charles Beil by Stuart'
Wylie, Alexander
Wyndham, George
Wyndham-Qiiin, Major W. H.
Yoxall, James. Henry
Tellers for the Ayes, Sir William Walrond «aid Mr. Anetruther.
Austin, M. (Limerick, W.)
Carvill, Patrick Geo. Hamilton
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
SDoogan, P. G.
Farrell, Thomas J. (Kerry, S.)
Field, William (Dublin)
FJynn, James Christopher
NOES.
Hay den, Luke Patrick
lOHütton, Alfred E. (Morley)
Knox, Edmund Francis Vesey
Lloyd-George, David
MacAleese, Daniel
M'Hugh, E. (Armagh, S.)
l5Norton, Capt. Cecil William
O'Connor, James ( Wicklow, W.
O'Connor, T. P. (Liverpool)
Roberts, «lohn Bryn (Eifion)
Stanhope, Hon. Philip J.
20Sullivan, Donai ( Westraeatb.)
Wilson, Henry J. QYork,W.R.)
Wilson, John ( Durham, Mid.)
Tellers for the Noes, Mr. William Redmond and Mr. Patrick O'Brien.
