21*e Apra, 1896.
273
Acland-Hood, Capt. Sir A. F.
Aird, John
Allsopp, Hon. George
Arnold-Forster, Hugh O.
5Arrol, Sir William
Aecroft, Robert
Atkinson, Rt Hon. John
Baden-Powell, Sir Geo. Smyth
Bagot, Càpt. Josceline FitzRoy
lOBailey, James (Walworth)
Baillie, James E. B. (Inverness)
Baird, John. George Alexander
Balcarres, Lord
Baldwin, Alfred
15Balfour,Rt. Hon. A.J.'(Manch'r
BaIfour,GeraldWilliain(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, Francis Tress(Windsor)
20Bartley, George C T.
Bathurst, Hon. Allen Benjamin
Beach.Rt.Hn.SirM.H. (Bristol)
Beach, W. W. Bramston(Hants.
Bemrosp, Henry Howe
25Bentinck, Lord Henry C
Bethell, Commander
Bhownaggrec, Mancherjee M.
Bill, Charles
Blundell, Colonel Henry
SOBolitho, Thomas Bedford
Bowles, Cant. h. F. (Middlesex
Bowles, T.Gibson (King's Lynn
Brodrick, Hon: St. John
Brookfield, A. Montagu
35Brown, Alexander H.
Butcher, John George
Byrne, Edmund Widdrington
Campbell, James A.
Carlile, William Walter
40Carson, Edward!
Cavendish, R. F. (N. Lanes.)
CavendishjV.C.W.(Derbyshire
Cayzer, Charles William
Cecil, Lord Hugh
45Chainberlain, Rt.Hon. J. (Birm.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt Hon. Henry
Clare, Octavius Leigh
Cochrane, Hon. Thos. H. A. E.
50Coddington, Sir WiUiam
Coghill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
Colston, Chas. Edw. H. Athole
55Compton, Lord Alwyne (Beds.
Cooke, CW.Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
Cotton-Jodrell, Col. Edw. T. D.
NOES.
Courtney, Rt. Hon. Leonard H.
6OC0X, Robert
Cranborne, Viscount
Cripps, Charles Alfred
Cross, Alexander ( Glasgow)
Currie, Sir Donald   .
65Curzon,Rt Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Dalrymple, Sir Charles
70Dalziel, Jamee Henry
DaUe, Richard M.
Denny,'Colonel
Digby, John K. D. Wingfield-
.Dilke, Rt. Hon. Sir Charlea
75Disraéìi, Coningeby Ralph
Dixon, George
Dixon-Hartland.SirFred.Dixon
Donkin, Richard Sim
Dorington, Sir John- Edward
80Douglas, Rt. Hod. A. Akers-
Doxford, William Theodore
Drucker, G. C Adolphus
Duncombe, Hon. Hubert V.
Dyke, Rt.Hon.Sir WilliamHart
85Fellowes, Hon. Ailwyn Edward
Fergusson,Rt.Hn.SirJ.(Manc'r
Finch, George H.
Finley, Sir Robert Bannatyne
Firbank, Joeeph Thomae
90 Fisher, William Hayes
Forster, Henry William
Forwood, Rt. Hn. Sir Arthur B.
Fry, Lewis
Galloway, WiUiam Johnson
95Garfit, William
Gibbs, A.G H. (City of London
Gibbs, Vicary (St Albans'.
Giles, Charles Tyrrell
Gilliat, John Saunders
lOOGodson, Augustus Frederick
Cordon, John Edward
Goechen, RtHn.G. J. (St.G'rg's
Goschen, George J. (Sussex)
Graham, Henry Robert
105Green, Walford D.( Wednesb'ry
Greene, Henry D. (Shrewsbury
Gretton, John
Gull, Sir Caireron
Gunter, Colonel
llOHalsey, Thomas Frederick
Hamilton, Rt. Hon. Lord Geo.
Hardy, Laurence
Hare, Thomae Leigh
Havelock-Allan, Sir Henry
ll*5Heatb, Jamee *
Helder, Augustus
4L
Hickman, Sir Alfred
Hill.Rt.Hn.Lord Arthur(Down
Hill, Sir Edward Stock (Bristol
120Hoare, Samuel (Norwich)
Hopkinson, Alfred
Howard, Joseph
Hozier, James Henry Cecil
.Hudson, George Bickeretetu
125Hulse, Edward Henry
Hunt* Sir Frederick Seager
Isaacson, Frederick Wootton
Jackson, Rt Hon. Wm.Lawies
Jeffreys, Arthur Frederick
ISOJenkins, Sir John Jones
Jessel, Captain Herbert Merton
Johnston, Williain (Belfast)
Johnstone, John 1Ï. (Sussex)
Jolliffe, Hon H. George
135Kenrick, Williain
Kenyon, James
Kenyón-Slaney, Col. William
Kimber, Henry
Lafone, Alfred
l40Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
LaWson, John Grant (Yorks.)
Legh, Hon. Tho.mas W. (Lancj)
Leighton, Stanley
146Ue\rellyn,Evan ti. (Somerset)
Llewellyn,SirDilíwyn-(SwWa
Loder, Gêtodd Walter Erskine
Long,Col.Charles W. ( Evesham
Long.Rt Hn. WaI ter (Liverpool
ISOLome, Marquees of
Loyd, Archie Kirkman
Lucas-Shadwell, William
Macartney, W. G. Ellison
Macdona, John Gumming
155Ma'clean, James Mackenzie
Maclure, John William
M'Calmont'Col. H. ( Antrim N.
M'Calmont, Capt. J. ( Antrim,E.
M'Killop, James
ieOMalcolm, Ian
Manners, Lord Edward Wm. J.
Maple, Sir John Blundell
Martin, Richard Biddulph
Maxwell, Sir Herbert E.
165Meysey-Tbompson, Sir H. M.
Mildmay, Francie Bingham
Milner, Sir Frederick George
Milward, Colonel Victor
Monk, Charlee James
170Moon; Edward Robert Pacy
More, Robert Jasper
Morrell, George Herbert
Morrison, Walter
Mount, William George
