196
26th March, 1896.
Hh. 25m.
A. M.
Numb. 75
Question put, " That this be the Schedule of the Bill:"-The Committee divided; Ayés 237,
Noes 31.
Acland, Rt. Hon. A. H. Dyke
Arrol, Sir William
Ascroft, Robert
Ashmead-Bartlett, Sir EUis
5Asquith, RtHn. Herbert Henry
Atkinson, Rt. Hon. John
Baillie,JameeE.B (Inverness)
Balcanes, Lord
Baldwin, Alfred
lOBalfour, Rt Hon. AJ. ( Manch'r
Balfour,GeraldWiIliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry ,Francis Trese( Windeor)
l5BatburstTHon. Allen Benjamin
Beach,Rt.Hn.SirM.H.(Bristol)
Beggj Ferdinand Faithful
Bemrose, Henry Howe
Bentinck, Lord Henry C
20Bethell, Commander
Blundell, Colonel Henry
Bond, Edward
Boscawen, Arthur Griffith-
Bowles, Capt H. F. (Middlesex
25Brodrick, Hon. St. John
Bryce, Rt. Hon. James
Buchanan, Thomas Ryburn
Burt, Thomas
Butcher, John George
30Byrne, Edmund Widdrington
Campbell, James A.
Carlile, William Walter
Cavendish, R. F. (N. Lance.)
Cavendish,V.CW.(Derbyehire
35Cecil, Lord Hugh
Chamberlain, Rt. Hon. JjfBirm.
Chamberlain, J.Austen (Worc'r
Chaplin, Rt. Hon. Henry
Charrington, Spencer
40Clare, Octaviue Leigh
Clarke, Sir Edward(PIymouth)
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louie
45Collings, Rt. Hon. Jesse
Colston, Chas. Edw. H. Athole
Cook, Fred. Lucas (Lambeth)
Cooke, CW. Radcliffe (Heref'd
Corbett, A Cameron (Glasgow
50Courtney, Rt. Hon. Leonard H.
Cox, Rubtrt
Cranborne, Viscount
CrosB, Alexander .(Glasgow)
AYES.
Cross, Herb. Shepherd (Bolton)
55Cruddas, William Donaldson
Cubiti, Hon. Henry
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
60Dalkeith, Earl of
Davenport, W. Bromley-
Davies, Horatio D. (Chatham)
Denny, Colonel
Dilke, Rt Hon. Sir Charles
65Disraeli, Coningsby Ralph
Dixon, George
Douglas, Rt. Hon. A. Akers-
Douglas-Pennant, Hon. Edw. S.
Doxford. William Theodore
70Drage, Geoffrey
Duncombe, Hon. Hubert V.
Dunn, Sir William ?
Dyke,Rt.Hon.Sir William Hart
Edwards, Gen. Sir James B.
75ElHs, Thos. Edw.( Merionethsh.
Fellowes, Hon. Ailwvn Edward
' Fergusson,Rt.Hn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Fielden, Thomas
80Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Flannery, Fortescue
Fletcher, Sir Henry
85Foster, Harry S. (Suffolk)
Fry, Lewis
Garfit, William
Gedge, Sydney
Gibbs, A. G H. (City of London
90Godson, Augustus Frederick
Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen,Rt. Hn.G.J.(St.G'rg's
95Goschen, George J. (Sussex)
Gonlding, Edward Alfred
Gray, Erneet ( West Ham)
Green, Walford D.(Wednesb'ry
Greene, Henry D. (Shrewsbury
lOOGreene, W.Raymond- (Cambs)
Gull, Sir Cameron
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt Hon. Robert Wm.
Hardy, Laurence
105Hare, Thomas Leigh
Harrison, Charles
Havelock-Allan, Sir Henry
Helder, Augustus '
Hill,Rt.Hn.Lord Arthur(Down
HOHoare, Samuel (Norwich)
Hobhouse, Henry
Holden, Angus
Holland, Hon. Lionel Raleigh
Hornby, William Henry
115Houldsworth, Sir Wm. Henry
Houston, R. P.
Howell, William Tudor
Hozier, James Henry Cecil
Humphreys-Owen, Arthur C
120Hunt, Sir-Frederick Seager
Hutchinson, Capt G. W. Grice-
Hutfon, John (Yorks. N.R.)
. Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
125JohnBton, William (Belfast)
Johnstone, John H. (Sussex)
Kearley, Hudson E.
Kennaway, Sir John Henry
Kenny, W.(Dub.,S.8tphn'eGr'n
lSOKenrick, William
Kenyon-Slaney, Col. William
Kimber, Henry
Lafone, Alfred
Lawrence, Edwin (Cornwall)
135Lawson, John Grant (Yorks.)
Lecky, William Edward H.
Lees, Elliott (BirkenheaM)
Leng, Sir John
Llewellyn, Evan H. (Somerset
HOLlewellyn.SirDillwyn-iSw'ns'a
Lockwood,Lt.-Col. A.R.(Essex
Lfder, Gerald Walter Erskine
Long,Col.CharlesW.(Evesham
Long,Rt.Hn. Walter( Liverpool
145Lopes, Henry Yarde Buller
Lome, Marquess of
Loyd, Archie Kirkman
Lucas-Shad well, William
Lyell, Sir Leonard
150Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Maclure, John William
M'Arthur, William
M'Calmont, Col. H. (Antrim N.
155M'KHlop, James
Malcolm,Tan
Martin, Richard Biddulph
Mellor, Colonel (Lancashire)
Meysey-Thompson, Sir H. M. =
