M'Leod, John
Maden, John Henry
Mappin, Sir Frederick Thorpe
70Montagu, Sir S. ( Whitechapel)
Morgan, J.Lloyd (Carmarthen)
Morris, Samuel
Morton,Edward John Chalmers
Murnaghan, George
75Norton, Capt. Cecil William
Nueeey, Thomas Willans
O'Brien, P. J. (Tipperary)
O'Connor, Arthur (Donegal)
Oldroyd, Mark
80Owen, Thomas
Pease,HenryFell(Yorks.N.R.)
Pease; Joseph A. (Northumb.)
21st ApHl, 1896.
Pickersgill, Edward Hare
Price, Robert John
85Priestley, Briggs
Rickett, J. Compton
Roberts, John H. (Denbighs.)
Robson, William Snowdon
Samuel, J. (Stockton-on-Tees)
9HShaw,Charles Edw. (Stafford)
Shaw, Thomas (Hawick B.)
Shaw, William Rawson( Halifax
Souttar, Robinson
Spicer, Albert
95Stanhope, Hon. Philip J.
Sullivan, Donai (Westmeath)
Tanner, Charles Kearns
Thomas, Abel( Carmarthen,E.)
277
Thomas,David AlfredfMertliyr
100Trevelyan,Rt.Hn. SirGeo-Otto
TJre, Alexander
Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
Walton, John Lawson
105 Warner, Thomas Courtenay T.
Wayman, Thomas
Wedderburn,. Sir WUliam
White, Jamea Martin
Whittaker, Thomas Palmer
llOWiiliams, John Carvell (Notts.
Wileon, Henry J. (York.W.R.)
Wileon, John. (Durham, Mid.)
Wilson, John (Govan)
Woodhouse, Sir James Thomas
Tellers for the.Noes, Mr. Lloyd-George and Mr. Herbert Lewis.
4M
