484
Haslett, Sir James Horner
.fie! der, Augustus
^Hernion-1 lodge,Robert Trotter
HiIl1Rt Hn J.ordArthiir(Down
efOHoare, Samuel (Norwich)
Howell, William Tudor
Hosier, James Henry Cecil
Hudson, George Bickersteth
limit, Sir Frederick Seagcr
85Isaacson, Fi edcrick Wootton
Jchb, Richard Claverhouse
Jeffreys, Arthur Frederick
Johnstone, John II. (Sussex)
Jolliffe, Hon. H. George
SOKemp, George
Kenny, William
Kiniber, Henry
Lafonc, Alfred
Lawrence, Edwin ( Cornwall)
95Lawrence, Wm. F. (Liverpool)
Lea, Sir Thomas (Londonderry
Lccky, William Edward H.
Legh, lion. Thomas W. (Lane.)
Lockwood, Lt.-Col. A.R.( Essex
lOOLoder, Gerald Walter Erskine
Long.Col.Charles W.(Evesham
Long.Rt.Hn. Walter (Liverpool
Loyd, Archie Turkman
Lucas-Shndwoll, William
105 Macartney, W. G. EUison
21st May, 1896.
Mncdonn, John Cumming
M'Killop, James·.
Massey-Main waring, Hn. W. F.
Milbank, Powlett Charles John
llOMildtnay, Francis Bingham
Monckton, Edward Philip
Monk, Charles James
More, Robert Jasper
Morrei I, George. Herbert
115Mount, William George
Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry
Murray, Col Wyndham (Bath)
l20Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
O'Neill, Hon. Robert Terrene
Orr-Ewing, Charles Lindsay
Oswald, James Francis
12 5Pease, A rthur ( Darlington )
Penn, John
Platt-Higgins, Frederick
Pretyinan, Captain ErnestG.
Prycc-Jones, Edward
130Purvis, Robert
Rankin, Jaines
Rasch, Major Frederic Carne
Reed. Henry Byron ( Bradford)
Rensiiaw, Charles Bino
135Rentoul, James Alexander
Ridley,Rt.Hon.SirM»ttlitti
Ritchie,Rt.IIon.Chas.Tnom
Round,-James
Royds, Clement Molyneui
140RiUSeIl1 T. W. (Tyrone)
Rutherford, John
Samuel, Harry S.(Limehora
Sharpe, William Edward T
Shaw-Stewart, M. H.(ReiinB
145Sidebotham, J. W. (Chesoin
Smith, Abel H. (Christchnnj
Smith,James Parker(Uurl)
Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somea
150Stirling-Maxwell, Sir Job
Strutt, Hon. Charlee IIedb
Sturt, Hod. Huinphry Xw
Talbot, Lord E (Cbichefla
Thornton, Percy M.
155Tomlinson, Win. Edw. Man
Valentía, Viscount
Warkworth, Lord
Webster,SirR.E.(Isleof?·)
Whiteley, H. (Ashton-nnder·
160WiIHaInS1JoSePhPoWeII-(BiIi
Wilson, John (Falkirk)
Wodehouse, Edmond R. (Bi
Wortley, Rt. Hon. C. R Son
Wyndham, .George
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
