238
Morris, Samuel
80Moiton,Edward John Chalmers
Mundella,Rtün.AnthonyJohn
Norton, Capt. Cecil William
Nuasey, Thomas, WUIans
O'Connor, Arthur (Donegal)
850'Malley, WiUiam
Paulton, James Mellor
Perks, Robert William
Pickerarill, Edward Hare-
Price, Robert John
90Sickett, J. Compton
Roberts, John H,*(Denbigha.)
13th Apra, 1896.
Roebe,Hon. James (EastKerry
Samuel, J. (Stöcktonron-Tees)
Shaw, Thomas (Hawick B.)
95Smjth, Samuel (Flint)
Souttar, Robinson
Spicer, Albert
Stanhope, Hon. Philip J.
Stevenson, Francis S.
lOOStrachey, Edward
Sullivan, Donai (Westmeath)
Thomas,Abel (Carmarthen,E.)
Trevelyan, Rt 
Hn.8irGeo.Otto <http://Hn.8irGeo.Otto>lire, Alexander
1?5Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
Waymán, Thomas
Whi^te, James Martín
Whittaker, Thomae Palmer
110 Williams, John Carvell (Notts.
Wilson, Frederick W. (Norfolk
Wileon, Henry J. ( York.W.R.)
Wilson, John (Govan)
.    WoodaU, WUliam
115Woodhouse, 8tr James Thomas
Toung, Samuel .
Taxait, james Henry
Tellers for the Noes, Captain Donelan and Dr. Tanner.
