.21 st April, 1896.
3h. 15m.
267
B.-Jf.
Numb. 105
Military Maticouvree Bill,-considered in Committee:-
(In the Committee.)
Clause 1 :-
Amendment again proposed, in page 1, line 22, to leave out from the word " and," to the
end of the Clause, and insert the words " no such order shall be, made until-a resolution of
each House of Parliament "has been, passed approving of the draft order:"-(Mr.
Luttrell:)-
Question again propqsed, " That the w«>rds from the word ' and ' to the end of Sub-section (3)
stand part of the Clause:"-
^^iteetion put:-The Committee divided; Ayes 162, Noes 84..
Acland-rJood, Capt Sir A. F.
Ambrose, William (Middlesex)
.Arnold-Forster, Hugh O.
Airol, Sh*-William
SAeeroft, Robert
' Ashmead-Bartlett, Sir Ellis
Atkinson, Rt. Hon. John
Bagot, Capt Josceline FitzRoy
Balcarres, Lord
lOBaldwin, Alfred
BaIiQUr1Rt. Hon. A.J.( Manch'r
Balfaur,Gerald Will*am( Leeds)
Barnes,. Frederic Gorell
Bai tley, George C T.
15Beach,Rt.Hn.SirM.H.( B. istol)
Beach,W.W. Brameton (Hants.
Bhownaggree, Mancherjee M.
Boscawen, Arthur Griffith-
Bowles, T. Gibson (King's Ly ? ?
20Brodrick, Hon. St. John
Brookfield, A. Montagu
Campbell, Jamee A.
Garlito, William Walter
CavendL-h, R. F. (N. Lanes )
25Cayz(r, Charles William
Cecil, Lord Hugh
Chamberlain, Rt Hon. J. (Birm.
Chamberlain,.!. Austen(Worc'r
Chaplin, Rt Hon. Henry
30Cochrane, Hon. Thos. H. A. E.
Cogitili, Douglas Harry
Collings, Rt Hon. Jesse
Colston, Chas. Edw. H. Athole
Cook¿,CW.Radclifle (Heref'd
35Cotton-Jodrell,Col. Edw. T. D.
Courtney, Rt Hon. Leonard H.
Cranborne, Viscount
Crippe, Charles Alfred
Curzon, Viscount (Bucks.)
40Dalbiac, Major Philip Hugh
Dane, Richard M.
Denny, Colonel
Digby, John K. D. Wingfield-
AYES.
Dilke, Rt. Hon. Sir Charles
45D'araeli, Coningeby Ralph
Dixon, George
Donkio, Richard Sim
Douglas, Rt. Hon. A. Akers-
Doxford, William Theodore
50Duncombe, Hon. Hubert V.
Dyke, Rtilon.SirWilliatn Hart
EardeU, Thomas George
Eellowee,Hon. Ailwyn Edward
Fergu8Son,RtHn.SirJ.(Manc'r
55Finch, George H.
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Foster, Harry S. (Suffolk)
Galloway, William Johnson
60Garfit, WUliam
Gedge, Sydney
Giles, Charles Tyrrell
Godson, Augustus Frederick
Gordon, John Edward
65Goschen, Rt Hn.G.J. (StG'rg'e
Goechen, George J. ( Sussex)
Goulding, Edward Alfred
Greene, Henry D. (Shrewsbury
Gretton, John
70Gunter, Colonel
Halsey, Thomas Frederick'
Hamilton, Rt Hon. Lord Geo.
Hardy, Laurence
Haslett, Sir James Horner
75 Havelock-Al Ian, Sir Henry
Hickman, Sir Alfred
HiIl1RtHn. Lord Arthur (Down
Hill, Sir Edward Stock (Bristol
Hopkinson, Alfred
80 Howard, Joseph
Hudson, George Bickcrsteth
Johnston, William ^ Belfast)
Johnstone, John H. (Sussex;
Jolliffe, Hon. H. George
85Kennaway, Si· John Henry
Lafone, Alfred
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawrence, Win F. (Liverpool)
90Laweon, John Grant (Yorks.)
Leigh ton, Stanley
Loder, Gerald Walter Erskine
Long.Col.Charles W.( Evesham
Long.Rt H ? .WaI ter (Liverpool
95Loyd, Archie Ki-kman
Lucas-Shadwell, William
Macartney, W. G. EUisOn
Macdona, John Cumming
Maclean, James Mackenzie
lOOMaclure, John William
M'lver, Lewis ·
M'KUlop, James
Malcohri, Ian
!Marks, Henry Hananel
105Mellor, Colonel (Lancashire)
Meysey-Thompson, Sir H. M.
MUner, Sir Frederick George
Milward, Colonel Victor
Monk, Charlee Jamee
llOMoünt, William George
Mowbray, Rt. Hon. Sir John
Muntz, Philip A.
Munay, Andrew Graham (Bute
Murray, Charlesgf. (Coventry)
115Nicol, Donald Ninian
Pearson, Rt.Hon.Sir C J.(Edin.
Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
Powell, Sir Francie Sharp
120 Pryce-Jones, Edward
Purvis, Robert
Pym, C Guy
Richardson, Thomas
Ridley.RtHon.Sir Matthew W.
l25Ritchie,Rt Hnn.Chas Thomson
Royds, Clement Molyneux'
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
Sandys, Lieut-Col.Thos. Mylea
