220
145TaU)Ot, Lord E, (Chichester)
Taylor, Francis
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Usborne, Thomas
150Valentia, Viscount
Wh March, 1896.
Verney, Hon. Richard Greville
Webster, R. G. (St. Paneras)
Webster.Sir R. E. (Isle of Wight
Welby, Lieut-Col. A. C E.
155Weymouth, Viscount
Whitmore, Charles Algernon
Wigram, Alfred Money
Williame, Colonel R. (Dorset)
WUliams, JosephPowell- (Birm.
ieOWodehouse, Edmond Robert
Wortley ,Charles BeilbyStuart-
Wyvill, Maemaduko D'Arcy
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Allen,Wm. (Newc. under Lyme
Caldwell, James
Clark, Dr. G. B. ("Caithness-eh.)
Davies, M. Vaugnan- (Cardigan
SDoogan, P. C
Doughty, George
EUie,Thoe.Edw. (Merionethah.
Goddard, Daniel Ford
Hayden, Luke Patrick
10Hayne,Rt Hon. Charles Seale-
NOES.
Jones, William(Carttarvonshire
Labouehere, Henry
Lawson, SirWilfridiCumb'land
Leuty, Thomae Richmond
15Lewie, John Herbert
Lloyd-George, David
MacAleese, Daniel
M«Arthur, WUliam
Morton,Edward John Chalmers
Tellers for the Noes, Mr. Knox and Mr. Flynn.
20Nussey, Thomas Willans
O'Brien, Patrick (Kilkenny)
O'Kelly, James
FiekersgiU, Edward Hare
Price, Robert John
25Reekitt, Harold James
Roberte, John H. (Denbighs.)
Sullivan, Donai (Westmeath)
Tanner, Charles Kearns
Ebbatum.
Thursday 26th March, 1896.
Naval Works Bill.   (No. 67.)   Page 179.
In the Ayes, Insert M'lver, Lewis
