15
4h. 25?:
B. M.
Tuesday, 18th February, 1896.
Numb. 5.
Sitting of the House (Ash Wednesday),-Motion made, and Question put, " That this House do meet
To-morrow at Two of the clock:" - (Mr.  Balfour:) - The House divided;   Ayes 27(J,
Noes 108.
Acland-Hood, Capt. Sir A. F.
Aird, John
Arnold, Alfred
Arrol, Sir William
5Ascroft, Robert
Atherley-Jones, L.
Atkinson, Rt Hon. John
Austin, M. (Limerick, W.)
Bsgot, Capt Josceline FitaRoy
lOBailey, James (Walworth)
Biiillie, James E. B. (Inverness)
Baird, John George Alexander
Balcarrcs, Lord
Balfour, Rt Hon. A. J. (Manch'r
l5Balfour,GeraldWUlUm(Leeds)
Banbury, Frederick George
BameP, Frederic Gorell
Barry, Francis TressfWindsor)
Bartley, George C. T.
20Beach,Rt.Hn.SirM.H.(Bristol)
Beach,W. W.Bramston(Hants.
Berarose, Henry Howe
Bentinck, Lord Henry C.
Betheil, Commander
25Bkownaggrec, Mnncherjee M.
Bigwood, James
Bill, Charles
Blundell, Colonel Henry
Hoscawen, Arthur Griffith-
SOBowles, Capt. H. F. (Middlesex
Bowles, T.G ibson (King's Lynn
Brassey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
SSBurdett-Coutts, W.
Campbell, James A.
Cavendish, R. F. (N. Lanes.)
Cavendish, V.C. W. (Derbyshire
Cecil, Lord Hugh
40Chaloner, Captain R. G. W.
Chamberlain,Rt.Hon. J.fBirm.
Chamberlain, Ji Austen( Worc'r
Chaplin, Rt Hon. Henry
Cochrane, Hon. Thos. H. A. E.
45Coddmgton, Sir WUlUm
AYES.
Coghill, Douglas Harry
CoTlinge, Rt Hon. Jesse
Colomb,Sir JohnCharles Ready
Colston, Chas. Edw. H. Athole
SOCombo, Charles Harvey
Cook, Fred. Lucas (Lambeth)
Corbet, WiIlUm J. (Wicklow)
Courtney, Rt. Hon. Leonard H.
Cox, Robert
55Cranborne, Viscount
Cripps, Charles Alfred
Cross, Alexander (Glasgow)
Cross, Herb. Shepherd ( Bolton)
Cruddas, William Donaldson
eOCubitt, Hon. Henry
Curran, Thomas (Sligo, S.)
Currie, Sir Donald
Curzon,Rt.Hn.G.N.(Lanc.S.W
DaIbUc, Major Philip Hugh
65Dalkeith, Earl of
Dalrymple, Sir Charles
Davenport, W. Bromley-
. Davies, Horatio D. (Chatham)
Digby, John K. D. Wingfield-
70DiUon, John
Dixon-Hartland,SirFred.Dixon
Donelan, Captain A.
Doringtou, Sir John Edward
Douglas, Rt. Hon. A. Akers-
7SDrage, Geoffrey
Duncombe, Hon. Hubert V.
Dyke, RtHon. Sir WiUUm Hart
Edwards, Gen. Sir James Bevan
Esmonde, Sir Thomas
80FardelI, Thomas George
Fellowes, Hon. Ail wynEdward
Fergus8on,RtHn.SirJ.(Manc'r
Finch-Hatton, Hon. Harold H.
FinUy, Sir Robert Bannatyne
85Finucane, John
Fisher, William Hayes
Fison, Frederick William
FitzGerald, R. UnUcke Penrose
Fitz Wygram, Sir Frederick
90Flannery, Fortescue
E
Fletcher, Sir Henry
Flower, Ernest
Forster, Henry William
Foster, Colonel ( Lancaster)
95Fox, Dr. Joseph Francis
Galloway, William Johnson
Garfit, William
Gibbs, A.G. H. (City of London
Gibbs, Vicary (St. Albans)
lOOGiles, Charles Tyrrell
Gilliat, John Saunders
Goldsworthy, Major-General
Gordon, John Edward
Goschen, Rt Hn.G. J. (StG'rg's
105Graham, Henry Robert
Gray, Ernest (West Ham)
Greene, W. Raymond- (Camba)
Gretton, John
Gull, Sir Cameron
UOHalsey, Thonins Frederick
Hamilton, Rt Hca. Lord Geo.
Hammond, Join (Carlow)
Hanbury, Rt. Hon Robert Win.
Hanson, Sir Reginald
115Hare, Thomas Leigh
Harrington, Timothy
Haslett, Sir James llorner
Hatcbj Ernest Frederick Geo.
.   Hayden, Luke Patrick
120Healy, Maurice (Cork)
Healy, Thomas J. (Wexford)
Healy, Timothy M. (N. Louth)
Heath, James
Heaton, John Henniker
125Helder, Augustus
HiIl1RtHn. Lord Arthur(Down
Hill, Sir Edward Stock (Bristol
Hoare, Samuel (Norwich)
Holland, Hon. Lionel Raleigh
leOHouldsworth, Sir Wm. Henry
Houston, R. P.
Howard, Joseph
Howell, William Tudor
Hosier, James Henry Cecil
185Hudson, George Bickersteth
