81
m March, 1896.
Jh-. 4* os.
B. M.
Nuak.lL <http://Nuak.lL>
Main Question put:-The House divided; Ayes-241, Noes 181.
Ambrose, William (Middlesex)
Anstruther, H. T.
Atkinson, Rt. Hon. John
Bagot, Capt. Josceline FitzRoy
BBiniey, Jamie (Walworth)
Baillie, James E Ft (Inverness)
. Baird, John George Alexander
Baldwin, Alfred
Balfour, Rt. Hon Jl. J.(Manch'r
l.OBaJJeux.GeraldlfilKainÇLeedB)
Banbury, Frederick George
Baues, Frederic Gorell
Barry, ?. H. Smith- (Hunts.)
Barry, Francis TressfWindsor)
15Bartley, George C. T.
Bathurst, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.(Bristol)
Begg, Ferdinand Faithful
Bemroec, Henry Howe
20Bethell, Commander
Biddulph, Michael
Bigbam, John Chuiles
Bill, Charles
Blundell, Colonel Henry
25Boneor, Henry Cosino Orme
BoBcawen., Arthur Griffith·
Boulnois, Edmund
Bowles, Capt. H. F. (Middlesex
Bowles, T.G ibson (King's Lynn
30Brodrick, Hon. St. John
Bfown, Alexander H.
Bucknill, Thomas Towneend
Butcher, John George
Byrne, Edmund Wieldrington
35Campbell, James A.
Carlilç, William Walter
Carson, Edward
Cavendish, R. F. (N. Lanes.)
Cayzcr, Charles William
40Chaloner, Cap'am R. G. W.
Chamberlain, RtHon. J. (Birm.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt. Hon. Henry
Charrington, Spencer
45CheiBO.i, Viscount-
Clare, Ortaviue Leigh
Clarke, Sir Edward (Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
5C Cohen, Benjamin Louis
Colomb.SirJohnCbarles Ready
Colston, Chas. Edw. H. Athole
AYES.
. V ftÜfctt» A Cameron (Glasgow
¿,. ·   . -,: ·, Rt. Hon. Leonard H.
>Xj Robert
Gripps, Charles Alfred
¡Oírme; Sir Donald
Cùrzon.Rt Hn.G.N.(Lsnc.S.W
. Curzon, Viscount (Bucks.)
60Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Dalrymple, Sir Charles
Darling, Charles John
Davenport, W. Bromley-
65Davies, Horatio Ü. (Chatham)
Dilko, Rt. Hon. Sir Charles
Donkin, Richard Sim
Douglas, Rt. Hon. A. Akeiis-
Doxtord, William Theodore
70Drago, Geoffrey
Duncombe, Hon. Hubert V.
Edwards, Gen. Sir James Bevan
Fardell, Thomas George
Farquhar, Sir Horace
75FelIowes, Hon. Ailwyn Edward
Ferguseon,Rt.Hn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Fielden, Thomas'
Finch, George H.
80Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Fison, Frederick William
FitzGerald, R.Uniacke Penrose
FIannery, Fortescue
85Flower, Ernest
Folkestone, Viscount
Forster, Henry William
Foster, Colonel ( Lancaster)
Foster, Harry S. (Suffolk)
90Fry, Lewis
Galloway, William Johnson
Gai fi t, William
Gedge, Sydney
Gibbs, Vicary (St. Albans)
95GiIe8, Charles Tyraell
Gilliat, John Saunden
Goldsworthy, Major-General
Gordon, John Edward   .·
Gorst, Rt Hon. Sir John Eldon
100Goschen,Rt.Hn.G.J. iSt.G'rg's
Goschen, George J. (Sussex)
Graham, Henry Robert
Gray, Ernest (West Ham)
Greene, Henry D. (Shrewsbury
105Greene, W. Raymond- (Oembi)
Gretton, John
Gull, Sir Cameron
Hamilton, Rt Hon. Lord-Geo.
H anbury, Bt. Hon. Robert Wis.
UOHardy, Laurence
Hatch, Ernest Frederick Geo.
Havelock-Allan, Sir Henry
Heath, James
HiIl1Rt Hn-LordArthurfDowB
115HiIl, Sir Edward Stock (Bristol
Hoare.Ed w. Brodie( Hampetead
Hobhouse, Henry
Holland, Hon Lionel Raleigh
Hopkinson, Alfred
120Howell, William Tudor
Howorth, SiAHenry Hoyle
Hozier, Jamea Henry Cecil.
Hulee, Edward Henry
Hunt, 8ir Frederick Reaver
125Huttcry. John (????/??.)
Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Kemp, Gaorjte
Kennaway, Sir John Henry
130Kenyon, James
Kenyon-Slaney, Col. William
Kimber, Henry
Knowles, Lees
Láfone, Alfred
185Laurie, Lieut.-Oeneral
Lawrence, Edwin (Cornwall)
Lea, Sir Thomas (Londonderry
Lecky, William Edward H.
Lees,'Elliott (Birkenhead)
MOLegh, Hon. Thomas W. (Lane.)
Leighton, Stanley
Llewellyn,SirDillwyn-iSw'ns'a
Lockwood, Lt-CoI. A.R.(Essex
Loder, Gerald Walter Erskine
145Long,Rt Hn. Walter( Liverpool
Lopes, Henry Yardo Buller
Lo wther, Jas. W.( Cumberland)
Loyd, Archie Kirkman
Lubbock, Rt. Hon. Sir John
lSOLucas-Shadwell, William
- Lyttelton, Hod. Alfred
Macartney, W. G. EUison
Macdona, John Cumming
Maclean, James Mackenzie
155M'Calmont, Col. H. (Antrim N.
M'Killop, James
