502
Lees, Elliott (Birkenhead)
Lock wood ,Lt-CpI. A.R.( Essex
90Lodcr, Gerald AVaIter. Erskine
Lornc, Marquees of
Lowther, Rt Hon. Jniiiés( Kent)
Lubbock, Rt. Hon. Sir John
Lyttelton, Hon. Alfred
95Macartncy, W. G. Ellison
Macdona, Johu Cumming
Madure, John William
Manners, Lord Edward Wm. J.
Martini Richard Biddulph
lOOMaesey-Main waring, Hn. AV. F.
Mellos, Colonel (Lancashire)
Mel ville, Beresford Valenti ne
Meysey-Thoinpson, Sir H. M.
Milbank, Powlett Charles John
105Morc, Robert Jasper
Mount, AVilliam George
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Northcote, Hon.Sir H. «Stafford
1st June, 1896.
HOParkee, Ebenezer
Pierpoint, Robert
Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
Pollock,-Harry Frederick
115 Powell, Sir Francis Sharp
Pretymnn, Capt. Ernest George
Pryce-Jones, Edward
Purvis, Robert
Pym, C. Guy
120Rasch, Major Frederic Carne
Reed, Henry Byron (Bradford)
Renshnw, Charles Bine
Rentoiil, James Alexander
Richards, Henry.Charles
125Ridley,Rt.Hon.Sir Matthew AV.
'Ritchie,Rt.Hon.Cha8.Thomson
Russell,Col. F.S. (Cheltenham
!Sharpe, Williain Edward T.
Sidebottom,Williain (Derbysh.
130Simeon, Sir Barrington
Smith, Alici H. (Christchurcb)
Smith, James Parker(Laoarh
Stanley, Lord (Lanes.)
Strutt, Hon: Charles Hedlev
135Taylor, Francis
Thornton, Percy M.
Tomlinson, Wní. Edw. Mun,
Tritton, Charles Krncst
Valentia, Viscount
140Vincent, Col. Sir C. E. Uova
Warr, Augustus Frederick
Webster, R. G. (St. Panerai
WCbStBr1SJrR1E1(IsIeOiWi*
Wharton, John Lloyd
145Whiteley, George (Stock**
Whiteléy.H. ( A.shton-unde>
Wickham, William
Wigram, Alfred Money
Williams, Colonel R. (0»
l50Williams,Josc|)hPowell(Ba
Wyndham-Quin, Major W.
Wy.vill, Marmaduke D'Arti
Tellers for the Noe?, Sir William Walrond and Mr: Anstrdther.
