M'Laren, Charles Benjamin
80Maden, John Henry
Mappin, Sir Frederick Thorpe
Montagu, Sir S. (Whitechapel)
Morgan,Rt.Hn.SirG.O.(Denbs.
Morgan, J.Lloyd ( Carmarthen)
85Morley, Charles (Breconshire)
Morley,Rt.Hn. John (Montrose
Morton,EdwardJohnChalmers
Mundella,Rt.Hn. Anthony John
Murnaghan, George
90Norton, Capt Cecil Williain
O'Brien, Patrick (Kilkenny)
O'Connor, Arthur (Donegal)
O'Connor, T. P. (Liverpool)
Pease, Joseph A. (Northumb.)
95Peaee,SirJoeephW.(Durham)
Pickard, Benjamin
16th March, 1896.
Pickeregill, Edward Hare
Reckitt, Harold James
Redmond, John E. (Watcrford)
lOORedmond, William (Clare)
Reid, Sir Robert T. (Dumfries)
Rickett, J. Compton
Roberts, John II. ( Denbigh». )
Robertson, Edmund (Dundee)
l05Ro'oeon, William Snowdon
Samuel, J. (Stockton-on-Tees)
Schwann,Charles E.
Scott, Charles. Prestwich
Shaw, Charles Edw. (Stafford)
HOSouttar, Robinson
Spicer, Albert
Straehey, Edward
Sullivan, Don.-i\ ( WesMneatli )
103
Talbot, Lord E. (Chichester)
115Thoinas, David Alfred (Merthyr
Trevelyan, Rt. Hn.SirGoo.Otto
Tinti», Junes
lire, Alexander
Wiilton, John Lawson
120 Way man, Thomas
Wedderburn, Sir William
Weir, James Galloway
White, James Martin
Whittaker, Thomae Palmer
125Williams. John Carvell (Notts.
Wilson, Henry J.(York,W.R.)
Wilson, John (Govan)
Woodall, Williain
Woodhouse, Sir James Thomas
130Young, Samuel
Tellers for the Noes, Dr. Tanner and Captain Dorielan.
