12
205Pease, Arthur (Darlington)
Peaee.Sii Joseph W(.Durham)
Pender, James (Northants.)
Penn, John
Platt-Higgins, Frederick
210Pollock, Harry Frederick
Powell. Sir Francis Sharp
Pryce-Jonee, Edward
Pym, C. Guy
Quitter, William Cuthbert
215Renshaw, Charles Bine
Rentoul, James Alexander
Richards, Henry Charles
Ritchio,RtHon.Chas.Thomeon
Robertson, Herbert (Hackney)
220RoIUt, Sir Albert Kayo
Royde, Clement Molyneux
Russen, Col. F. S. (Cheltenham
Russell, T. W. (Tyrone)
Samuel, Harry S. ( Limehou'se)
225SaundersonrCol. Edw. James
Savory, Sir Joseph
Seely, Charlee Hilton
Seton-KniT, Henry
Sidebottom,William (Derbysh.
17th February, 1896.
280Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Chriatchurch)
Smith,James Pnrker(Lanarks.)
285Spencer, Ernest
Spicer, Albert
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
240Stephens, Henry Charles
Stirling-Maxwell, Sir John M.
Stone, Sir John Benjamin
Strauss'', Arthur
Strutt, Hon. Charles Hedley
245Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Taylor, Francis
Tennant, Harold John
Thomas, David Alf red( Merthy r
250Thorburn, Walter
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Ward, Hon. Robert A. (Crewe)
Waring, Col. Thomas
265Warkworth, Lord
Warr, Augustus Frederick
Webster, R. G.«(8t. Paneras)
Webster, Sir R.E.( lelo of W i gin
Welby, Lieut.-Col. A. C.Earlc-
260Weymonth, VUcount
Wharton, John Lloyd
Wbiteley, George (Stockport)
Wbfteley, H. (Ashton-under-L.
Whitmore, Charles Algernon
265Wic1chaail William
Wígrattrí Alfred Money
WillUms, Colonel R. (Dorset)
WillUms, Joseph Po well- ( Bin;.
Willoughby de Eresby, Lord
270Wilson, John (Falkirk)
Wilson, John W. fWorc'sh. N. )
Wilson, Jos. H.(Middlesbrougli
Wilson-Todd, Wm. H (Yorks.
Wodehouse, Edmond Robert
275 Wortloy.Charles Beilby Stuan
Wylie, Alexander'
Wyndham, George
Wyndhapj-Quin, Major W. Il
Wyvill, Marmadukc D'Arcy
Tellers for the Noe?, Sir WiUUm Walrond and Mr. Anstruther.
