672
Walliic>-Rob?rt f Perth i
Wayinan, Thomas
Weddc'.liiirn, Sir William
. White, .!anus Martin
UOWhittakor, Thomas Palmer
25th June, 1896.
Williams. John Car volt (Notts: 145 Wilson, John ( Durham. Mil
Wilson, Charles Henrv (Hull)        Wilson, John (Govan-
Wilson, Frederick W."(Norfolk        .........
Wilson, Henrv J. (York, W.U.)
Wnodall, William
Young, Samuel
Tellers for the Ayes, Mr. Thomas Ellis and Mr. M'Arthur.
Acland-IIood, Capt. Sir A. F.
Allen, Wm (Xetvc. under Lyme
AIlsopp, Hon. George
Ambrose, William ( tliddlesex)
5 Arnold-Forst er, Hugh O.
Arrol, Sir William
Ascroft, Robert
Ashmeatl-Bartlett, Sir Ellis
Atkinson, Rt. Hon John
lOBagot, Ca[It. Josceline FitzRoy
. Balcat ? ?, Lord
Balfour,Rt.Hon.A.J.(Manch'r
Balfour,Gcrald\Villiani(Leeds)
Banbury, Frederick George
15Barnes, Frederic Goroll
Barry, A. H. Smith- ( Hunts.)
Barry, Francis Tress( Windsor)
Balhurst, Hob. Allen Benjamin
Boaeh.Rt Hn SirM.H.(Briátol)
20Beach,W.W. Bramston (Hants.
Beckett, Ernest William '
Rc1Zg, Ferdinand Faithful
Bomrose, Henry Howe
Bentinck, L'.rd Henry C.
25Bethell, Commander
Biddulpli, Michael
.Bigwood, James
Bill, Charles
Bfiit.de.l, Colonel Henry
80Bulithn, Thomas Bedford
Bond, Edward
-Bunsor, Henrv Cosmo Orme
.Rosca w*i ri, .Arthur Grirfith-
Boulnois, Kd ?.und
S5Houslicld,- William Robert
Bowie*,*-l'api. H. F. (Middlesex
Bowles, T.Gih«*oh(King's Lynn
Brasset*. Al'i.nt..
Brodrieh, I Imi. St. John
41^UrOOkHeId, A. Montagu .
Brown, Ah-xamlcr H.
BuIl.-ird,'Sir I Ian y
Butcher, John George
Byrne, Edmund Widdrington
45Camphell,-Jaiues A:
Carson, Ei!ward
Cavendish, R F. (N. Lanes.)
Cawendii.il <http://Cawendii.il>,V.G W (Derbyshire
Cayzer, Chulos William
50Cec.il <http://50Cec.il>, Lord Hugh
Chaloner, Ciptain R. Gt W.
Chamberlain, Ht. Hon. J. (Birm.
NOES.
Chamb:rlnin,J. Austen(Worc'r
Chaplin, Rt. Hon. Henry
55Chelsca, Viscount
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt Hon. Jesse
6OCoKtOn, Chns Edw. H. Atliole
Combe, Charles Harvev
Cotton-Jodrvll.Co!. Edw. TtD.
Courtney, Rt Hon. Leonard II.
Cox, Robot t
65Craiil)orne, Viscount
Cripps, Charles Alfred
Cross, Alexander·(Glàr-gow)
Cross, Horb. Shepherd (Bolton)
Crudda«*, William Donaldson
7üCurzon,Rl* Hn.G.N.(Lanc.á..W
Curzon, Viscount^Bucks.)
Davie.s, Horatio D.(Chatham)
Denny, Colonel
Dilke, Rt  Hon. SirChaa»
75Disraeli, Coningsbv RaI ? ?
Donkin, Richard Sim *
Doringtiin,. Sir John Edward
Üougla·«, Rt. Hon, A.'Akcrs-
Doxiord, William Theodore
SODrage, Geffrey
Diuckci-, G. C. Adolphus .
Dunciiiiili:'. Hon. Hubert V.
Dvke,Rt.H.>u.Sir vVidiainilurl
.El wards, tion. Sir James Hcvari
cS5FeIlowes,Him. Ailwyn Edward
Fergus.» on, 1 i ?. 11 ? Si r J.( Mano'r
Field, Adm'ral (Eastbourne)
'Fichlen, Thiniias
Finch, George II.
9(jFinc!i-.Huttont Hou. Harold H.
.   Finlav, Sir Robert Rannatyne
Firbaiik, Jos -ph Thomas
Fisher, William H ? vos
Fispn, Frederick William
95Fitz Wygram, Sir Frederick
Fletcher, Sir Henry
Folkestone, Viscount
Forwood, Rt. II ?. Sir Arthur B.
Foster, Colonel ( Lancaster)
lOOFry, Lewis
Gallowav, William Johnson
Gnrfit, William
Gibbs.Hn. \.G !!.(CityolLond
Gilihs, Hun. Vicari-(St. Albans
.105Godson, Augustus ftederin
Goldsworthy, M.ijnr-Gcn&il
Gordon, John Elward
Goi«st, Ht. Hon. Sir'JolinEIJi
Goschen; Rt. I In.G. J1 (StGV
llOGoulding, Edward Alfred *"
Graham,.Henrv HoWt
Green, Wallon! D (Wedneflr
Greene, W. Havunnd- (Gnü¡
Grettoh, John'
115GuIl, Sir Cameron
Gunter, Colonel
Hamilton, Rr. Hon. Lord Ga
IIanbiiry,Rt.H.*n RobeitTs;
Hardy, Laurence
120Hare, Thomas lucigli
Haslett, Sir J.iuics Hires
. Heath, Jam.es <http://Jam.es> -
Ilelder, Ai.gu-.tus <http://Ai.gu-.tus> '
Hill,Ht.Iln.Lunl.\ithur(D«
125Hill,Ht.Hn.A.St;ivcley(Si*J
Hill, Sir Edward Stock'(Bel
lloare, Samuel ( Norwich)
Hobhouse, Henry
Howard, Joseph'
ISOHozier, James Henry Cd
Hubbard, Hon Evelyn
Hudson, George HickersKi
Hunt, Sir Fiv.lcriek Se^s
Huttoii, J.ihn (Yorks. NVL)
135lsaacson, Fre ierick Wonw
Jackson, Rt. Hon. Wm1Un
Jeffreys, Arthur Fredertk
Jenkins, Sir J )hn J JM
Johnston, William I Belli«)
140Kcmp, George
Kenny, William
Kenyon, J a nits
Kenyon-Siane v, Col WiUiH
Kii'iher, Henry
145King, Sir lleiirv Seymoar
Lai'une, Alfred
Laurie, Lieut.-G.-neril
Lawson, John Grant (YuHbJ
Lea,SirTh.in.is(Londj^i
150Lccky, William BdwjrlH.
Legk,Hon Thorn«W.(t«<
Leigh ton, Stanley
Llewellyn, Kvan ¡I (v*1
Lockwool,l.t.-Cul.AR|M
155Lodcr"Gorald Wa'twEflfl
L)iig,Cul.C:iar:iriW.(Eröl<
