20th May, 1896.
85Mor!ey,Kt.Hn.Jol¡!. (Montrose
Norton, Capt. Cecil William
OldroV-I, Mark
Owen, Thomas
Paulton, James' Mellor
9«.|Pe.-i.serIIeni-yFelI(¥t)rks.NT.R.J
Pease, JosephA  (Noi-thumb. )
Prçkei.'s>rHl, Ivi^rrd Hare
Power, Patri'ck J«>seph
Reid, Sir Robert T. ( Dumfries)
ííoRie'kett, J-.''Compton
?R-ob/jpn"," William Snowdon
Samuel, J. (Stockton-on-Tees)
Scott, Charles Prestwiuh
Shaw, Thonias ( Hawick B. )
100Sliaw,WillianiUawson(lIalifa.\
Smith, Samuel (Flint)
Souttar, Robins >n
1..^n, John-Williain
I, ? 1Ii. Thomas
Lòwthér, Rt.Hon. James( Kent )
Luttrell, Hugh Fownes
ÍjtIl,'Sir .Leonard
|VJiteso;D;in|(·!
KseN'eilt, John Gordon Swift
llDonndJ-D-r MAí((¿iifien'8(.V
H1EwUi. Wilftoui
'[.Glict1,. Ilichar.i
!!'Keen:'.. Ktgii alti
Miaren. Charks Benjamin
L'idin, John Henry
Uappin, Sir Frederick Thor pi
?Jollo'ï Bernard Charles
litaafiï. I Iti. Sir G.O. ( I >enb.s.
H(fg*n; J.'Llçy'd ( Carmarthen )
^ rïîin.W. Piìf i»hard( Merthyr
TeIlPjStVr tue Noes, .vir. Thomas Ellis and Mr. M'Arthúr.
417
Spicci1, Albert
Stevenson, Francis S.
L05Strachey, Edward
Stuart, James (Sliu-editch)
Sullivan, Donai ("'Vestuieatli)
Tivvely.tti, lit; 1 Iii.SirGeo.Otto
Wallace, Robert (Edinburgh)
llOWallacc, Robert (Perth) "
Walton, John Lawson
Waviiian, Thoma.s
Wedilerburii, Sir William
While, James Martin
115Williams, John Cai-ve-ll (Notts.
Wilson, John ( Durham, Mid.)
Wilson, John (Gov.in)
Wootlall, Williaiis
?Yoxall, James Henry
