278
11h. 55m.
216* Armi 1896.
B. M.
Numb. 109.
Soldiers and Sailors (Civil Departments),-Motion made, and Question put, "That this House calls
upon Her Majesty's Government t-> make all possible provision for the employment of reserve
or time-expired soldiers and sailors of good character, by allotting to them preferentially-such
poste in the public service p.h they are competent tô fill:"-(Mr. ArAoUl-Forster .·)-The House
divided; Ayes 186, Noes 24.
AYES.
Acland-Hood, Capt. Sir AL F.
Allen,Wm. (Newc. under IJj/nie
Anetrutlier, IL T.
Arnold-Forster, Hugh O.
5Arrol, Sir William
Atkinson, Rt  Hon. John
Bngot, dipt. Joeccline FitzRoy
Baillie, Jaiucs E. I'. (Inverness)
Baird, John George Alexander
lOBalfour, Kt.IItm.A.J. (Manch'r
Balfour,<TeraldWilliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, Francis Tress( Windsor)
15Bathur.st, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.II.( Bristol)
Bentinck, LoW Henry C
Bethell, Comnnyider
Blundc.l, Colonel Henry
20Bond, Edward
Brodrick, Hon. St. .lohn
Cavendieh,V.C.W.(Derbyeliire
Cecil, Lord Hugh
Chamberlain, J. Austen(Worc'r
25Charring;on, Spencer
Coghill, Douglas Harry
Codings, Rt. Hon. Jesse
Colville, John
Compton, Lord Alwyne (Beds.
30Cook, Fred. Lucas (Lambeth)
.    Curzon.Rt Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, Earl of
35Dalrymple, Sir Charles
Den n'y, Colonel
Digby, John K. D. Wingfield-
Dilke, Rt Hon. Sir Charlee
Donelan, Captain A.
40Doughty, George
Douglas, Rt. Hon. A. Akers-
Doxford, William Theodore
Duncombe, Hon. Hubert V.
Edwards, Gen. Sir James Bevan
45Evane, Samuel T. ( Glamorgan)
Fellowes,Iion. Ailwyn Edward
Ferzii**ion,RtHn.SirJ.(Manc'r
Fjpmy, Sir Robert Bannatync
f*isher, William Hayes
50Fitz Wygram, Sir Frederick
Galloway, Williain Johnson
Garfit, William
GiI)Ls1IIn. A.G. H.(CitvofLond.
GoWlsworthv, Major-General
55Gordon, John Edward
Goschen. Kt!In.G.J.(StG'rg'H
Goschen, George J. (Sussex)
Gretton, John
"Gull, Sir Can er«»n
eOGuntcr, Colonel
Hamilton, Rt  lion. Lord Geo.
Hare, Thomas Leigh
Unteli, Ernest Frederick Geo. .
Havelock-Allan, Sir Henry
65lIerinon-Hodgc.Robert Trotter
HiIl1Kt JIn.Lord Ai tliur(Down
Hutchinson, Capt. G. W. Grico-
Jc8si)rf^apta'in Herbert Merton
Jobi'ston, William (Belfast)
70Kennawav, Sir John Henry
Kcnyon-âhincy, Col.'William'
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
.Lees, Elliott (Birkenhead)
75 Lockwood, Lt.-Col.A.R.( Essex
Long,Rt JIn. Walter( Liverpool
Loytl, Archie Kirktnan
Lucas-Shadwell, William
Lyttelton, Hon. Alfred
80Macartney, W. Gft Ellison
M'Calmont, Col. H. ( Antrim N.
M'Calmont, Capt.J.( Antrim, E.
M'lver, Lewis
M'Killop, James
85Massey-Mainwaring. Hn. W. F.
Mildinay, Francis Binghnin '
Milner, Sir FredericFGcorge
Millard, Colonel Viotor
Morrell, George Herbert
90Morrison, Walter
Murray, Andrew Graham (Bute
Murray,' Charles J. (Coventry)
Murray, Col'. Wyndham (Bath)
Nicol, Donald Nininn
95Norton, Capt Cecil William
Pearson, RtJ Ion.SirCJ.(Edin.
Phillpntts, Captain Arthur
Powell, Sir Francis Sharp
Pretyin in,Capt. Ernest Gcorj-e
lOOPryce-Jones, Edward
Purvis, Robert
Rasch, .Major Frederic Carne
Reiitoiil, James Alexander
Richards, Henry Charlen
K)5Riehardson. Thomas
Ridlev.Ut.Hon.Sir Matthew W.
Russell, T. W. (Tyrone)
Sandys, I jieiit.-Col.Thos. Myles
Sharpc, WiUiam Edward T.
I lOSidebotliain, J. W. (Cheshire)
Smith, Abel II. (Christchurcli)
Smith, Samuel (Flint)
Spicer, Albert
Stanley, Lord (Lanes.)
115Stewa"rt,Sir Mark J^fTaggart
Straehey, EtIward
Talbot, Lord E. (Chicheste'r)
Ure, Alexander
Valentia, Viscount
l2()Walrond,Sir William Hood
Wanklyn, James Leslie
Wanle, Lt-CoL C. E. (Kent)
Warner, Thomas Courtenay T.
Warr, Augustus Frederick
125 Webster.Sir R.E.( Isleof Wight
Whituiore, Charles Algernon
Williams, Colonel R. (Dorset)
Williams, JosephPowell-( Birm.
Wilson, John (Falkirk)
130 Wilson, J. W. (Worc'sh. N.)
Wilson-Todd, Wm. H. ( Yorks.
Wodehouse, Edmond Robert
Woodall, Williain,
Wortley.Charles Beilbv Stuart··
135Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Mr. Brookfield and Colonel Cotton-Jodrell.
