302
Roberts, John H. (Dcnhighe.)
Robertson. Edmund (Dundee).
Ro1IS m, William Snowdon
Roche, lion James (Eiat'Kerry
125SiIIiIuI, J. (Stockton-on-Tees)
Shaw, Charles Edw. (Stafford)
Shaw, Thomas (Hawick B·)
Smith, Samuel (Flint)
Stan hopo, Hon. X'hjlip J.
130Stcvenson, Francis S.
Straehey, Edward
27th April 1896.
Stuart, James (Shoreditch).
Sullivan, Donai ( Westinuâth)
Tennnnt, Harold John
lSSThoiniis, Abel ( Carmar tbcn.E.)
Thomas, David AU'rcd(Meithyr
Trovelyan, Rt Hn.SirGeo.Otto <http://Hn.SirGeo.Otto>
Uro, Alexander
Wallace, Robert (Edinburgh)
140WaIlHCe, Robert <Perth)
Walton,-John Lawson
Warner, Thomas Courtenay X.
Way mah, Thomae
Wedderburn,'Sir William
145Whlte, Jamos Martin
Whittaker; Thoinia P.tliner
Williams, John Carvell (Notts.
Wills, Sir Wiiliiin HcnVy
Wilson; Frederic W. (Norfolk
150WpOdIi(OUSe, Sir James Thomas
Yoxall, James Henry
Tellers lor the Ayes, Mr. John Wileon (Govan) and Mr. Calville.
Aclnnd-Hood, Capt Sir A. F.
Aird, John
Asci oft, Robert
Atkinson, Rt Hon.-John
5P>:igot, ('apt. Joscelino FitzRoy
Biiird, John George Alexander
BnlcnrrcB, Lord
Baldwin, Alfred
Hal four, Rt. Hon.A.J.(Manch,'r
10Biilfour,GernldWilliain(Leeda)
Banburv. Frederick George
Bancs, Major George Edward
R.-trnc», Frederic Gorill
Barry, A. JI. Smith- (Hunts.)
15 Barry, Francis Tre*-e( Windsor)
liatburht, Hon. Allen Benjamin
li«acl.,UtJIn.SiiM.II.(Bristol)
Beach, W. W. Brainston (Hants.
Uegg, Ferdinand Faithful
2·. Bentini-k, Lord Henry C
Be thei I, Commander
Bhownaggrec, Mnncbcrjcc M.
Biddulph, Michael
Bighain, John Châties
25Bigwond, James
Bill, Charles
Blundell, Colonel Henry
Bund, Edward
Boneor, Henry Cosmo Ormo
SOUoscawcn, Arthur Griffith-
Boulnois, Edmund
I'tiu.-ficld, William Robert
Bowles, T.Gibson (King's Lynn
Braseey, Albert
35Brodrick, Hon. St. John
Brooktield, A. Montagu
Brown, Alexander H.
lirymvr, William Ernest
Biicknill, Thomas Townsend
40Bullard, Sir Harry
Burdctt-Coutts, W.
Butcher, Johu George
Byrne, Edmund Widdrington
Campbell, James A.
45C.*.vi*ndish, R. F. (N. Lance.)
Cavendish,V.C.W.(Derbyshire
NOES.
Cnyzer, Charles William
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
50Chnmberlain, Rt Hon. J. (Birm.
Chamberlain, J. AustCD(Worc'r
Charrington, Spencer
Chelsea, Viscount
Clare, Octavius Leigh
55Clnrke, Sir Ed ward( Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louie
Collings, Rt. Hon. Jesse
eOColoinb, Si r Job ? C hn ties Ready
Coletón, Chas. Edw. H. Athole
Combe, Charles Harvey
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas ( Lambeth)
65Cooke,CW.RadclifTe (Heref'd
Cotton-Jodicll.Col. Edw. T. D.
Cox, Robert
Cranborne, Viscount
Cripps, Charles Alfred
70Cross, Alexander (Glasgow)
Cross, Herb. Shepherd (Bolton)
Cruddas, Williain Donaldson
Cubitt, Hon. Henry
Curric, Sir Donald
75Curzon,Rt Dn.G.N.fLanc.S.W
Curzon, Viscount (Bucks.)
Dalkeith, Earl of
Dalrymple, Sir Charles
Darling, Charles John
80Davenport, W. Bromlcy-
Davice, Horatio D. (Chatham)
Digb}, John K. D. Wïngfield-
Dieraeli, Coningeby Ralph
Dixon, George
85 Dixon- H ¡irtland.S'irFred.Dixon
Donkin, Richard Sim
Dorington, Sir John Edward
Douglas, lit. Hon. A. Akcrs-
Douglae-Pennant, Hon. E. S.
90Doxford, Williain Theodore
Drucker, G. C Adolphus
Duncombe, Hon. Hubert V.
Dyke,Rt.Hon.SirWilli-im Hart
Edwards, Gen. Sir James Bevat
95Fárdell, Thomas George
Farquhar, Sir Horace
Fcllowes, Hon. Ailwyn Edward
Fergusson.Rt. Hn.SirJ.( Manc'i
Fielden, Thomas
lOOFinch, George H.
Finch-Hatton, Hon. Harold H
Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fisher, William Hayes
105Fison, Frederick William
FitzGerald, R. Uniackc Penrose
Fitz Wygrnini Sir Frederick
Flnnnery, Fortescue
Fletcher, Sir Henry
HOForster, Henrv William
Forwood, Rt Hn. Sir Arthur 1
Foster, Colonel (Lancaster)
Fry, Lewis
Galloway, Williain Johnson
U5Garfit, William
Gedge, Sydney
Gibbs,llu.A.G.H.(CityofLonl
Giles, Charles Tyrrell
Gilliat, John Saunders
120Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eld«
Goschen, Rt Hn.G.J. (StG'rgi
Goschen, George J. (Sussex)
125Goulding, Edward Alfred
Graham. Henry Robert
Green.Walford D.( Wednesb'r·
Greene, W. Raymond- (Cambi'
Gull, Sir Caueron
ISOGunter, Colonel
Hall, Sir Charles
Haleey, Thomae Frederick
Hamilton, Rt Hon. Lord G*
Hanbury, Rt. Hon. Robert Wa
135Haneon, Sir Reginald
Hardy, Laurence
Hare, Thomas Leigh
Hatch, Ernest Frederick G»
