174
24th March, 1896.
Âird, John
Ambrose, William (Middlesex)
Anstruther, H. T.
. Arnold-Forster, Hugh O.
SArrol, Sir William
Ascroft, Robert
Ashmead-Bartlett, Sir Ellis
Atkinson, Rt Hon. John
. Bagot, Capt. Josceline FitzRoy
lOBafley, James (Walworth)
Baillie, Jamee E. B. (Inverness)
Baird, John George Alexander
Balcarres, Lord
Baldwin, Alfred
15Balfour, Rt Hon. A. J. (Manch'r
Balfour,Gerald William(Leeds)
Banbury, Frederick George :
Banes, Major George Edward
Barnes, Frederic Gorell
20Barry, A. H. Smith- (Hunts.)
Barry, Francis Tress( Windsor)
Bartley, George C T.
Batburst, Hon. Allen Benjamin
Beach ,R t.11 n.Sir M.H.( Bristol)
25Beach, W.W. Bramston (Hants.
Begg, Ferdinand Faithful
Bemrose, Henry Howe
Bethel 1, Commander
Biddulph, Michael
SOBigwood, James
Blundell, Colonel Henry
Bolitho, Thomas Bedford
Bond, Edward
Boscawcn, Arthur Griffith-
35Boulnois, Edmund
Bowles, Capt. H. F. (Middlesex
Bowles, T.Gibson (King's Lynn
Brigg, John -
Brodrick, Hon. St. John
40Brookfield, A. Montagu
Brown, Alexander H.
Bucknill, Thomas Townsend
Byrne, Edmund Widdrington
Campbell, James A.
45Carson, Edward
Cavendish, R. F. (N. Lanes.)
Cavendish,V:C.W.(Derbyshire
Cay zer, Charles WiUiam
Chamberlain, Rt. Hon. J. YBirm.
50Chamberi aia, J. Auetenf Worc'r
Chaplin, Rt. Hon. Henry
Charrington, Spencer
Cfaeleea, Viscount
Clare, Octavias Leigh
55Glarke, Sir Edward (Plymouth)
Cochrane, Hob. Thos. H. A. E.
Coddington, Sir William
Cogbill, Douglas Harry
NOES.
Cohen,. Benjamin Louis
eOCollings, Rt. Hon. Jesse
Colston, Chas. Edw. H. Athole
Combe; Charlee Harvey
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas (ííambeth)
66Cooke,CW. Radcliffe (Heref'd
Cox, Robert
-Cranborne, Viscount
Cripps, Charles Alfred
.Cross, Alexander (Glasgow)
7OCiOSS, Herb. Shepherd^ Bolton)
Cubitt, Hon. Henry
Curzon.Rt Hn.G.N.(Lanc.S.W
.Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
75Dalkeith, Earl of
Dairyriiple, Sir Charles
Davenport, W. Broinley-
Dayies, Horatio D. (Chatham)
Denny, Colonel
80Dixon, George
Dorington, Sir John Edward
Douglas, Rt. Hon. A. Akers-
Douglae-Pennant, Hon. E. S.
Drage, Geoffrey
85Duncombe, Hon. Hubert V.
Dyke.Rt Hon. Sir William Hart
Edwarde, Gen. Sir James Bevan
Fardell, Thomas George
FelloweSjHon. Ailwyn Edward
90FerjiUBSon,Rt.Hn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Finch, George H.
Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
95Fisher, William Hayes
Fison, Frederick William
FitzGerald, R. Uniacke Penrose
Flannery, Fortescue
Fletcher, Sir Henry
lOOFlower, Ernest
Folkestone, Viscount
Forwood, Rt Hn. Sir Arthur B.
Fry, Lewie
Galloway, William Johnson
105Garfit, William
Gibbs, A.G. H. (City of London
Gibbs, Vicary (St Albans)
Giles, Charles Tyrrell
Gilliat, John Saunders
HOGoldsworth'y, Major-General
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
Goschen, Rt. Hn. G.J. (St-GVg1S
Goschen, George J. (Sussex)
115Graham, Henry Robert
Gray, Ernest (West Ham)
Green.WalfordD (Wednesb'ry
Greene, W. Raymond-(Cambs)
Gretton, John'
120GuIl, Sir Cameron
Halsey, Thomas Frederick
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt.'Hon. Robert Wm.
Hanson, Sii* Reginald
125Hardy, Laurence
Hare. Thomas Leigh
Havelock-Allan, Sir Henry
Heaton, John Henniker
Helder, Augustus :
130HiIl1Rt Hn.Lord Arthur(Down
Hill,Sir Edward Stock (Bristol
Hoare,Edw.Brodie(Hampstead
Hobhouse, Henry
Holland, Hon. Lione].Raleigh
135Houldsworth, Sir Wm. Henry
Houston, R. P.
Howard, Joseph
Howell, William Tudor
Hozier, James Henry Cecil
140Hud|on, George Bickersteth
Hugues, Colonel Edwin
Hulee, Edward Hepry
Hunt, SirFrederiiik Sèager.
Hutton, John "(Yprks: N.R.)
1451eaaceon, Frederick Wootton
JeffreySj-Arthur Frederick
Jenkins, Sir. John Jones
Jesse!, Captain Herbert Merton
Johnston, William (Belfast)
150Jolinetone, Jqhn H.'(Suseex)
JoIHfFe, Hon. H. George
Kemp, George
Kennaway, Sir. John Henry
Kenny ,W.(pub.,S.Stphn'sGr'n
l55Kenrick, William
Kenyon, James
Kenyon-Sláney, Col. William
Kiniber, Henry
Lafone, Alfied
ieOLaurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Legh, Hon. Thoraas W. (Lane.)
LleweUyn,Evan H. (Somerset)
165 Loder, Gerald Walter Erskine
Long,Col.CharlesW.( Evesham
Long,Rt Hn. Walter (Liverpool
Lopes, Henry Yarde Buller
.Lowther, Rt. Hon. James( Kent)
170Lowther. Jas. W.( Cumberland)
Loyd, Archie Kirkman
Lubbock, Rt Hon. Sir John
Lucas-Sbadwell, William
Mftcaripey, W. G. Ellison
