266
25Flynn, James Christopher .
Foster, Sir Walter (Derby Co.)
Gedge, Sydney
Hammond) Ji hn y.Carlow)
Harwood, George
30Hogan, James Francis
Horniman, Frederick John
Jones,William(Cacnarvonehire
Jordan, Jeremiah
KUbride, Denie
S5Labouchere, Henry
Langley, Batty
Leng, Sir John
Leuty, Thomae Richmond
Lewie, John Herbert
40Lteyd-George, David.
Mghn, John William
21st Apra, 1896.
Lough, Thomas.
MacAleese, Daniel
M'Cartan, Michael
45M'Dermott, Patrick
M'Donnell,Dr.M.A.(Queen'sC
M'Ghee, Richard
M'Hugh,: E. (Armagh, S.)
M'Hugh, Patrick À. (Leitrim)
50M'Kenna, Reginald
Maden, John Hehry
Morris, 8amu.el .
Morton,EdWard John Chalmers
Murnaghan, George
550'Brien, James F,X/(Cork)
O'Brien, Patrick;(Kilkenny.)
O'Brien, P. J. (Tipperary)
O'Connor, Arthur (Donegal)
O'Connor, T. P, (Liverpool)
60O'Malley, William
Pickersgill, Edward Hare
Power, Patrick-Joseph
Price, Robert John
Roberts, John H..(Denbighs.)
65Samuel, J. (Stockton-on-Tees)
Sandve, Lieut-Col.Thos.Myles
Sheeny, David
Smith, Samuel (Flint)
Spieer, Albert
7?Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
Way man, Thomas
Wilson, Henry J. ( York.W.R.)
Woodhouse, Sir James Thomas
7.5Young, Samuel
Tellers for the Noes, Mr. Harry Foster and Mr. Carvell Williams.
