918
3rd August, 1890.
NOES.
Ashcr, Alexander
Astuiith, Rt. I In. Herbert Henry
Balfbur,Rt.Hn.J.Blair(Clackm.
Birrell, Augustine
5Brunner, Sir John Toinlinson
Bryce, Rt. Hon. James
Buchanan. ? boinas Ryburn
CaU!well, James?
Campbell-Bannerman, Sir H.
lOCauston, Richard Knight
Charming, Francis Allstou
Clark,Dr. G. B.( Caithm-ss-sh.)
Colville, John
Crombie, .!«dm William
15DaIy, Jiuncs
Dalziel, James Henry
Davids, M. Vaughun- (Cardigan
Doogan, P. '.'..
Evans,Samuel T. (Glamorgan)
20Fnrquharson, Dr. Robert
Farrell, James P-(CaVUn7W.)
Griflith, Ellis J.
Halilnne, Richard Bunion
IIayne, Rt. Hon. Charles Seale-
'¿óllculv, Maurice (Cork)
Healy, Timothy M. (N. Louth)
Hedderwick,Tli«juiasCharles II
IIolburn, J. G.
Jones, William(Cumarvonshire
Ji)K inlocli, Sir JohnGcorgc Smyth
Lambert, George
Lewis, John Herbert
Lloyd-George, David
Mac Aléese, Dauiel
35M'Ewaii,'William
M'Leod, J.
Morgan, J. Lloyd (Carmarthen)
Morley, RtI Iu. John (Montrose
Tellers tor the Noes, Mr. Thomas Ellis and Mr. Munro Ferguson
Murnughan, George
?iOPickersgill, Edward Han-
Pirie, Captain Duncan. Vernon
Reid, Sir Robert T. (Dumfries)
Roberts, John H. ( Dcnhigiis.)
Robertson, Edmund (Dundee)
45Shaw, Thomas (Hawick IJ.)
Shaw, William Raws(in(I l.tlitax
Souttar, Roiii'nson
Sullivan, Donai ( West nicath)
Tanner Charles Kearn-.
') ..-Teniiunt, IIuiold John
Thomas.. Ahcl( Carinan i¡eii,E.¡
Trevely au, Rt 11 ?. Sir t ìe-· ?.? >tto
Urc;, Alexainle-r
Wallace, Robert (IVim.j
55White, James Martin
Williams, John Carvell ?; Notts.
