488
Duncombe, Hon. Hubert V.
Fardell, Thomas George
Fellowes, Hon. Ailwyn Edward
Fielden, Thomas
65Finch, George IL
Finch-Hatton, Hon. Harold II.
Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fisher, William Hayes
70Fison, Frederick William
Flower, Ernest
Folkestone, Viscount
Fry, Lewis
Galloway, William Johnson
75GarIit, William
Gibhs.IIn.A.G H.(CityofLond.
Giles, Charles Tyrrell
Goldsworthy, Major-General
21st May, 189G.
Kenny, William
Kimbcr, Henry
King, Sir Henry Seymour
UOLnfone, Alfred
Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
Lea, Sir Thomas (Londonderry
115Lecky, William Edward H.
Leigh ton, Stanley
Lock wood, Lt.-Col. A.R.( Essex
Loder, Gerald Walter Erskine
Long,Rt.Hn. Walter( Liverpool
120Loyd, Archie Kirk man
Lubbock, Rt. Hon Sir John
Lucas-Shad well, William
Macartney, W, G. Ellison
Macilona, John Cuinming
Gorst,Rt. Hon. Sir John EIdon 125M*Calmont, II. L. B. (Camhs.)
80Goschcn,Rt.Hii.G.J. (St.G'rg*s
Goschen, George J. (Sussex)
Goulding, Edward Allred
Graham, Henry Robert
Gmy, Ernest (West Ham)
85GuIl, Sir Cameron
Gunter, Colonel
Hamilton, Ht. Hon. Lord Geo.
Haiibury, Rt. Hon. Robert Wm.
Hardy, Laurence
SnIIaslett, Sir James Horner
IIeaton, John IIcnnikcr
HilI,Rt.Hri.LorilArthur(Down
Hill, Sir Edward Stock (Bristol
lloare, Samuel (Norwich)
95IIopkiiison, Alfred
Howard, Joseph
Ho/.ier, James Henry Cecil
Hu.!son, George Bickersteth
Hughes, Colonel Edwin
lOOIIuiit, Sir Frederick Seager
Isaacson, Frederick Wootton
Jebb, Richard Claverhouse
Jeffreys, Arthur Frederick
JoIIiHe, Hon. H. George
105Kemp, Geoive
Keniiiiway, Sir John Henry
M'lver, Lewis
M'Killop, James
Martin, Richard Biddulpli
Milbank, Powlett Charles John
130Mildinay, Francis Bingham
5IiIt-In, Viscount
Monckton, Edward Philip
Monk, Charles James
Moon, Edward Robert Pacy
135 More, Hubert Jasper
Morrell, George Herbert
Morrison, Walter
Mount, William George
Mowbray, Ht. lion. Sir John
UOMuntz, 'Philip A.
Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Nicol, Donald Ninian
145Northcote. Hon. Sir H. Stafford
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Pease, Arthur (Darlington)
150Pcnn, John
Platt-Higgins, Frederick
Pollock, Harry Frederick
Pretyman, Cant. Ercesl
Priestlcy.SirW.O.ercn'
l55Pryce-Jones, Edward
Purvis, Robert
Rankin, James
Rasch, Major Frederic (
Reed, Henry Byron(Bn
160Renshnw, Charlea Bice
Ridley.Rt Hon.Sirili-i·
Ritchie,Rt.IIon.Chas.ÍÍ¡
Robertson, Herbert (Ih,
Robinson, Brooke
l65Round, James*
Royds, Clement Molr»
Russell, Col. F:S.(CÌù
Russell, Sir George il
Russell, T1. W1 (Tyro,
170Rutherford, John
Samuel, Harry S. (Lira-i
Sharpe, William Edwir
Sidehotham,J.W.(Cha
Simeon, Sir Barriogtot
175Smith, Abel (Herb)
Smith, Abel H. (Christ
Sinith ,JaincsParkei (U
Stanley, Lord (Lancs.)
Stanley, Edw. Jas. (S«
180Stirling-Maxwell, Sir Ji
Strutt, Hon. Charles Ba
Sturt, Hon.1Iura|ilirrü
Talhot, Lord E. (Ckica
Talbot, John G. (Oiiorl
185Thortiton, Percy M.
Tolleniachc, Henry Jn
Toinlinson, Win. Libi
Vincent, Col. Sir C.Ei
.    Ward, Hon. Robert AJ
190Warkworth, Lord
Wel)ster,SirR.E.(I-leä(
Wentworth, Bruce Cl
WJiiteley, H. (Aslitoo-a
Williams,JosepliPon.·
195Wilsoi.·, John (Falkirk)
Wolff, Gustav WM*
Wyndham, George
Wyvili, MarmndukeD.
Tellers for the "Noes, Sir William Walrond and Mr. Anstruther.
