109
5h. Om.
B. iL
Wednesday, llth March, 1896.
Numb. 4”.
Benefices Bill.-Order for Second Reading read;
Motion made,-and Question proposed, " That the Bill be now read a second time:"-
Amendment proposed, to leave out the word " now," and at the end of the Question to
add the words " upon this day six months:"-( Colonel Sandys .∑)-
Question put, "That the word 'now,'stand part of the Question:"-The House divided;
Ayes 259, Noes 81.
Acland-Hood, Capt. Sir A. F.
Allison, Robert Andrew
Allsopp, Hon. George
Anstruther, H. T.
5 Ar rol, Sir William
Ashmead-Bartlett, Sir Ellis
Atkinson, Rt. Hon. John
Bagot, Capt. Josceline FitzRoy
Baillie, James E. B. (Inverness)
lOBaird, John George Alexander
Balcarres, Lord
Baldwin, Alfred
Balfour, Rt. Hon.A.J.(Manch'r
- Balfour,GeraJdWilliam(Leede)
15 Banbury, Frederick George
Banes, Major George Edward
Barnes, Frederic Gorell
- Bartley, George C. T.
Begg, Ferdinand Faithful
20Bemrose, Henry Howe
Bentinck, Lord Henry C.
Bigham, John Charles
Bigwood, James
Bill, Charles
25BirrelI, Augustine
Blundell, Colonel Henry
Bond, Edward
Boulnois, Edmund
Bowles, Capt H. F. (Middlesex
30Btassey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
Bucknill, Thomas Townsend
Burt, Thomas
35Byrne, Edmund Widdrington
Caldwell, James
Campbell-Bannerman, Sir H.
Causton, Richard Knight
Cavendish, R. F. (N. Lanes.)
40Cecil, Lord Hugh
Chaloner, Captain R. G*. W.
Clare, Octavius Leigh
Clarke, Sir Edward (Plymouth)
AYES.
Cochrane, Hon. Thos. H. A. E.
45Coghill, Douglas Harry
Colomb,SirJohnCharles Ready
Cooke,C. W. Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
Courtney, Rt Hon. Leonard H.
50Cox, Robert
Cranborne, Viscount
*   Cripps, Charles Alfred
Cross, Herb. Shepherd ( Bolton)
Cruddas, William Donaldson
55Currie, Sir Donald
Dalkeith, Earl of
Dalrymple, Sir Charles
Dalziel, James Henry
Davenport, W. Bromley-
60Denny, Colonel
Disraeli, Coningsby Ralph
Dixon-Hartland,SirFred.Dixon
Donkin, Richard Sim
Dorington, Sir John Edward
65Doxford, William Theodore
Drucker, G. C. Adolphus -
Duncombe, Hon. Hubert V.
Dyke, Rt Hon. Sir William Hart
Ellis, John Edward (Notts.)
7OElHs, Thos. Edw. ( Merionethsh.
Fardell, Thomas George
Ferguson, R. C. Munro (Leith)
Fergusson,Rt. Hn. SirJ.(Manc'r
Field, Admiral (Eastbourne)
75Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fisher, William Hayes
FitzGerald, R. Uniacke Penrose
Fitz Wygram, Sir Frederick
80Flannery, Fefrtescue
Fletcher, Sir Henry
Flower, Ernest
Folkestone, Viscount
Forster, Henry William
85Forwood, Rt Hn. Sir Arthur B.
Fowler, Sir Henry (Wolverh'n
21
Galloway, William Johnson
Garfit, Williain
Gibbs, Vicary (St. Albans)
90Giles, Charlee Tyrrell
Gilliat, John Saunders
Gladetone,Rt.Hn.HerbertJohn
Godson, Augustus Frederick
Gordon, John Edward
95Goschen, George J. (Sussex)
Graham, Henry Robert
Gray, Ernest ( West Ham)
Gull, Sir Cameron          -
Gunter, Colonel
lOOHamilton, Bt Hon. Lord Geo.
Hanbury,RtHon RobertWm.
Haslett, Sir James Horner
Hatch, Ernest Frederick Geo.
Hayne, Rt. Hon. Charles Seale-
105 Heath, James
Heaton, John Henniker
Hickman, Sir Alfred
Hoare,Ed w. Broclie(Hampstead
Hobhouse, Henry
HOHouldsworth, Sir Wm. Henry
Howard, Joseph
Howell, William Tudor
Howorth, Sir Henry Hoyle
Hughes, Colonel Edwin
U5Hulse, Edward Henry
Hutchinson, Capt. G. W. Grice-
JÍi«reys, Arthur Frederick
Johnson-Ferguson, Jabez Edw.
Johnston, William (Belfast)
120JoIHfFe, Hon. H. George
Kay-Shuttleworth, RtHn.SirU.
Kemp, George                      *
Kennaway, Sir John Henry
Kenyon, James
125Kenyon-Slaney, Col. William
Kimber, Henry
King, Sir Henry Seymour
Kitson, Sir James
Knowles, Lees                  '
