140
Stewart, Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
145Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Taylor, Francis
Tomlinson, Win. Edw. Murray
Valentia, Viscount
12th March, 1896.
150Warde, Lt-CoI. C. E. (Kent)
Warkworth, Lord
Webster; R. G-J (St Paneras)
Webâter,SirR.E.(Ialeof Wight
Welby, Lieut-Col. A. CE.
155Whiteley, George (ßtockport)
Whiteley, H. ( Aehton-under-L.
Whitmore, Charles Algernon
Williams, JosephPowell- ( Birm,
Willoughby de Eresby, Lord
160WiIIoX, John'Archibald
Wodehouse, Edmond Robert
Wortley,Charlea Béilby Stuart
Wyvill, Marmaduke D'Arcy.
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Allen, Wm. (Newc. under Lyme
Brigg, John
Caldwell, James
Clark, Dr. G. B. ( Caithness-sh. )
5Clough, Walter Owen
Colville, John
Crilly, Daniel
Dillon, John
Donelan, Captain ?.
lODüogan, P." C.
Ellis, Thos. Edw. ( Merionethsh.
Farrell, James P. (Cavan, W.)
NOES,
Fenwick, Charles
Griffiths, Ellis J.
15Harrison, Charles
Hayden, Luke Patrick
Hayne, Rt. Hon. Charles Seale-
Healy, Timothy M. (N. Louth)
Kearley, Hudson E.
20Lambert, George
Lawson,SirWiHrid (Cumb'land
Macaleeee, Daniel
MacNeill, John Gordon Swift
M1 Arthur, William
25M'Donnell,Dr.M-.Ä.(Queen'8C:
Morton.Ed ward John Chalmers
O'Brien, Patrick' (Kilkenny)
Redmond, William (Clare)
Samuel, J. (Stockton-on-Tees)
30SuHivan, Donai (Westmeatli)
Tanner, Charles Kearns
Tuite, James
Weir, James Galloway
Whittaker, Thomas Palmer
35 Wilson, Henry J. ( York, W.R.)
Tellers for the Noes, Mr. Herbert Lewie and Mr. Charles Shaw.
