2nd JfonA, 1896.
67
Ih. 55m.
A.M.
Numb. 24.
Intermediate and Technical Education (Cowbridge School),-Motion made, and Question put, " That
an humble Address be presented' to Her Majesty, to exclude the Cowbridge Grammar School
from the Intermediate and Technical Education Scheme of the Glamorgan County Council:"-·
(Mr. Maclean:)-TheHouse divided; Ayes 160, Noes 45.
Anstruther, H. T.
Ashmead-Bartlett, Sir Ellis
.Baeot, Capt Josceline FitzRoy
Bailey, James (Walworth)
SBalcarres, Lord .
Balfour.GeraldWilliam (Leeds)
-Banbury, Frederick George
Barnes, Frederic Gorcll
Barry, A. H, Smith· (Hunts.)
lOBartJey, George C. T.
Bathurst, Hon. Allen Benjamin
BemrOse, Henry Howe
BUl, Charles
Blundell, Colonel Henry
lSBousfield, William Robert
Brassey, Albert
Brodrick, Hon. St John
Brookfield, A. Montagu
Bucknill, Thomas Townsend
20Cavendish, R. F. (N. Lance.)
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, J. Austen( Worc'r
Charrington, Spencer
25CheIsea, Viscount
Clare, Octavius Leigh
Clarke, Sir Edward (Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
30Couen, Benjamin Louis
Colomb.Sir JohnCbarles Ready
Cooke, CW. Radcliffe (Here! 'd
Corhett, A. Cameron (Glasgow
Cranborne, Viscount
35Cruddas, William Donaldson
Cubitt, Hon. Henry
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Buckö.)
Dalbiac, Major Philip Hugh
40Dalkeith, Earl of
Dairy mple, Sir Charles
Davenport, W. Bromley·
Pigby, John K. D. Wingneld-
Dorington, Sir John Edward
45Dougias, Rt Hon. A. Akers-
Drucker, G. C. Adolphus .
Duncombe, Hon. Hubert V.
Dyke, Rt Hon.SirWUliamHart
Fardell, Thomas George
AYES.
50Fellowes,Hon. Ailwyn Edward
Fergusson,RtHn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Fielden, Thomas
Finley, Sir Robert Bannatyne
55Fisber, William Hayes
Flower, Ernest
Folkestone, Viscount
Forster, Henry WUliam
Foster, Colonel (Lancaster)
60Galloway, William Johnson
Garfit, William
Gedge, Sydney
GUes, Charles Tyrrell
Goldsworthy, Major-General
65Gordon, John Edward
Gorst, Rt.Hon. Sir John Eldon
Goschen} George J. (Sussex)
Goulding, Edward Alfred
Gretton, John
70GuIl, Sir Caireron
Halsey, Thomas Frederick
Hanbury, Rt Hon. Robert Wm.
Hanson, Sir Reginald
Hardy, Laurence
75Heath, James
Heaton,John Henniker
Helder, Augustus
Hill,RtHn.Lord Arthur(Down
Houldsworth, Sir Wm. Henry
80HowelI, William Tudor
Hubbard, Hon. Evelyn
Hudson, George Bickersteth
Hulee, Edward Henry
Hunt, Sir Frederick Seager
85Johnstone, John H. (Sussex)
Kenyon-Slaney, Col. WUliam
Knowles, Lees
Lafone, Alfred
Laurie, Lieut-General
90Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lees, Elliott (Birkenhead)
Leighton, Stanley.
Llewellyn, Evan H. (Somerset)
95Lockwood, Lt-CoI. A.R.(Essex
Long,Col.CharlesW.(Evesham
Long,Rt.Hn.Walter(Liverpool
Loyd, Archie Kirkman
Lucas-Shadwell, WUliam
lOOMacartnoy, W. G. Ellison
Macdona, John Cumming
Maclean, James Mackenzie
Maclure, John William
M'Killop, James
105Málcolm, Ian
MaBsey-.Mainwaring, Hn. W. F.
Melville, Beresford Valentine
Milbank, Powlett Charles John
Milward, Colonel Victor
HOMonckton, Edward Philip
Moon, Edward Robert Pacy
More, Robert Jasper
Morrei!, Georgo.Hcrbert
Mount, William George
ll.5Murray, Charles J. (Coventry)
Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
Oir-Ewing, Charles Lindsay
Pearson, Rt Hon.Sir C. J.(Edin.
120Phillpotts, Captain Arthur
PJatt-Higgins, Freelerick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Pryce-Jones, Edward
125Purvis, Robert
Reed, Henry Byron (Bradford)
Richards, Henry Charles
Richardson, Thomas
Ridley,RtHon.Sir Matthew W.
ISORoberteon, Herbert (Hackney)
Robinson, Brooke
Russell, T. W. (Tyrone)
Savory, Sir Joseph
Seely, Charles Hilton
135Sharpe, William Edward T.
Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lanes.)
UOStirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
145Valentia, Viscount
Verney.Hon. Richard GrevUle
Walrond, Sir William Hood
