478
Royds, Clement Molyneux
Russell, T. W. (Tyrone)
Rutherford, John
160Samuel,'HarryS. (Limehouse)
Savory. Sir Joseph
Scely,' Charles Hilton
Sharpc, William Edward T.
Shaw-Stewart, M.IL(Renfrew)
165Sitleb()th:nn, J. W. (Cheshire)
Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
21st May, 1896.
Smith, James Parker( Lanarks.)
170Stanley, Lord (Lance.)
Stanley, Edw. Jos. (Somerset)
Stirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
175Talbot, Lord E. (Chichester)
Thornton, Percy M.
Tollemnclie, Henry James
Tomlinson. Win. Edw. Murray
Valentia, Viscount
180Wanklyn, James Leslie
Ward, Hon. Robert A(CE
Warkworth, Lord
Webster, Sir R.E.(l8lcof»
Whiteley,H.(Askton.irA
185Wigram, Alfred Moner
Williams,JosephPowe!¡^
Willox, John Architnld
Wilson, John (Falkirk)
Wodehouse, Edmond It (|
190Wortley,Rt.Hon.C.D.¿
Wyndham, Georg*
Wyvill, Marmaduke D1In
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Rhondda)
Allen, Wm. (Newc. under Lyme
Austin, M. (Limerick, W.)
Bainhridge, Emerson
5Brondhurat, Henry
Brunner, Sir John Toinlinson
Buxton, Sydney Charles
Caldwell, James
Causton, Richard Knight
lCCawley, Frederick
Channing, Francis Allston
Clark, Dr. G. B. (Caithness-sh.)
Colville, John
?Dalziel, James Henry
15Davies, M.Vaughan- ((Cardigan
Davitt, Michael
Ddogan, P. C.
Doughty, George
Dunn, Sir William
20Engh dew, Charles John
Evans Sir FrancisH.(Soiith'ton
Foster, Sir Walter (Derby Co.)
NOES.
Fowler, Matthew ( Durham)
Goddard, Daniel Ford
25GrHBtIi, Ellis J.
Haidane, Richard Burdon
Harcourt, Rt. Hon. Sir William
Harrison, Charles
Harwood, George
30Hayne, Rt. Hon. Charles Seale-
Hnzell, Walter
Holden, Angus
IIorniman, Frederick J'ohn
Junes, William(Carnarvonshire
35Kearlcy, Hudson B.
Kitson, Sir James
Lambert, George
Langley, Batty
Lawson, Sir Wilfrid(Cumb'land
40Leuty, Thomas Richmond
Logan, John William
Lough, Thomas
Mac ? Ícese, Daniel
M'Kenna, Reginald
45 Maden, John Henry
Morley, Charles (Brecon
Mundella.Ht.lIn.AntW
Nuesey, Thomas Willwi
Oldroyd, Mark
50Pearson, Sir Weetman D
Pease, Joseph A. (North
Pickeisgill, Edward lhrt
Pirie, Captain Duncan Vi
Reckitt, Harold Jame;
55Roberts, John H. (Deabi-
Robson, William Soo-rdo
Samuel, J. (Stockton-ia-i
Shaw, Charles Edw. (.SnI
Shaw, William Rawson(Bi
60Stuart, James (Shoreditd
Wallace, Robert (Pertb)
WeAlerburn, Sir Williia
Whittaker, Thomas Pale
Wilson, Henrv J.(.VtJ
65Woodhouse,SirJT(l.odi
Tellers for the Noes, Mr. Thomas Ellis and Mr. M1 Arthur.
