16th August, 1896.
981
11h.: 38 m.
B. M.
hm h. -105.
Vexatious Actions Bill [Lordi],-considered in Committee:-
(In the Committee.)
Clause 1:-
Question put, " That Clause 1, as amended, stand part of the Bill:"-The Commit (? o divided;
Ayes 144, Noes 41.
AVES.
Fisher, William Hayes
50Fison. Frederick Williain
Fitz Wygrain, General Sir F.
Fletcher, Sir Henry
Flower, Ernest
Folkestone, Viscount
55Fowler,RtHnSirHenry(Wol'tn
Gedge, Sydney
Gibbs,Hn.A.G.H.(CityofLond.
Gibbs, Hon. Vicary ( St. Albans
Godson, Augustus Frederick
60Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt. Hn.G. J.( St G'rg's
Goschen, George J. (Sussex)
65Goulding, Edward Alfred
Gray, Ernest (West Ham)
Green, Walford D.( Wednesb'ry
Hamilton, Rt. Hon. Lord Geo..
Hnnbury, Rt Hon. Robert Wm.
70Hazell, Walter
Heath, James
Heldci-, Augustus
Hermon-Hodge,RobertTrotter
Hill.Rt.Hn.Lord Arthur(Down
75Hornby, William Henry
Howard, Joseph
Howell, Williain Tudor
Hozior, James Henry Cecil
Hubbnrd, Hon. Evelyn
80Hunt, Sir Frederick Soager
Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Johnston, William (Belfast)
Kennnway, Sir John Henry
85Kenny, William
Knowles, Lees
Lawrence, Win. F. (Liverpool)
Loa, Sir Thomas (Londonderry
Lecky, William Edward H.
90Loder, Gerald Walter Erskine
Long,Col:Char!(;sW.( Evesham
Long, Ht J In. Waltor( Liverpool
Lome, Marquess of
Macartney, SV.jGr. Ellison
95Macdona, John Cuinining
Maclurc, John William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
12 U
Ambrose, William (Middlesex)
Ashmead-Bartlett, Sir Ellis
Atkinson, Rt. Hon. John
Bngot, Capt. Josceline FitzRoy
5Bailey, James (Walworth)
Balfour, Rt.IIon. A. J.( Mnnch'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barry, A. H. Smith· (Hunts.)
lOBass, Hamar
B.ithurst.Hon. Allen Benjamin
Beacli.Rt.Hn.SirM.II.(Bristol)
Beach, VV. W. BraraSton ( Hants.
Bigwood, James
15Blimdcll, Colonel Henry
Bond, Edward
Bosciiwon, Arthur Griffith-
Brudrick, Hon. St. John
Brookfield, A. Montagu
JOBiillard, Sir Harry
Burdett-Coutts, W.
Butcher, John George
CarliIe, William Walter
Carson, Edward
.liCayzcr, Charles William
Cecil, Lord Hugh
Chamberlain, Rt. Hon. J. (Birm.
Chiinibcrlain, J.Austcn( Worc'r
Charrington, Spencer
JOClare, Octavius Leigh
Cucinano, Hon. Thos. H. A. E.
Cuben, Benjamin Louis
Colliiigs, Rt. Hon. Jesse
Coh)inb,SirJohnCharlo3 Ready
'"?Combe, Charles Harvey
Compton, Lord Alwyne (Beds.
Cooke,C.W. Radclitte (Heref *d
Curzon.Rt Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
lOU-ulJng, Charles John
Davenport, VV. Bromley-
Doiiglas, Rt. Hon. A. Akers-
Doxlord, William Theodore
Duiicoinbe, Hon  Hubert V.
I5Fo1Iiiwcs, Hon. Ailwyn Edward
Field, Admiral (Eastbourne)
Finch, George H.
Fiolay, Sir Robert Bannatync
M'Ewan, William
M'Killop, James
?  Malcolm, Ian
lOOMartin, Richard Bi.lJulph
Mellor, Colonel (Lancashire)
Milward, Colonel Victor
More, Robert Jasper
Muntz, Philip A.
105Murdoch, Charles Townshend
Murray,RtHn. A.Grnham(Butc
Murray, Charles J. ( Coventry
Myers, William Henry
Nicol, Donald Ninian
llONorthcote, Hon. Sir 11. Stafford
Parkes, Ebene zer
Paulton, James Mellor
Platt-Higgins, Frederick
Plunkett, Hon·. Hone.» Curzon
115Pollock, Harry Frederick
Powell, Sir Francis Sharp
Purvis, Robert
Rasch, Major Frederic Carne
Ridley.RtJIon.Sir Matthew W.
120Ritebie»,Rt.Hon.Cha<.Thomson
Russell, T. W. (Tyrone)
Savory, Sir Joseph
Socly, Charles Hilton
Sharpe, William Ed ward T.
125Skewcs-Cox,-Thomas
Smith, Abel-H. (Cliristchurchj
Smith, Hon. VV. F. D. (Strand)
Stanley, Lord (Lanes )
Stirling-Maxwell, Sit- John M.
130Straùss, Arthur
Strutt, Hon. Charles Hedlcy
Talbot, Lord E. (CIi¡ehester)
Thornton, Percy M.
Tomlinson, Win. Edw. Murray
135Ure, ? Alexander
y    Waclklyn, James Lr-slie
WeWr.Sir R. H(IsIe of Wight
Welby, Liout.-Col. A. C. E.
Wentworth, Bruce C. Vcrnon-
140Willinins,JoscphPowell-^Biriu.
Willoughby do Eresby, Lord
Wodchouse, Edmond R. (Bath
Wyndhiiin, George
Wyvill, Marmaduke D'Arcy
