732
Long,Rt."Hn. Walter( Liverpool
Lopes, Henry Yardo Buller
Lome, M irquess of
Loyd, Archie Kirkmnn
lWLucss-Slm.hrcll, WiUiara
Macdonn, John Cummins;
Maclean,' James Mackenzie
Madure, John Wiltiam
MCalmont,Cpl.H.(AntrimN.
leOM'Cnlnmnt.Capt. J.( Antrim E.
M'KiHop, James
Malcolm, Iân
Manners,-Lord«Edward Wm.il <http://Wm.il>.
Martin, Richard Bjddulpb '·
leSMasscy-Vainwaring, Hn W.F.
Mclfor,. Cfctanel (Lancashire)
Miihank, fewlelt Charles John
Mildmay, Francis Dingham
MHncr,Slr Frederick George
170Milward, Colonel Victor -
Mdnckton, Edward'Philip
Monk,. Charles James
Montagu, Hn. J. Scott (Hants
Moon, Edwanl Robert Pacy
175More, Robert.Jasper
Morgan, Hn.Frcd.fMonm'tlisli.
Morrell, George Heribert
Morrison, -Walter   '
Murray, Andrew Graham (Bute
180Murràv, CharIo4 J. (Coventry
Murray,Col. Wyndham (Bath)
Mi ersi-William Henry
Ncwdigate, Francis Alexander
Nicol, Donald Ninian
29thJune, 1896.-
185Northcote,Hon. Sir H. Stafford
O'Brien, Patrick (Kilkeony)
O'Neill, Hon. Robert Terrena
Parkes. Ehenczcr
Penn, John.
Ì90PÌiillpotts, Captain Vrthur
Pierpoint, Robert
Prety man, Captain ErncstG.
Price,' Rotiert John
"Pryce-Joncs, Edward
195Purvis, Robert
Rankin, James
Rasch, Major Frederic Garne
Repshaw, Charles Rino
Ridlcy,RtHon:Sir Matthew W.
iqÓRitchie,Rt.Hon.Cbas.Thomeon
Robertson, Herbert (Hackney)
Round, James
Royda,. Clement Molyncnx
Russell, T. W. (Tyrone)
205Samucl, Harry S. ( Limehouso)
Saunderson, Col. Edw. James
Savory, Sir Joseph '
Secly* Charles HiIt1Dn
Sliarpe, William Edward T.
210Sidebotlmm, J. W. (Cheshire)
Sidebiittoin, William (Dcrbysh.
Simeon, Sir Barrington
Skcwes-Cox, Thomas -
Smith, AIk-I Jl. ( Christchurcli)
215Smith,James Parker( l^anarks.)
Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
Stanley, Lord (Lancs:)
Stirling-Maxwell, Sir Job I
220Stock, James Henry
Strachey, Edward
Strutt, lion. Charles Hedfa
Stmt, Hon. IIiimnhry Nam
Talbot, Lord E (Chrchetei
225Tliorburn, Walter            '
Thornton, Perry M.
Tolleinachc, Henry James
Tomlinson, Win. Êdw. Mom
Tritton, Charles Erneat    '
230Ushorne, Thomas
- Valentia, Viscount
Verney, Hon RichardCnrä
Ward, Hon. Robert A. (Crete
Wants, Ll-CoI. C. E. (K«j
235Waring, Col. Thomas
'Warkworth, Lord
Warr, Augustus Frederick
Wehstcr.Sir R.E (IsleofW· k
Welby, Lieut-Cl. A. C E
240Whitmore, Charles Aljeenn·'
Williams, Colonel R. (Dms
WiIHnInS1JoSCPhPoWeII-1Bn
Willoughby de Eresb», Lori
Willox, John Archibald
245Wilson, John (Falkirk)
Wilson, 9. W. (Worc'ah.X.)
Wilson-Todd, Win. II. (Yon
Wodehousc, Edmond IL(Bd
Wolff, Gustav Wilhelm
250 Wortley, Rt. I]on.C. B. St at»
Wyndham, < ìeorge
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
NOES.
Arch, Joseph
Asquith,RU In.Herbert Henry
Baker, Sir John
Barlow, John EmmoU
SBnyley, Thomas ( Derbyshire)
Beaumont, Wcntwoith C. B.
Bolton, Thomas Dolling
Brigg, John
Broadhiirst, Henry
lOBurns, John
Buxton, Sydney Charles
Caldwell, James
Causton,, Richard Knight
Channing, Francis Allston
»Clerk, Dr. G. B. ( Caithncss-ab.)
Clough, Walter Owen'
Colville, John
Condon, Thomas Joseph
. Daly, James '
SODalziel, James Henry
Da vies, M.Vaughan- (Cardigan
Davitt, Michael
Donelan, Captain A.
Doogan, P. C.
25Doughty, George
Dunn, Sir William
Ferguson, R. C. Munro ( Lcith )
Flynn, James Christopher
Foster, Sir Walter ( Derby Co.)
30Fowler, Matthew (Durham)
Gladstoiie.Rt.Hn.lIerliertJohn
Goddard, Daniel Ford
Gourley, Sir Edw. Tcmpcrlcy
Grev, Sir Edward (Berwick)
35Gi irhth, Ellis J.
Haidane, Richard Burdon
Harcourt, Rt. Hon. Sir William
Harrison, Charles
Harwood. George
40H:iync,Rt.Hon. Charles Scale»
Horniman, Frederick Joke
Huniphre vs-Uwco, Art'ioC
Johnson-Ferguson, Jabex Ei*.
Joiccy, Sir James
45 Jones, William (Carnarvobia
Kilbride, Denis
Laboiichere, Henry'
Lambert. George
Lawson, Sir Willrid(Cumh"d
50l.eesc,SirJo*cph F.f Accri«a
l^euty, Thomas Ricliuioo.
Lewis, John Herbert
Luttrell, Hugh Fowncs
Mac Álcese, Daniel
55M'Kwan, William
M-Kcnnn, Regiuald
MLcod, John
Maden, John Henrv
Morgan,W.Pritcb.Vrd(M»s-J!
60Morion,EdwardJuhaClLia«.
