11h. 30
9th March, 1896.
97
m.
B. M.
Numb. 35.
Question puí»accordingly, ''That 92,750 men and,boys be employed for the said Services:"-
The Committee divided ; Ayes 45, Noes. 262.
Abraham, William (Cork.N.E.)
Arch, Joseph
Brigg, John
Curvili, Patrick Geo. Hamilton
5Clark, Dr. G. B. ( Caithness-ah.)
Condon, Thomas Joseph
Curran, Thomas (Sligo, S.)
Daly, James
Dillon, John
lODonclan, Captain A.
Doogan, P. C.
Ellis, John Edward (Notts.)
Farrell, James P. (Cavan, W.)
Field, WiUiam (Dublin)
15Goddard, Daniel Ford
AYES«
Hazell, Walter
Jones, WiI I iam (Carnarvonshire
Kilbride, Denis
Lough, Thomas
20 Macaleese, D.tniel
M'Cartan, Michael
M'Derraott, Patrick
M'Dpniieli; Dr. M. A. (Queen'sC.
Mumaghan, George
250'Brien, Patrick (Kilkenny)
O'Connor, James ( Wicklow, W.
O'Connor, T. P. (Liverpool)
O'Kelly, James
O'Malley, William
30ParneÌl, John Howard
Pease, Joseph A.. ( Northuinb. )
Price, Robert John
.Reckitt, Harold James
,  Redmond, John E. (Wätcrford)
35Rcdinond, William (Clare)
Rickett,i J. Compton.
RdbSrts, John Bryn (Eifion)
Samuel, J. (Stockton-on-Tees)
Sullivan, Donai ( Westnieulh)
4;)Tan ncr, Charles Keiirns
Tuite, J-iiiR-s
Wedderburn, Sir Williain
Weir, James Gjilloway
Whittaker. Thomas Palmer
45 Williams, John Carvell ( Notts.
Tellers.for the Ayqe, Mr. Labouehere and .Sir Wilfrid Lawson.
Acland-Hood, Capt. Sir A. F..
Allan, William (Gateshead)
Allen, Wm.(Newc. under Lyme
Arnold-Forster, Hugh O.
5Ashmead-Bartlett, Sir Ellis
Atkinson, Rt. Hon. John
Bagot, Capt. Josceline FitzRoy
Baillie, James E. B. (Inverness)
Baird, John George Alexander
lOBaker, Sir John
Balcarree, Lord
Baldwin, Alfred
Balfour, Rt. Hon. A.J. (Manch'r
Balfour,GeraldWilliam(Leeds)
15Banbury, Frederick George
Barnes, Frederic Gorell
Barry, Francis Tress( Windsor)
Bathurst, Hon. Allen Benjamin
Bayley, Thomas (Derbyshire)
20Beach,Rt.Hn.SirM.H.( Bristol)
Begg, Ferdinand Faithful
Bentinck, Lord Henry C.
Bethell, Commander
Bigham, John Charles
25Blundell, Colonel"Henry
Boscawen, Arthur Griffith-
Brassey, Albert
Brodrick, Hon. St. John
Bucknill, Thomas Townsend
30Burt, Thomas
NOES.
Butcher, John George
Caldwell, James
Campbell-Bannerman, Sir H.
Causton, Richard Knight
35Cavendieh, R. F. (N. Lance.)
Cavendish, V. C. W. ( Derbyshire
Cawley, Frederick
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
40Chamberlain, Rt .lion. J. (Birm. -
Chamberlain,J. Austen(Worc'r
Chaplin, Rt. Hon. Henry
Charrington, Spencer
Chelsea, Viscount
45Clarke, Sir Edward (Plymouth)
Clougb, Walter Owen
Cochrane, Hon. Thos. H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louie
50Colomb,SirJohnCharles Ready
Colston, Chas. Edw. H. Athole
Cook, Fred. Lucas (Lambeth)
Cox,'Robert
Cranborne, Viscount
55Cripps, Charles Alfred
Cross, Herb. Shepherd (Bolton)
Cubitt, Hon. Henry
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
60Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Dalrytnple, Sir Charles
Dalziel, James Henry
Davenport, W. Bromley-
65Davies, Horatio D. (Chatham)
Denny, Colonel
Dilke, Rt Hon. Sir Charles
Disraeli, Coningsby Ralph
Dorington, Sir John Edward
70Douglas, Rt. Hon: A. Akers-
Drage, Geoffrey
Drucker, G. C. Adolphus
Duncombe/Hon. Hubert V.
Dunn, Sir William
75Dyke, RtHon. Sir William Hart
Edwards, Gen. Sir James Bevan
Ellis,Thos. Edw. ( Merionethsh.
Evershed, Sydney
Farquharson, Dr. Robert
80Fellowes, Hon. Ailwyn Edward
Ferguson, R" C. Munro (Leith)
Fergusson,Rt.Hn.SirJ.(Manc'r
Fielden, Thomas
Finlay, Sir Robert Bannatyne
85Firbank, Joseph Thomas
Fisher, William Hayes
Fieon, Frederick William
FitzGerald, R. Uniacke Penrose
Flannery, Fortescue
90Fletcher, Sir Henry
