276
145Llewellyn,SirDillwyn-rSwn'e'a
Lock wood, Lt-CoI. A-R. (Essex
Loder, Gerald Walter Erskine
Long.Col.CharlesW. ( Evesham
Long.Rt H ?. Walter ( Liverpool
150Lopes, Henry Tarde Buller
Loyd, Archie Kirk man
Lucas-Shadwell, William
Macartnev, W. G. Ellison
Macdona, John Cumming
155Maclean, Jamee Mackenzie
Maclure, John William
M'Calmont, Col. H. (Antrim &
M'Calmont, Capt J.( AntrimJS.
M'lver, Lewis
160M'KHlop, James
Malcolm, Ian
Manners, Lord Edward Wm. J.
Maple, Sir John Blundell
Martin, Richard Biddulph
165Maxwell, Sir Herbert E.
Meysey-Thompson, Sir H. M.
Mildmay, Francis Bingham
Milner, Sir Frederick George
Milward, Colonel Victor
170Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
Morrell, George Herbert
Morrison, Walter
175Mount, William George
Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
21st April, 1896.
Murray, Cól. Wyndham (Bath)
l80Newdigate, Francis Alexander
Nicol, Donald Ninian
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Oswald, James Francis
185Pearc(on, Rt.Hon.Sir <http://Rt.Hon.Sir> CJ.(Edin.
PhiIIpotts, Captain Arthur
Pierpoint, Robert
-PJatt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
leOPretyman, Capt. Ernest George
Pryce-Jones, "Edward
Purvis, Robert
Quitter, William Cuthbert
Rankin, James
195Raech, Major Frederic Came
Rentoul, James Alexander
Richardson, Thomas
Ridley.Rt. Hon.Sir Matthew W.
Ritchie,Rt.Hon.Chae.Thomson
200Robinson, Brooke
Round, James
Royde, Clement Molyneux
Russell, Sir George (Berksh.)
Russell, T. W. (Tyrone)
205Samuel, Harry S. (Limehouse)
Seely, Charles Hilton
Shnrpe, WUliam Edward T.
Sidebothain, J. W. (Cheshire)
Sidebottom, T.Harrop(Stalybr.
210Sidebottom,Williain (Derbysh.
Smith, Abel H. (Christchurch)
Smith, James Parker^Lanarks.)
Stanley, Lord (Lanes.)
Stephens, Henry Charles
215Stewart,Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M
Strauss, Arthur
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
220Sutherland, Sir Thomas
Taylor, Francis
Thorburn, Walter
Thornton, Percy M.
Usborne, Thomas
225Ward, Hon. Robert A. ( Crewe)
Warde, Lt-CoI. C. E. (Kent)
Warkworth, Lord
Warr, Augustus Frederick
Webster, Sir R. E-(IsIe of Wight
230Wharton, John Lloyd
Whiteley, George (Stockport)
Whiteley, H. ( Ashton-under-L.
Wickhaui, William
Wigram, Alfred Money
235William8,.Colonel R. (Dorset)
Williams, Joseph Powell- ( Birm,
Willoughby de Eresby, Lord
Wilson, J. W. (Worc'sh. N.)
Wileon-Todd, Wm. H (Yorks.
240WodeliQuee, Edmond Robert
Wolff, Gustav Wilhelm
Wortley,Charles Beilby Stuart·
Wyvili, Marinaduke D'Arcy
Yerburgh, Robert Armstrong
2 45Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Allen, Wm. (Newc. under Lyme
Ashton, Thomas Gair
Atherley-Jones, L.
Austin, Sir John (Yorkehire)
5 Baker, Sir John
Bayley, Thomae (Derbyehire)
Brigg, John
Broâdhurst, Henry
Brunnef, Sir John Tomlinson
lOBuchanan, Thomae Ryburn
Burns, John
Burt, Thomae
Caldwell, James
Cameron, Robert
15Carmichael, Sir T. D. Gibson-
Cawley, Frederick
Channing, Francis Alleton
Clark, Dr. G. Ii. (Caithness-sh.)
Clough, Walter Owen
20Colville, John
Cozens-Hardy, Herbert Hardy
Crilly, Daniel
NOES.
Crombie, John William
Curran, Thomas B. (Donegal)
25Curran, Thomas (Sligo, S.)
Daly, James.
Davitt, Michael
Dillon, John
Donelan, Captain A.
30Doogan, P. C
Doughty, George.
Dunn, Sit William
Evans, Samuel T. (Glamorgan)
Farrell, James P. (Cavan, W.)
35Fenwick, Charlee
Ferguson, R. C Mm.ro <http://Mm.ro> (Leith)
Flynn, James Christopher
Foster, Sir Walter'(Derby Co.)
Gourley,Sir Edward Témperley
40Grey, Sir Edward (Berwick)
Hammond, John ( Carlow)
Harrison, Charles
Hayne, Rt. Hon.-Charles Seale-
Hazel!, Walter
45Horniman, Frederick John
Jacoby, James Alfred
Johnson-Ferguson, Jabez Edw.
Joicey, Sir James
Jones, William ( Carnarvonshire
50Jordan, Jeremiah
Kearley, Hudson E.
Kinloch,Sir John GeorgeSmytl
Kitson, Sir James
Knox, Edmund Francis Vesej
5 5 Lambert; George
Leese,SirJosephF.(Accringtoa
Leng, Sir John
Leuty, Thomas Richmond
Logan, John William
60Lough, Thomas
Luttrell, Hugh Fownes
Lyell, Sir Leonard
MacAleese, DanieK
M'Arthur, William
65M'Ewan, William
M'Laren, Charles Benjamin
