Simeon, Sir Barrington
215Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Smith,James Parker (Lanarks.)
Smith, Hon. W. F. D. (Strand)
220Spencer, Ernest
Stanley, Lord (Lanes.)
'Stanley, Henry M. (Lambeth)
Stephens, Henry Charles
Stevenson, Francis S.
225Stirling-Maxwell, Sir John M.
Sturt, Hon. Humphry Napier
28th February, 1896.
Talbot, Lord E. (Chichester)
Thomas, DavidAl Ired( Merth ? r
Thorbuin, Walter
230Thornton, Percy M.
Trevelyan, Rt Hn.SirGco.Otlo
Tritton, Charles Ernest
Wallace, Robert (Perth)
Warde, Lt-CoI. C. E. (Kent)
235Warkworth, Lord
Warr, Augustus Frederick
Wayman, Thomas
Webster,SirR.E.(IsleofWigl.<
63
Welby, Liout-.-Col. A. C. Ear Ie,
210Wigrain, Alfred Money
Williams, Colonel R. f Dorset)
Williams,JosephPowell-(Birm.
Wilson, John W. ( Worc'sh^N.)
Wodchouse, Edmond Robert
245 Wolff, Gustav Wilhelm
iYoodall, WUliam
Wortley,Charles Beilby Stuart -
Wyndham, George
Wyndham*Quin, Major W. H.
250Wyvill, Marmaduke D'Arpy
Tellers for thè Noes, Sir WUliam Walrond and Mr. Ansfruther.
