728
29th June, 1896.
2 h. 5 m.
A.Ï
Numb. 293
Mr. Balfour rose in his place, and claimed to move, "That  the Question 'Testi
remaining.words of Clause 6 stand part of the Bill ' be now put:"-
' Question put, " That the Question * That the remaining words of Clause 6 stand part «It
Bill ' be now put:"-The House divided; Ayes 245, Noes 92.
AYES.
Acland-Hond, Capt. Sir A. F.
Ambrose, William (Middlesex)
Arnold, Allied
Arnold-Forster, Hugh O.
SArrol, Sir William
Ashmend-Bartlett, Sir Ellis
Atkinson, Rt..Hon John
Badcn-Puwtll, Sir Geo. Smyth
Bugot, Capt. Josceline FitzRoy
lOBaillie, James E. B. (Inverness)
Salcarrts, Lord
Balfour, Rt. Hon. A.J.(Manch'r
Bnlfour,Gei-nldWilliam(Lceds)
Banbury, Frederick George
15Barnes, Frederic Gorell
Bass, llamar
Bathurst, I Ion. Allen Benjamin
Beach.Rt.IIn.SirM.H (Bristol)
Beach.W.W. Bramston (Hants.
20Beekett, Kri.eHt William ·
Begg, Ferdinand Faithful
Bentinvk, Lord Henry C ,
BethelI, Con.mander
Bhowmiggrce, Mancherjee M.
25Bigwood, James
. Blundell, Colonel Henry
Bonsor, Henry Cosmo Orme
Rosca wen, Arthur Griffith-
Bowles, Capt. IL F. (Middlesex
SOBrasscy, Albert
Brodrick, Hon. St. John
Brookfìeld, A. Montagu
Brown, Alexander H.
Burdett-Coutts, W.
35Butcher, John George
Carlile, William Walter
Cavendish, R F. (N. Lanes.)
Cavendish,V.C W.( Derbyshire
Cecil, Lord Hugh
40Chaloner, Captain R. G. W.
Chamberlain, Rt.l Ion. J. (Birra.
Chamberlain,.!. Austen( Worc'r
Chaplin, Rt. Hon. Henry
Charrington, Spencer
45Chelsea, Viscount
Cochrane, Hon. Thos. H. A. E.
Cogitili, Douglas Harry
Cohen, Benjamin Louis
Colling«, Rt. Hon. Jesse
50Colomb,SirJohnCharles Ready
Colston, Chas. Edw. H. Athole
Combe, Charles Harvey
Compton, Lord Alwvne ( Beds.
Cook,.Fred. Lucas (Lambeth)
550ox, Robert
Cranhorne, Viscount
Cr« iss, I lerb. Shepherd ( Bolton)
Cubitt, -Hon  Henrv
Curzdn,Rt Hn.G.N.( Lane.S. W
60Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, Earl.of
Davenport, W. Bromley·
Davies, Horatio D". (Chatham)
65Denny, Colonel
Dickson-Povnder, Sir John P.
Digby, John' K. D. Wingfjel'd-
Dilke, Rt  Hon. Sir Charles
Dixon-Hart land,SirFred.Dixon
70Donkin, Richard Sim
Douglas, Rt. Hon. A". Akers-
Drage, Geoffrey
Drucker, G. C. Adolphus
Duncombe, Hon. Hubert V.
75 Edwards, Gen. Sir James Bevan
Fardell, Thomas George
FelloWuS, Hon. Ailwyn Edward
Finch, George H.
Finch-Hatten, Hon. Harold H.
eOFinlay Sir Robert Bannatyne-
Firbank, Joseph Thomas
Fisher, William Hayes
FitzGerald, R. IJniackc Penrose
Fitz Wygram, Sir Frederick
85Flannery, Fortescue
Fletcher, Sir Henry
Flower, Ernest .·
Folkestone, Viscount
''Forster, Henry William
90Foster, Colonel (Lancaster)
Foster, Harry S. (Suffolk)
Fry, Lewis
Garfit, William
Gedgej Swlncv
95Gibhs,IIn.A.G' H.(CitvtfU
Gibbs, Hon. Vicary(St Ak
Godson, Augustus Fredttid
Goldsworthy, Mnjor-Geaea
Gordon, John Kdward
lOOGoscheii,Rt.Hii.G.J.(StGi
Goschen, Gl'orge J. (Son
Goiilding, Edward Alhed
Graham, Henry Robert
Green,WalfordI).(Weds(á
105Grcene, W. Raymond-(Cl
G ret ton, John
Gull, Sir Cameron
Hamilton, Rt Hon. LordC
Hanburv,Rt Hon.Roberti
1 lull are, Thomas Leigh
Hatch, Ernest Frederick 6
Hehler, Augustus
Hill,Rt.Hn.l.ordArthurí¡)t
lloare, Samuel (Xorwiti'
115Ho||and, Hon Lionel Bui
Hopkinson, Alfred
Howard, Joseph
Howell, William Tudor .
Hozier, James Henrv Od
120Hudson, George Bickerd
Hunt, Sir Frederick Sua
Hutchinson, Capt G. W. Gi
Isaacson, Frederick. W»a
Jeffreys, Arthur Frederd
125Jenkins, Sir John Jose)
Jcssel, Captain Herbert fc
Johnston, William (Bekai
Johnstone, John H. (SaM
Jollifftf, Hon. H. George
130Kemp, George
Kenny, William
Kenyon, James
Kenyon-Slaney, CoL W5
K ¡in lier, Henry
135 Knowies. Lees
Lafone, Alfred
Laurie, L.eut.-Genenl
Lawrence, Edwin (Corrt
