358
825Spcnccr, Ernest
Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stephens. Henry Charles
8S0Stewart,Sir Murk J. M'Taggart
Stirling-Maxwell, Sir John M.
Stock, James Henry
Stone, Sir John Benjamin
Strauss, Arthur
SSSStrutt, ???. Charles Hedley
Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas       *
Talbot, Lord E. (Chichester)
Talbot, John G. (Oxford Univ.
3401 ay lor, Francis
Thorburn, Walter
Thornton, Percy M.
Tollemnt-he, Henry James
12th May. 1896.
Tomlinson, Wm. Edw. Murray
StftTritton, Charlea Ernest
Uebornc, Thontfoe .
Valentia, Viscount
Verney, Hon. Richard Greville
Vincent, Col. Sir C. E. Howard
850Wanklyn, James Leslie
Ward, Hon. Robert A (Crewe)
Warde, Lt-CoI. C. E. (Kent)
Wark worth, Lord
Warr, Augustus Frederick
855Webster, R. G. (St Paneras)
Webster, Sir R.E.( Isleof Wight
Wnntwortb, Bruce C Vernon-
Wharton, John Lloyd
Whiteley, George (Stockport)
860 Whiteley, H. ( A*diton-under-L.
Whitmore, Charles Algernon
Wickham, William
Wignun, Alfred Money
Williams, Colonel R. (Dorset·
365WUli*ms,Jo»ephPowell-fBirinl
Willoughby de Eresby, Lord
Willox, John Archibald
Wilson, John (Falkirk)
Wilson, J. W. (Worc'sh. N.)
870Wileon-Todd. Win. H. ( York
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Wortley ,Cliarles Beiiby Stuart·
Wylie, Alexander
875Wyndham, George
Wyndbam-Quin, Major W. H.
Wyvill, Marmaduke D1ArCy
Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Sir WUliam Walrond and Mr. Anstruther.
Abraham,William (Cork,N.E.)
Abraham, William (Rhondda)
Acland, Rt. Hon. A. H. Dyke
Allan, William (Gateshead)
6Allen,Wm. (Newc. under Lyme
Allison, Robert Andrew
Ambrose, Robert ( Mayo, W.)
Arch, Joseph
Asher, Alexander
lOAehton, Thomas Gai'r
Asquith, Rt.Hn. Herbert Henry
Austin, Sir John (Yorkshire)
Austin, M. ( Limerick, W.)
Bainbridge, Emerson
lSBaker, Sir John
Balfour,RtHn.J.Blair(Claokm.
Bayley, Thomas (Derbyshire)
Beaumont, Wentworth C. B.
Birrell, Augustine
fOBUke, Edward
Bolton, Thomas Dolling
Brigg, John
Broâdhurst. Henry
Brunner, Sir Joiin Tomlinson:
25Bryce, Rt Hon. James
guchanan, Thomae Rybum
urns, John
Burt, Tliomas
Buxton, Sydney Charles
SOCaldwell, James
Cameron, Robert
Carril!, Patrick Geo, Hamilton
Caueton, Richard Knight
Cawley, Frederick
«Clark, Dr. G. B. (Caithness-eh.)
Clough, Walter Owen
ColviUe, John
Compton, Earl (Barnsley)
NOES.
Condon, Thomas Joseph
40Cozene-Hardy, Herbert Hardy
Crilly, Daniel
Curran, Thomas B. (Donegal)
Curran, Thomas (Sh'go, S.)
Daly, James
45Dalz¡el, James Henry
Davies, M.Vaughan- (Cardigan
Davies, W. Rees- (Pembrokesh.
Davitt, Michael
Dillon, John
50Donelán, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir William
Ellis, John Edward !Notts.)
55Engledew, Charles John
Evans, Samuel T. ( Glamorgan )
Evaas.SirFrancUH (South'ton
Evershed, Sydney
Farqubarson, Dr. Robert
eOFarrell, James P (Cavan, W.)
Farrell,·Thomas J (Kerry, S.)
Fenwick, Charles
Ferguson, R. C Munro (Leith)
Flavin, Michael Joeeph
65Flynn, James Christopher
Foster, Sir Walter ( Derby Co.)
Fowler, Sir Henry (Wolverh'n
Fowler, Matthew (Durham)
Fox, Dr, Joseph Francis
70GIadstone,Rt.Hn.Herber t John
Gold, Charles
Gourley, Sir Edward Temperley
Grey, Sir Edward (Berwick)
Griffith, Ellis J.
75Haldane, Richard Burden
Harcourt, Rt Hon. Sir WUliam
Harrison, Charles
Hayne, Rt. Hon. Charles Seale-
HazeU, Walter
eOHealy, Maurice (Cork)
?????, James Francis
Holburn, J. G.
Horniman, Frederick John
Huaaphreys-Owen, Arthur C.
85Hutton, Alfred E. ( Morley)
Jacoby, James Alfred
Jameson, Major J- Eustace
Johnson-Ferguson, Jabez Edw.
Joicey, Sir James
90Jones,DavidBrynmor(3waneet
Jones, William(Carnarvoaehiie
Kay-Shuttleworth,RtHn.3irU.
Kearley, Hudson E.
Kilbride, Denis
95Kinloch,Sir John GeorgeSmyti
Kiteon, Sir Janice
Knox, Edmund Francis Vesej
Labouehere, Henry
Lambert, George
lOOLangley, Bitty
Lawson, SirWUfrid(Cumb'land
Leng, Sir John
Leuty, Thomas Richmond
Lewis, John Herbert
105Lloyd-George, David
Lock wood, Sir Frank (York)
Logan, John William
Lough, Thomas
Luttrell, Hugh Fownes
llOMacAleese, Daniel
MacNeUl, John Gordon Swift
M'Carthy, Justin
M'DermoU, Patrick
M'DonneU.Dr. M.A.(Q aeenW
