982
IQth August, 1896.
Arch, Joseph
Brigg, John
Burns, John
Caldwell, James
5Cawley, Frederick
ÇoghilI, Douglas Harry
Colvillc, John
Dilke, Rt. Hon. Sir Charles
Dillon, John
lODonelan, Captain A.
Farrell, James P. (Cavan, W.)
Griffith, Ellis J.
Hayne, Rt. Hon. Charles Seale-
Heàly, Maurice (Corle)
NOES.
15Healy, Timothy M. (N. Louth)
Horniman, Frederick John
Kilbride, Denis
Kimber, Henry
Lawson, SirWilfrid(Cuinb'land
20Lewis, John Herbert
Logan, John William
Lough, Thomas
Luttrell, Hugh Fownes
MacAleese, Daniel
25Massey-Mainwaring, Hn. W. F.
Monk, Charles James
Morgan, W. Pritchard (Merthyr
Morton,Edward John Chalmers
Palmer, Sir Chas. M..(DurIiam
30Pearson, Sir Weetman D.
Pickersgill, Edward liare
Pryce-Jones, Edward
Reed, Henry Byron (Bradford).
Shaw,WilliàmRawsoii(I-Iàlìfax
35Stanhope, Hon. Philip J.
Straehey, Edward
Stuart, James (Shoroditch)
Sullivan, Donai ( Westinèatli)
White, James Martin
40 Williams, John Carvell (Notü,
Wilson, Henry J. ( York,VV.B.)
Tellers for the Noes, Mr. Oswald and Mr. M'Leod.
