Fry, Lewis
Galloway, William Johnson
Garfit, William
ieOGedge, Sydney
Gibbs.Hn.A.G.H.(CityofLond.
Gibbs, Hon, Vicary (St. Albana
Giles, Charles Tyrrell
Grilliat, John Saunders
165Godson, Augustus Frederick
GoldBWorthy, Major-General
Gordon, John Edward
Goret, Rt Hon. Sir John Eldon
Goschen,Rt.Hn.GJ. (StG'rg'e
170Goechen, George J. (Sussex)
Goulding, Edward Alfred
Graham, Henry Robert
Gray, Erneet (West Ham)
Green.Waltord D.(Wednesb'ry
J75Greene, Henry D. (Shrewsbury
Greene, W. Raymond- (Cambe)
G ret ton, John
Gull, Sir Cameron
Gunter, Colonel
180HaIl, Sir Charlee
Halsey, Thomae Frederick
Bamilton, Rt Hon. Lord Geo.
Hanbury, Rt Hon.Robert Wm.
Hanson, Sir Reginald
185Hardy, Laurence
Haelett, Sir Jamee Horner
Hatch, Erneet Frederick Geo.
Bavelock-Allan, Sir Henry
Hayden, Luke Patrick
lMHealv, Maurice (Cork)
Heath, Jamee
Heaton, John Henniker
Helder, Augustus
Hickman, Sir Alfred
195HiIl1RtJIn.Lord Arthur(Down
Hill, RtHn. A. Staveley (Staffe.
Hill, Sir Edward Stock (Brietol
Hoare,Edw.Brodie(Hampetead
Hoare, Samuel (Norwich)
IOOHobhouse, Henry
Hogan, James Francie
Holland, Hon. Lionel Raleigh
Hornby, William Henry
Houldsworth, Sir Wm. Henry
205Houston, R. P.
Howard, Joeeph
Howell, William Tudor
Howorth, Sir Henry Hoyle
Hozier, Jamee Henry Cecil
ilOHubbard, Hon. Evelyn
Hudson, George Bickerateth
Hulee, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
U6Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
Jackson, Rt. Hon. Wm. Lawiee
Jameson, Major J. Eustace
Jebb, Richard Claverhouse
12th May, 1896.
220Jeffreys, Arthur Frederick
Jenkins, Sir John Jones
Jeeecl, Captain Herbert Merton
Johnston, William (Belfast)
Johnstone, John H. (Sussex)
225JoIUfTe, Hon. H. George
Kemp, George
Kennaway, Sir John Henry
Kenny, William
Kenrick, William
280Kenyon, James
Kenyon-Slaney, Col. William
Kilbride, Denis
Kimber, Henry
King, Sir Henry Seymour
2 85 Knowles, Lees
Knox, Edmund Francis Veeey
Lafone, Alfred
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
240LawBon, John Grant (Yorke.)
Lecky, William Edward H.
Lees, Elliott (Birkenhead)
Legh, Hon. Thomas W. (Lane.)
Leigh ton, Stanley
245Llewellyn,Evan H. (Somerset)
Llewelyn,SirDillwyn-(Swane'a
Lockwood, Lt.-Col. A.R.( Essex
Loder, Gerald Walter Erskine
Long,Col.CharlesW.( Evesham
250Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Lome, Marquees of
Loyd, Archie Kirkman
Lucas-Shadwell, William
255Lyttelton, Hon. Alfred
MacAleese, Daniel
Macartney, W. G. Ellison
Macdona, John Cumming
Maclean, Jamee Mackenzie
260Maclure, John William
MacNeUl, John Gordon Swift
M'Calmont, H L. B (Cambe.)
M'Calmont, Col. H. (Antrim N.
M'Calmont, Capt. J.( Antrim,E.
265M'Carthy, Justin
M'Dermott, Patrick
M'Donnell,Dr.M.A.(Queen'sC
M'Ghee, Richard
M'Hugh, Patrick A. (Leitrim)
270M'Iver, Lewie
M'Killop, Jamee
Manners, Lord Edward Wm. J.
Maple, Sir John Blundell
Martin, Richard Biddulph
275Massey-Maidwaring. Hn. W. F.
Maxwell, Sir Herbert E.
Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
Meysey-Thompson, Sir H. M.
280Milbank, Powlett Charles John
Mildmay, Francis Bingham
MUner, Sir Frederick George
5N
361
Milton, Viscount
Milward, Colonel Victor
285Mollov, Bernard Charles
Monckton, Edward Philip
Monk, Charles James
Montagu, Sir S. ( Whitechapel)
Moon,Edward Robert Pacy
290 More, Robert Jasper
. Morgan,Hn.Fred. (Monra'theh.
Morrei 1, George Herbert
Morrison, Walter
Mount, Williain George
295Mowbray, Rt. Hon. Sir John
Muntz, Philip A.
Murdoch, Charlee Townehend
Murray, Andrew Graham (Bute
Murray, Charlee'J. (Coventry)
300Murray,Col. Wyndham (Bath)
Myere· William Henry
Newdigate, Francie Alexander
Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
305O'Brien, James F. X. (Cork)
O'Brien, Patrick (Kilkenny)
Q'Cotanor, Arthur (Donegal)
O'Connor, Jamee (Wicklow, W.
O'Connor. T. P. (Liverpool)
3100'Kelly, James
O'Malley, William
O'Neill, Hon. Robert Torrone
Orr-Ewing, Charlee Lindsay
Oswald, James Francis
315Parkee, Ebenerer
Pease, Arthur (Darlington)
Pender, James (Northants.)
Penn, John
Philipotts, Captain Arthur
320Pierpoint, Robert
Platt-Higgine, Frederick
Plunkett, Hon. Horace Curzon
Pollock, Harry Frederick
Powell, Sir Francis Sharp
325Power, Patrick Joeeph
Pretyman, Capt. Erneet George
Pryce-Jones, Edward
Purvis, Robert
Pym, C Guy
830Rankin, James
Redmond, John E. (Waterford)
Redmond, William (Clare)
Renebaw, Charles Bine ·
Rentoul. Jamee Alexander
335Richarde, Henry Charles
Richardson, Thomae
Ridley.RtHon.Sir Matthew W.
Ritchie, Rt Hon.Chae.Thomson
Robertson, Herbert (Hackney)
340Robineon, Brooke
Roche, Hon. James (East Kerry
Rollit, Sir Albert Kaye
Rothschild, Baron F. James tie
Round, James
345Royds, Clement Molyneux
