342
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
Mellor, Colonel (Lancashire)
Melville, Bertsford Valentine
125Mildmay, Francis Bingham
Milward, Colonel Victor
Monckton, Edward Phijip
Moon, Edward Robert Pacy
Morrcll, Grorge Herbert
180Mount, William George
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Northcote, Hon. Sir H. Stafford
Orr-Ewing, Charles Lindsay
135Parkee, Ebenezer
Pease, Arthur (Darlington)
Phillpottfl, Capftin Arthur
Platt-Higgine, Frederick
Pollock, Harry Frederick
!40Powell, Sir Francis'Sharp
Pretyman, Capt Erneet George
4th May, 1896.
Pryce-Jones, Edward
Purvis, Robert
Rankin, Jamee
145Renehaw, Charlee Bine
Rentoul, Jamee Alexander
Richarde, Henry Charles
Ridley,RtHon.Sir Matthew W.
Ritchie, Rt. I Ion.Cha«.Thomson
lSORoberlson, Herbert (Hackney)
Robinson,- Brooke
Royde, Clement Molyneux»
Rutherford, John
Scohle, Sir Andrew Richard
155Seelv, Charlee Hilton
Sitleliotham, J. W. (Cheshire)
Sidebottom,William (Derbysh.
Simeon, Sir Barrington
Skewea-Cox, Thomae
16uSiiiit.il <http://16uSiiiit.il>, Abel H. (Christchnrcb)
Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stewart,Sir Mark J.M'Taggan
Stirling-Maxwell, Sir John *£
165Talbot, Lord E. (Chichester)
Thornton, Percy M.
Tomlinson, Wm. Edw. Murr»
Ure, Alexander
Wardo, Lt-CoL C E. (Kent)
170Warkworth, Lord
Warr, Augustus Frederick
Webster.Sir R. B.( Isle of Wfek
Whiteley, H. ( Ashton-under-L
Whitmore, Charles Algernon
175Williams, Colonel R '( Dorset;
Williams, JosephPowell- ( Biro!
Willox, John Archibald
Wileon, J. W. (Worc'eh. N.)
Wylie, Alexander
180Wyndham-Quin, Major W. H
Wyvill, Marmaduke D'Arcf
Tellers for the Ayee, Sir William Walrond and Mr. Anstruther.
Brigg, John
Brunncr, Sir John Tomlineon
Bryce, Rt. Hon. Jamee
Burt, Thomae
5Caldwill, James
Cameron, Robert
Causton, Richard Knight
Clark, Dr. G. B. ( Caithness-sh. )
Colville, John
lOCronihie, John William
Daly,vaines
Davitt, Michael
Dillon, John
Doogan, P. C
15Doughty, George
Farrell, James P. (Cavan, W.)
Fenwick, Charles
NOES.
Flynn, James Christopher
. Goddard, Daniel Ford
20Grifhthe, Ellis J.
Haldane, Richard Burdon
Hayne.Rt Hon. Charlee Sealc-
Hiizell, Walter
Holden, Angus
25f£carley, Hudson E.
Langley, Batty
Leuty, Thomas Richmond
Logan, John William
Lough, Thomas
SOLuttrell, Hugh Fownes
MacAleese, Daniel
M'Arthur, Williain
Morton,Ed ward John Chalmers
Pease, Joseph A. (Northumb.)
85PickersgilI, Edward Hare
Roberte, John Bryn (Einon)
Roberte, John II. (Denbighi)
Shaw, Charles Edw. (Staffoti
Shaw, Williain Rawsoii(Haliijj
40Strachey, Edward
Sullivan, Donai (Westmeati)
Tanner, Charles Kearns
Tennant, Harold John
Thomas, DavidAlfre-'^Iertbr
45TuIIy, Jasper
Wallace, Robert (Perth)
Wedderburn, Sir. William
White, James Martin
Whittaker, Thomas Palmer
50Williams, John Carvell (Noto
Woodhouse, Sir James Thon»
Tellers for the Noes, Captain Donelan and Mr. Kilbride.
