901
4b: 58m.
B. M.
Monday, 3rd August, 1896.
Jamb. 362.
Agricultural Rates, Congested Districts'and Burgh Land Tax Relief (Scotland) Hill,-considered in
Committee:-
(In the Committee.)
Clause 1:-
Motion made, and Question put, "Tha' Clause 1 be postponed:"-{Mr   Dnlziel:)-The
Committee divided; Ayes 76, Noes 116.
Ambrose, Robert (Mayo, W.)
Asher, Alexander
Asquitii, Rt. Hn. Herbert Henry
Balfour,Rt.Hn.J.Blair(Clackm.
IBirrell, Augustine
Brig:;, John
Bmnner, Sir John Tomlinson
Brvcc, Rt. Hon. James
Bart, Thomas
'»Caldwell, James
Cameron, Robert
Campbell-Banncrman, Sir H.
Carvi!!, Patrick Geo. Hamilton
Cawley, Frederick
liClark, 1 >r.G. 13. (Caithness-sh.)
Crilly, Daniel
Cromhic, John William
Daly, Jnines
Dalziil. James Henry
Davits, M.Vaughan- (Cardigan
Davitt, Michael
Dilke, Ut. Hon. Sir Charles
Dooelan, Captain A.
Duopin, P. C.
Mlouglitv, George
Erans, Samuel T. ( Glamorgan)
AYES.
Farquharson, Pr. Robert
Farrell, James P. (Cavan, W.)
Fly nu, James Christopher
¡tOGriffith, Ellis J.
Haldane, Richard ßurJon
Hayne, Rt. Hon. Charles Scale-
Heal v, Maurice (Cork)
Healy, Timothy M. (N. Louth)
35Hédderw¡ck,'l'íiomasCharles Ii
Holburn, J. G.
Jacoby, James Alfred
Jones, William(C.-irnarvonshire
Kinloch,SirJohnGcorgeSinyth
40Knox, Edmund Francis Vesey
LawsonlSirVyill'i-id((-iiiub,land
Lewis, John Herbert
Lloyd-George, David
MacAleese, Daniel
45M1EWan, William
M'Leod, John
Mnppin, Sir Fred .-rick Thorpe
Morgan.Rt.I In SirG.O.(Dcnbs.
Morgan, J. Lloyd( Carmarthen)
50Morley,Rt.Hn. John (Montrose
Morton,Edward John Chalmers
Murnaghan, George
Pahner,SirCharles M. (Durham
Pirie, Ca j) tai ? Duncan Vernon
55Pricstley, Briggs (Yorks.)
Rickett, J. Com ? ilon
Robertson, Edmund ( Dundee)
Shaw, Thomas (Hawick B.)
Sliaw.Williaiii R iwson(IIalil':is
eOSmith, Samuel ( Flint)
Souttar, Robinson
Sulliv.u», Donai ( Westmcath)
Tanner, Charles Ivcarns
Tennant, Harold John
65Thomas,Abel (Carmarthen,E.)
Trevelyan, Rt. Hn. SirGco.Otto
lire, Alexander
Wallace, Robert (Perth)
Wayman, Thomas.
70Wedderburn, Sir William
White, James Martin
Whittaker, Thomas Palmer
Williame, John Carvcll (Notts.
Wilson, I Ienry J. ( York, W.R.)
75Youn<;, Samuel
YoxaM, James Henry
TeIIi rs for the Ayes, Mr. Causton and Mr. Munro Ferguson.
imhrose, William (Middlesex)
Atkinson, Rt. Hon. John
toe·, James E. B. (Inverness)
Biliaires, Lord
ftlfour, Ht. Hon. A. J.( Manch'r
ialfoiir,GeraldWilliam(Leede)
Birnes, Frederic Gorell
Wh,itt.Hn.SirM.H.(Bristol)
Bbownaggree, M. M.
ôîusfielel, William Robert
Bnssey, Albert
Byrne, Edmund Widdrington
NOES.
Carson, Edward
Cecil, Lord Hugh
l5CliamUc'rlain, Rt. Hon.J. (Birm.
Chamberlain, J. Austen(Worc'r
Chaplin, Rt. Hon. Henry
Clare, Octavius Leigh
Cochrane, Hoa. Thos. H. A. E.
20Coghill, Douglas Harry
Colliiigs, Rt. Hon. Jesse
Cooke,C,W. Radcliffe (Heref'd
Cranborne, Viscount
Cripps, Charles Alfred
11 X
25Curzon,Rt Hn.G.NdLanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Denny, Colonel
30Douglas,.Rt. Hon. A. Akers-
Diincombe, Hon. Hubert V.
Feílowes, Hon. Ailwyn Edward
Fergqssoi),Rt.IIu.SirJ.(Mutic'r
Finch, George H.
35Finlay, Sir Roheit Ban na ty ne
Fisher, William Hayes
