864
Shee, James John
Smith, Samuel (Flint)
105Stevenson, Francis S.
Strachey, Edward
Sullivan, Pönal (.Westme.ith)
Tanner, Charles Kearns   ·
Thomas, Abel( Carmarthen,E.)
23rd July, 1896.
1 lOTliQinas, Alfrcd.(GlamorganfE.
Tuit'e, James
fully. Jasper
'Wallace, Robert (Perth)
Wiirn»r, Thomas Courfenay T.
115 Wedderburn, Sir Willia ?
Tellers for the Ayos, Captain Dónela·! and Mr. Kilbride».
White, James Martin
Williams, John Cnrvell (S0)
Wilson, Henry J-(YcTk1W.)
Wilson, John (Govan)'
120Young, Samuel   '..
Yo'xall, James Hçnrv
NOES,
Ambrose^ William (Middlesex)
'Ashinend-Rartlctt, Sir Ellis-.
Atkinson, Rt Hon. John.
. Daird, John George Alexander
5B*lcarrc«, Lord
Balfour, Kl. Hon. A.J. (Manch'r.
Balibur,GeTaldWilliam(Leeds)
Banbury, Fro .'crick George
Barncp, Frederic Gor. 11
lOBarry, A. II. Smith- (Hunts.)
Barry, I- r.incis Ti ess(Windsor)
Bass, llamar
Bathuis!, Ho-:. Allen Benjamin
Be.vlv.Rt Hn.SirM.II.( Bristol).
15Bentinck, Lord Henry C. '
Bcthell, Commander
Bhownaïgreo, Mi M.
Bighara, .Lohn Charles
Bïgwood, James
2<!>Blrmde!l  Cnlunel Henry
Bowles, Capt II. F. (Middlesex
Brassoy, AI hert   ?
Hrodrick, Hon. St. John
.Bullard, Sir-Harry
25Bntcher. John George
Carson, Edward
Cavendi.«-li,V.C.W.(Dcrbyshirc
Cáyzer,- Chirles William -
Cecil, L"rd Hugh
SOCIialoncr, Captain R. G. W:
'Chamberlain, Ht Hon. J. (Birin.
Chamb " rl:iin, J. A uste n( Wôrc'r
Chelsea, VisrOunt
Ccchr.iiie, Hon. Thos. H. A. E.
35Cochi!l, Doug'as Harry
Cohen, Benjamin Louis '
Collines, Rt. Hon. Jesse
Colon'b.SirJohnClrirlesReady
Colston, Chits Edw. H. Athole
40Combo, Charles Harvey
Cook, Fred. Luens (Lambeth)
Cooke,«.'.W. Kndcliffc (Here-f'd
Corbett, A. Cameron (Glasgow
Cranbome, Viscount
4oCuhitt, Hon. Honrv
CuRonlRt.IIn.G.N.(L'anc.S.W
Curzon, Viscount (Bucks.)
Dalrymplu, Sir Charles
Denny, Colonel
ftuDougraa, Rt. Hon. A. Akere-
Doxlòrd. William Theodore;-
Drage, Geoffrey
Fardell, Thhmas George
Fcllówos, Hùn. Ail vry? Edward
55Fc'rguss't>n,Rt..Hn.SirJ.(Máric'r
Field, Admiral (Eastbourne)
Finch, George II.
Fiiilay, SirRobort B.irinAty-ne
Firbauk, Joseph Thomas
6 Fisher, William ? ayes
FitzGcruld, It. Uniacke Penrose
Flnnnery, Fortescue
Fletcher, Sir Henry
Folkestone, Viscount.
65Forster, Henry' William
Gedgo, Sydney
Godson, Augustus Frederick
GohLswnrthy, Major-General
'Gordon-, John Edwa'd.
70Gl)I-St, Rt; Hon. Sir John Eldon
Goschen, Rt.Hh G J. (St-G'rg's
Go-chcn, George J..(Sussex)
Goulding, Elward Alfred
Graham, Henry Robert
75Gray, ErnOht (West Ham.)
Gull, Sir Cameron
Gunter, Colonel
Hamilton, Ht  Hon. Lord Geo.
ilanbury, Rt. Hon.Robert Wm.
80Hanson, Sir. Reginald
Hardy, Laurence
IIaslett, Sir James Horner
ILath, James
Holder, Augustus
85Hennon-nodge,Rob«rt Trotter
Hill,Rt.Hr..LordArthHr(I)oivn.
Holland, Hon Lionel Raleigh
Hülse, Edward Henry
Hutchinson, Capt.G. W. Grice-
90Isaacson, Frederick Woottoo
Johnston, William (Belfast)
Johnstone, John H. (Sussex)
JollitTo, Hon. H. George
Kemp, G «orge
95Kennawiiy, Sir John Henrj
Kenny, William
Kenrick, William
Kcnyon, James
Kiinber, Henry
lOOKjng, Sir Henry Seymour
Knowlce, Lees
L.ifone," Alfred
Lnwrçnco, Edwin (Corn»*
Lawrence;-Wm-. F. ( Liverpi
?lO5Lecky, William EdwardH
: .LIcwelyn.SjrDillwyn^Sirai
L'oijer, Gerald Walter Ersi
?Long, Rt. Hn. WaltoríLirerj
Loya",'Archie Kirkitra.
1101*cnvShadwcll, William
Macartney, W. G. Ellison
Mnctloiia, John' Ouinmibg
Maclean, Jamos -MackemÜ
.M'Calmont;.Capt..I.(Anìril
li.5 Martin ; Richard Biddulph.
Milbiirik, PowlsttChirlaJ
Monckton, K;ward Philip
Monk, Chvrle-i Jam«
. Moon, Edu-ard Robert PiI
L2(JMore, Robert J.-isp r .
Morgan, Hn.Frcd.(.MoDD'|
Morrei!, George Herbír*
Morrison, Walter
'M'irrfiy^ttlIn.A.iìrahnf
!25M..iri-ay,Cii.-i:k'äJ.(Coret
Nicol, Dmaltl N'inian ...
O'Neill, Hon.-RohcrtTufi
Orr-Ewing, Charles Lina
Parkes, 'Eb:-nez-?r
130IYaS-, Arthur (Darling:«
Pendei·, James
l'iiinkett, Ho:-.. IlonceCi
Pollock, Han:»' Frederick
.Pii. st'ey.Sir^.Oftitad'
135Pryec-JoncM, Kdvr.ird
Purvis, Hoher;
Quilter, William Cutliben
Roed, HcnrvBvroDfBrsí
Renshaw. CIi irlc-i Bine
HORichwlson, Thomas
Ridley,lU.Hon.Sirlhtth
