950
6th August, 1896.
Höward, .Joseph
lloz'ior, Jamos Henry Cecil
Hunt,-»Sir Frederick Seager
Johnston, William (Belfast)
80Kciiny,.VVilliain
Kenyon, James
Kinibcr, Henry
K.no.wles,. L.cç'it
Latum·,''Alfred
85LiIWS(Hi, John 'Grant (Yorks. )         -......., ------,- ...._......_..
Lock wo '-0',Lt-Col. AJi. (Essex  105IV-well, Sir''Francis .Sharp
Loder,'Gerald Walter Erskine        Pr'yce-Jones, EdWard
Long,C()I.Charle»sVy.( Evesham        ?          "  '
Loyii, Archie· Kirkinan
90Macartney, AV\ Gi Ellison
Mae-tlonn, John Cummin«*;
M'u-liiro,;Joliii William.
M'Killop, James
Masse-v- diiinwaring, Hn. W. F.
95Maxwell, Sir Heibext E.
Milbank, Powlett Charles John
Monk, Charles J m mes
Morrell, George Herbert
Murray.Rtlln .'A.Gi'.-iham(Bute
lOONicol,Donald Ninian
Parkes, Ebenezi r
'I'h'illpotts, Captain Arthur
Pintt-11 igeili s, Frederick.
Pollock, Harry- Frederick
Purvis, Roher
Renshnw, 'Charles Bine
Ridlevjlt, Hon.Sir Matthew W.
llORitcliie.Rt.Hon.Chas.Thomson
Robertson, Herbert (Hackney)
Russell, T. W. (Tyrone)
Seedy, Charles Hilton
Tellers for the Noes, Sir William Walrond and Mr. Austruther.
Sharpe, William Edward T
115Sidebottoin,T.Harro|)(Stalvhr.
Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Hon. VV. F. U- (Strand)
Stanley, Lord (Lane-.·
I.iOStirling-Maxwell, Sir .I.ihn M.
Stone, Sir John I'l-njnniin
Strauss, Arthur
Striitt, I Ion. Charles H-dlov.
Sutherland, Sir Thoinis
125Thornton, Percy U.
Tomlinson, Wm. EiIw. Miirrai'
Welby, Lieut -Col. '.V-C. ¡i.
Williams, Colonel R. ( Dorset'
WiHiams,Jò.<iepliPi)W('dl-(lliria.
l30Wilson-Todd, Win. H. (.Yorks
Wylie*, Alexander
Wyvili,- Miirmaiiuke D'Arcv
