pedona, John Cumming
tokm. James Mackenzie
Kitlure, John William
Bfgilkñ), James
jlaple, Sir John Blundell
Jtffty-Msinwaring. Hn. W. F.
letwv-Thompsoii, Sir H. M.
fifa*j, Francis Bingham
PQitr, Sir Frederick George
KJnrd, Colonel Victor
Kaür, Ciarles James
|toe, Edward Robert Pacy
|hce, Robert Jasper
IbRiMn,. Walter
Unti, Philip A.
irdoch, Charles Townshend
limy, Andrew Graham (Bute
[may, Charlee J. (Coventry
limy,Col Wyndham (Bath)
[eidigste, Francis Alexander
icol, Donald Ninian
iortlicote,Hon. Sir II. Stafford
Still, Hon. Robort Torrens
Effing, Charles Lindsay
ild, James Francis
?, Ebenerer
!,Arthur (Darlington)
sa, John
lukett, Hon. Horace Curzon
meli, Sir Francis Sharp
ityuian,Captain Ernest G.
20th May, 18%.
Priestlev,8irW.Orerend( Edin.
Pryce-Jones, Edward
190Purria, Robert
Rankin, James
Rasch, Major Frederic Carne
Reed, Henry Hv ron ( Bradford)
Rens haw, Charles Bino
l95Ritchie,Rt.Hon.Ch:is.Thomson
Robertson, Herbert (linckney)
Robinson, Brooke
Rothschild, Baron F. James de
Round, James
200Royds, Clement Mo'yneux
Russell, Col. F. S. (Cheltenham)
Russell, T. W. (Tyrone)
Rutlier'or.l, John
Sainm 1, Harry S. (Limehouse)
205Savory, Sir Joseph
Seely, Charles Hilton
Sharpe, William Edward T.
Shaw-Ste wait, M. H. (Renfrew)
Sidebotham, J. W. (Cheshire)
210Simeon, Sir Harrington
Ske-wes-Cox, Thomii9
Smith,James Parker(Lanarks )
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
2l5Stanley, Henry M. (Lambeth)
Stewart,Sir Mark J. M'Taggart
Stone, Sir John Benjamin
Straehey, Edward
425
Strntt, Hon. Charles 1 leti ley
220Sturt, Hon. Hum diry Napier
Sutherland, Sir ? h nous
Talbot, Lord E. ( Chichester)
Talbot, John G (Ovford Univ.
Taylor, Francis
22 5Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
Usborne, Thomi»
Vincent, Col. Sir C. E. Howard
230Wanklyn, James Let-lie
Ward, Hon. Rob« it À. (Crewe)
Wnrr, Augustus Frederick
Webster.Sir R. E.( Isleo»' Wight
Wharton, John Lloyd
235 Whiteley, H. (Ahhtou-under-L.
Wliitinore, Charles Algernon
Wiekhnui, William
Wigraui, Alfred Money
Williams, Colonel R. (Dorcet)
210WiIh)X, Johu Archibald
Wilson, John (Falkirk)
Wilson-Todd, Wm. H. (Yorks.
WoKl', Gustav Wilhelm
Wortley, Rt. Hon. C. B. Stuart-
245 W) ndliaiu, George
VVy vili, Miirmaduke D'Arcy
Yerbiirgh, Robert Armstrong.
Younger, William
Tiller« for the Ayes, Sir.William Walroud and Mr. Anstruther.
nham, William (Hhondda)
Ia1Wm. (Ncwc.pnder Lyme
S«Üi,Rt Hn. Herbert Henry
Km, Sir John (Yorkshire)
flky, Thomas ( Derbyshire)
watODt, W« ntwoith C. B.
«Il, Augustine
.if, Edward
ikon, thonias Dolling
?wer, .-Sir John Tomlinson
i*tt, Rt. Hon. James
tkuian, Thomas Ryburn
Bt, Thomas
)U*e!l, Jaii.es <http://Jaii.es>
taon, Roheit
Wt*ll-Banncruinn, Sir H.
Wl, Patrick Geo. Hamilton
?ton,-Ricliurd Knight
fa, Frederick
{.eing, Francis Allston
r-Dr-G B.(Caithness-sh.)
?doe, Thomas Joseph
%, Daniel
M», John William
»an,Thomas B. (Donegal)
tel, James Henry
NOES.
Davies, M. Vaugli in- (CarJigan
Davitt, Michael
Dilke, Rt. Hon. Sir Charles
30Dillon, John
Donelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir William
55EIHm1 John Etlward (Notts.)
Engledew, rilarles John
Evans,SirFrancisH.(Soiuh'ton
Ferguson, R. C. Munro( Leith )
Foster, .Sir Walter ( Derb ? Co.)
40Fowler, Sir Ilenry ( Wolverh'n
Fowler, Matthew (Durham)
Gourley, Sir Edw. Teiuperley
Grev, Sir Edward (Berwick)
Griffith, Ellis J.
45Haldane, Richard Bunion
Hai-c-oui-t,Rt. Hon. .Sir Witliam
Harrison, Charles
liar?????, Go.nge
Hayne.Rt. Hon. Charles Seale-
50Haz II, Walter
Ileuiphilt, Ut. Hon. Chi.rles H.
Hogan, Jain« s I'rancis
Holden, Angus
Hoin'iinan, Frederick John
55Jaeoby, James Alfred
Jonee,*WiHinm(Carnarvonshire
Kay-Shuttleworth,RtHn.Siili.
Kilbride, Denis
Kitson, Sir James
CoKtiox, Edmund Fiaicis Vesey
Langley, B-ittv
Lawson,SirWilfrid(('iiiiib'i in I
Lewis, John Herbert
Lloyd-George, David
6j5Logan, John William
Lough, Thonias
L veil, "?»ir Leona til
M:.e Aléese, D.tiocl
M'Ewan, Williain
7ÙMcShce, Richaid
M'Keiiii.t, Reginald
M», aren, Charles iieiij imiti
Maden, John Henry
Mappin, Sir 1* roder ick Thorpe
75 Molbiy, Bernard Charles
Morgaii,Rt.Hii.SirG.G.(Denbe.
Morley, Charles (IJreconshire)
Morley,Ri.Hu. Johu (Montrose
