30th March, 1896.
6 h. 35 m.
211
B. M.
Numb. 81.
Main Question put accordingly:-The House divided; Ayes 246, Noes 73.
Aird, John
Ambrose, William (Middlesex)
Atkinson, Rt. Hon. John
Bagot, Capt. Josceline FitzRoy
5Bailey, Jaime (Walworth)
Bnillie, Jamee E. B. (Inverness)
Balcarres, Lord
Baldwin, Alfred
Balfour, Rt. Hon. A. J.( Manch'r
10Balfour,GeraldWilliam(Leede)
Banbury, Frederick George
Barnes, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
Barry, Francis Tress( Windsor)
15Bathuret, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.( Brietol )
Begg, Ferdinand Faithful
Bern rose, Henry Howe
Bentinck, Lord Henry C.
20Bigham, John Charlee
Blundeil, Colonel Henry
Bonsor, Henry Cosmo Orme
Bouefield, William Robert
Bowles, Capt. H. F. (Middlesex
25Bowles, T.Gibson (King's Lynn
Braeeey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
Brown, Alexander H.
SOBucknill, Thomae fownsend
Burns, John
Butcher, John George
Campbell, Jamee A.
Carson, Edward
85Cavendish, R. F. (N. Lance.)
Cavendieh, V.C W. (Derbyehire
Cecil, Lord Hugh
Chalo ner, Captain R. G. W.
Chamberlain, Rt Hon. J. (Birm.
40Chaplin, Rt Hon. Henry
Charrington, Spencer
Chelsea, Viscount
Clare, Octavius Leigh
Clarke, Sir Edward (Plymouth)
45Cochrane, Hon. Thos. H. A. E.
Coddington, Sir WiUiam
Coghill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesee
SOColston, Chas. Edw. H. AtEoIe
Combe, Charlee Harvey
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas (Lambeth)
AYES.
Cooke, CW. RadcHffe (Heref'd
55Corbett, A. Cameron (Glasgow
Cotton-Jodrell, Col. Edw. T. D.
Courtuey, Rt Hon. Leonard H.
Cripps, Charlee Alfred
Cross, Herb. Shepherd ( Bolton)
eOCruddae, William Donaldeon
Currie, Sir Donald
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
65Dalkeu.il <http://65Dalkeu.il>, Earl of
Davenport, W. Bromley- »
Denny, Colonel              /
Dixon-Hartland,SirFred.Dixon
Donkin, Richard Sim
70Dorington, Sir John Edward
Douglas, Rt. Hon. A. Akers-
Doxtbrd, William Theodore
Drage, Geoffrey
' Drucker, G. C Adolphus
75Diar«ombe, Hon. Hubert V.
Edwards, Gen. Sir J unes Bevan
Fardell, Thomae George
Fellowes, Hon. Ailwyn Edward
Fergu8eon,Rt.Hn.SirJ.(Manc'r
80Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
Firbank, Joeeph Thomas
Fisher, William Hayes
Fison, Frederick WiUiam
85FitzGerald, R. Uniaclie Penrose
Flannery, Fortescue
Folkestone, Viscount
Foster, Colonel (Lancaster)
Fry, Lewis
90GaIIoway, WiUiam Johnson
Garfit, WiUiam
Gedge, Sydney
Giles, Charlee Tyrrell
Gilliat, John Saundere
95Goldeworthy, Major-General
Gordon, John Edward
Goret, Rt. Hon. Sir John Eldon
Goechen, RtHnG. J. (StG'rg'e
Goechen, George J. (Sussex)
lOOGoulding, Edward Alfred
Gourley,SirEdward Temperley
Gray, Erneet (Weet Ham)
Green.Waiford D.( Wedneeb'ry
Greene, Henry D. (Shrewsbury
105Gretton, John
Gull, Sir Cameron
3P
Halsey, Thomae Frederick
Hamilton, Rt. Hm. Lord Goo.
Hanbury.Rt Hon. RobertWm.
HOHanson, Sir Reginald
Havelock-Allan, Sir Henry
Hazell, Walter
Helder, Augustus
Hermon-Hndge, Robert Trotter
115HiIl1Rt Hn.Lòrd Arthur(Down
'HiIl1RtHn. A. Sta veley( Staffs.
Hill, Sir Edward Stock (Brietol
Hoarc, Samuel (Norwich)
Hobhouse, Henry
120Holland, Hon. Lionel Raleigh
Hopkinson, Alfred
Howard, Joseph
Howell, William Tudor
Hozier, James Henry Cecil
125Hulse, Edward Henry
Hutton, John (Yorke. N.R.)
Isaacson, Frederick Wootton
Jackson, Rt Hon. Wm. Lawies
Jessel, Capt-iin Herbert Merton
lSOJohneton, William (Belfast)
Johnstone, John H. (Sussex)
JoIHtTe, Hon. H George
Kenny,W.( Dub ,S.Stpbn'sGr'h
Kenyon-Slaney, Col. William
135Kimber, Henry
Knowles, Lees
Lafone, Alfred
Laurie, Lieut-General
Lawrence, Edwin (Cornwall)
l40Lawson, John Grant (Yorks.)
Legh, Hon. Thomas W. (Lane.)
Lleweliyn,SirDillwyn-(Sw'ne'a
. Lockwood, Lt-CoI. A.R.(Eeeex
>Lodcr, Gerald Walter Erskine
145Long,Col.CharlesW.( Evesham
Long,Rt.Hn.Walter(Liverpool
Lome, MarquPfes of
Lowther, RtHon. James(Kent)
Loyd, Archie Kirkman
ISOLyttelton, Hon. Alfred
Macdona, John Cumming
Maclean, James Mackenzie
Madure, John WUHaniF
M'Calmont, Col. H. ( Antrim N.
155M(Iver, Lewis
Malcolm, Ian
Martin, Richard Biddulph
Massey-Mainwaring. Hn. W. F.
Mildmay, Francis Bingham
