516
Goldsworthy, Major-General
Gordon, John Edward
Gray, Ernest (West Ham)
55Gretton, John
Gull, Sir Cameron
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Win.
Hanson, Sir Reginald
COHiIl1RtHn.Lord Arthur(Down
Holland, Hon Lionel Raleigh
Howard, Joseph
Howell, William Tudor
Hozier, James Henry Cecil
G5Huiit, Sir Frederick Senger
Jessel,Captain Herliert Merton
Kenny, William
Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
70Loder, Gerald Walter Erskme
Long,Col.CharlesW-( Evesham
Long.Rt Hn. Watfcr(Liverpool
Lucas-Sbadwell, William
Macartney, W. G. Ellison
5th June, 1896.
75Mnclure, John William
M'Calmont, Col. H. (Antrim N.
Martin, Richard Biddulph
Milward, Colonel Victor
Moon, Edward Robert Pacy
80More, Robert Jasper
Murray, AndrewGraham (Bute
Murray, Charles J. (Coventry)
. Ncwdigate, Francis Alexnnder
Northcote, Hon. Sir H. Stafford
850'XCiIl, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Parkes, Ebeneser
Phil I potts, Captiin Arthur
Pierpoint, Robert
90Platt-Higgins, Frederick
Plunkett, Hon. Horace.Curzon
Prycc-Jones, Edward
Purvis, Robert
Pym, C. Guy
95Rasch, Major Fredeiic Carne
Reed, Henry Byron (Bradford)
Ridley ,Rt Hon.Sir Matthew!
Round, James
Samuel, Harry S. (Limeta*
lOOSharpe, William EdwarJt
Smith, Abel II. (Chriitcba
Smitli,Hon.W.F.D.(Stn3
Stanley, Lord ( Lanca.)
Thornton, Percy M.
105Tomlinson, Wm. Edw. M«,
Wanklyn, Junas Leslie
Ward, Hon. Robert A.(Cro<
Warde, Lt-CoI. C, £.«<&·?.
Warr, AugusOts^rederick
110Webster,SikR.E.(Islenfff,
Wentworth,jBruce C. Yens
Whiteley, George (Sloe's
Whiteley, H. ( Asbton-naaw
WiUiains,.lo.sepb PoWeII(Bo
U5Willnughbv de Ereabr.Lod
Wolff, Gustav Wilhelm
Wortley, Rt Hon. C. & StH
Wylie, Alexander
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
