262
17ft April, 1896.
6 h«. 35 m.
B. AL
Numb. 103.
Original Question put:-The Committee divided; Ayes 210, Noes 115.
Allsopp, Hon. George
Arrol, Sir William
Ashton, Thomas Gair
Atkinson, Rt. Hon. John
5Bailey, James (Walworth)
Baillie, James E. B. (Inverness)
Baird, John George Alexander
Balcarres, Lord
.Baldwin, Alfred
lOBalfour.Rt Hon. A.J.(Manch'r
Balfour,Gera1dWilliam(Leeds)
Banbury, Frederick George
Barnes,, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
15Barry, Francis Tress( Windsor)
Barton, Dunbar Plunket
Bathurst, Hon. Allen Benjamin
Beach JU JIn.SirM JI.(Bristol)
Benlinck, Lord Henry C
20Bethell, Commander
Biddulph, Michael
Bill, Charles
Bond, Edward
Boscawen, Arthur Griffith-
25Bousfield, William Robert
Brodrick, Hon. St. John
Bucknill, Thomas Townsend
Bullard, Sir Harry
Carlile, William .Walter
30Cavendish, R. F. (N. Lance.)
Cavendish,V.CW.(Derbyshire
Chamberlain, Rt.Hon. J.( Birm.
Chambtriain,J. Austen(Wbrc'r
Chaplin, Rt Hon. Henry
35Charrington, Spencer
Chelsea, Viscount
Clare, Octaviue Leigh
Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
40Cohen, Benjamin Louie
Collirigs, Rt. Hon. Jesse
Compton, Lord Atovyne (Beds.
Cook, Fred. Lucas (Lambeth)
Courtney, Rt. lion."Leonard H.
45Cox, Robert
Cozens-Hardy, Herbert Hardy
Cripps, Charles Alfred
Cross, Alexander (Glasgow)
Cruddas, William Donaldson
5(.Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon. Viscount (Bucks.)
Dairymple, Sir Charles
Dane, Richard M.
Davenport, W. Bromley-
AYES.
55Denny, Colonel
Don kin,'Richard Sim
Douglas, Rt Hon. A. Akers-
Doxford, William Theodore
Duncombe, Hon. Hubert V.
60Fellowes, Hon. Ailwyn Edward
Fergusson,RtHh.SirJ.(Manc'r
Finch, George H,
Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
55Fisher, William Hayea
Fison, Frederick William
FitzGerald, R. Uniacke Penrose
Flannery, Forteecue
Flower, Ernest
70Fry, Lewis
Galloway, William Johnson
Garfit, William
Gedge, Sydney
Gibbs,. Vicary (St. Albans)
75Giles, Charles Tyrrell
Gilliat, John Saunders
Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
80Goschen,Rt.Hn.G J. (StG'rg's
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Graham, Henry Robert
Green, Walford D.( Wednesb ry
85Greene, W. Raymond- (Cambe)
Gretton, John
Gunter, Colonel
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
90Hare, Thomas Leigh
Haslett, Sir James Homer
Hatch, Ernest Frederick Geo.
Helder, Augustus
Hermon-Hodge,Robert Trotter
95Hill,Rt.Hn.Lord Arthur (Down
Hoare,Edw.Brodic(tIampstead
Hobhouse, Henry
Howell, William Tudor
Hozier, James Henry Cecil
lOOHunt, Sir Frederick Seager
Hutton, John (Yorks. N. R.)
Isaacson, Frederick Wootton
Jebb, Richard Claverhouse
Jessel, Captain Herbert Merton
l05Jobnston, William (Belfaet)
Johnstone, John H. (Suseex)
JoIIiSe, Hon. H. George
Kenny, William
Kenyon-Slnney, Col. William
HOLaurie, Lieut-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lecky, William Edward xH.
Llewellyn,SirDillwyn-(Sw'ns'a
115Loder, Gerald Walter Erskine
Long.Col.Charles W.(Evesham
Long,Rt Hn. Walter ( Liverpool
Lopes, Henry Yarde Buller
Lome, Marquess of
l20Loyd, Archie Kirkman
Lubbock, Rt. Hon. Sir John
Lucas-Shadwell, William
Lyttelton, Hon. Alfred
Macartney, W. G. Ellieon
125Macdona, John dimming
M'Calmont, Col. H. (Antrim N.
M'Calmont, Capt. J.(Antrim,E.
M'Killop, Jamee
Malcolm, Ian
130 Marke, Henry Hananel
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
135Meysey-Thompson, Sir H. M.
Milbank, Powlett Charles John
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
140 Moon, Edward Robert Pacy
More, Robert; Jasper
Morgan,Hn.Fred. (Monm'thsh.
Morrell, George Herbert
Mowbray, Rt. Hon. Sir John
145Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Murray,Col. Wyndham (Batti)
Myers, William Henry
150Nicol, Donald Ninian
Orr-Ewing, Charlee Lindeay
Oswald, James Francie
Pearson, Rt Hon. Sir CJ.(Edin.
Pease, Arthur (Darlington)
l55Pender, Jamee (Northants.)
Phillpotts, Captain Arthur
Platt-Higgins, Frederick
Pretyman,C.pt Ernest George
Pryce-Jones, Edward
l60Purvis, Robert
Rankin, James
Rasch, Major Frederic Carne
