Haslett, Sir James Horner
HOHasell, Walter
Heath, James
Hermon-Hodge.Robert Trotter
HiIl1RtHu. Lord Arthur(Down
Hill, Sir Edward Stock (Bristol
115Hoare,Edw.Brodie(Hampstead
Hobhouse, Henry
Holland, Hon Lionel Raleigh
Houldsworth, Sir Wm. Henry
Howell, William Tudor
120Hudeon, George Bickersteth
Hülse, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. orice-
li ut ton, John (Yorks. N.R.)
125lsancson, Frederick Wootton
Jenkins, Sir John Jones
Jesse-1, Captain Herbert Merton
Johnson-Ferguson, Jahez Edw.
Johnston, William (Belfast)
13OJoIIiIT1*, Hon. H. George
9$ March, 1896.
Maedona, JoIm Camming
Maclean, James "Mackenzie
155Machire, John William
M'Arthur, William
M' I ver, Lewis
M'Killnp, James
Malcolm, Inn
160Maple, Sir John Blnndell
Martin, Richard Biddulph
Melville, B¿reaford Valentino
Milbank, I'owlett Charlee John
Mildmay, Francis Bingham
165 Moon, Edward Robert Pacy
More,. Robert -Jasper
Morgan,Rt. 11 n Sir G.O.( Dcribs.
Morley,R^JIn John (Montrose
Morrell, George. Herbert
170Morrison, Walter
Mount, William George
Mowbray i Rt Hon. Sir John
Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
Kay-Shuttleworth,RtHn.SirU. 175Newdignte, Francis Alexander
Kemp, Gciorge
Kenyou, Jame e
Kiniber, Henry
135Knowles, Lees
Lafone, Alfred
Laurie, Lieut.-General
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
140Lea, Sir Thomas (Londonderry
Lècky, William Edward H.
Leee, Elliott (Birkenhead)
Leighton, Stanley
Llewellyn,SirDillwyn-(Sw'ne'a
Nicol, Donald Ninian
O'Neill, Hon. Robert Torrone
Paulton, James Mellor
Pearson,Rt.IIon.SirC.J.(Edin.
180Philípotts, Captain Arthur'
Piatt-Higgins, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Shaep
Pretyman, Capt Ernest George
185Purvi.i, Robert
Pym, C. Guy
Reed, Henry Byron (Bradford)
Rentoul; James Alexander
Richards, .Henry Charles
145 Lock wopd,Lt.-Col. A .R.( Essex
Loder, Gerald Walter* Erskine 190Richardson, Thomas
Long.Rt Hn.Walter(Liverpool       Rickett, J. Compton
Lome, Marquess of
Loyd, Archie Kirkman
15QLucas-Shadwell, William
Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Ridley ,Rt.Hon.Sir Matthew W.
Ritchie,Rt.Hon.Chiis.Thomeon
Robertson, Herbert (Hackney)
195Royds, Clein-nt Molyneux
Russell, Col. F. S. (Cheltenham
Tellers for the Ayes, Sir William Walrond and Mr. Anstrutber.
Russell, T..Wt. (Tyrone)
Samuel, Harry S. (Liinehouse)
Scolile, Sir Anelrow Richard
200Seeíy, Charles Hilton .
SUiarpe, William EdyvardT.
Sidebotliam, J. W. (Cheshire)
Siineon, Sir Barrhigton
Smith, Abel H. (Christohurtsh)
205Smith,James Park· r( Lanarks.)
Smith, Samuel ( Fünft)
Smith, Hon. W.· F. D. (Strand)
Stanley, Lord ( Lan -.-?.)
Stewart, Sir. Mark J.M' Taggart
210Stirling-Maxwell, Sir.John.M.
Stone, Sir John Benjamin
Strauss, Arthur
Sturt, Ilou. Humpln/ Napier
Talbot, Lord K. (Chichester)
215Tcn.nant, HurohL.lnhn
. Thornton, IVrcy M.
ToiiiliiiKon, Wm Ed.v. Murray
lire, Alex intler
Wanklyn, James Leslie
220Warde, Lt-CoI. CE. (K.çnt)
Warr,uAugustus Fm lerick
Webster, Sir ll.Jî.( lsh* of Wight
Welby, Lieut-Col. A. C. E.
. Weymouth, Viscount
225Whiteley, George (Stockport)
Whiteley, H. ( Ashtoii-under-L.
Williams, Colonel R (Dorset)
Williams,Joseph Powell·(Birib,
Willoughby ele Eresby, Lord
230Willox, John Archibald
Wilson, JoIm'(Falkirk)
Wilson, John W.( Worc'sü.N.)
Wodehousc, Edmond Rbbeft
Woodall, William.
235 Wortley.Charles Bjilby Stuart·
Wyndhain, George
Wyndhain-Quin, Major W. II
Wyvill, Marma'luke D'Arcy
Yerburgh, Robert Armstrong
NOES.
Abraham,William (Cork.N.E.)
Allan, Williapa (Gateshead)
Arch, Joseph
Baker, Sir John
5Brigg, John
Burt, Thomas
Caldwell, James
Carvill, Patrick Geo. HamUton
Cawley, Frederick
lOClark.Dr. G. B. (Caithness-sh.)
Clough, Walter Owen
Condon, Thomas Joseph
Curran, Thomas (Sligo, S.)/
DaIy, James
15Dalziel, James Henry
Dillon, John
Donelan, Captain A.
Doogan, P. C.
Ellis, Thos. Edw. ( Merionethsh.
20Farquharson, Dr. Robert
Farrell, James P. (Oavan, W.)
Field, William (Dublin)
2E
Goddard, Daniel Ford
GrUUtIiS1 Ellis. J.
25Harrison, Charles
Harwood, George
Hayne, Rt Hon. Charles Seale·
Jones,DavidBrynmor(Swansea
Jones, WUliam (Carnarvonshire
SOKeariey, Hudson E.
Kilbride, Denis
Labouehere, Henry
Lambert, George'
