724
' SSOSimeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel H. (Christchurch).
Smith,Jaiues Parker( Lanarks.)
Smith, Hon. W. F. D. ( Strand)
225Spenc(r, Ernest
. Stanley, Lord (Lanes.)
. Stewart, Sir Mark J. M'Taggart
Stirling-Maxwell, Sir John M.
Stock, James Henry
SSOStrutt, Hon. Charles Hcdley
Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Thorburn, Walter
29th June, 1896.
Thornton, Percy M.
285Tollemache, Henry James
Toiulinson, Wm. Edw. Murra)
Tritton, Charles Ernest
Usborne, Thomas
Valentia, Viscount
240Verney, Hon Richard Grcville
Ward,Hon. Rohert A.(Crewe)
Warde, Lt.-Col. C. E. (Kent)
Waring, Col. Thomas
Warkworth, Lord
245Warr, Augustus Frederick
Webster.Sir R.E.( Isleof Wight
Welby, Lieut.-Col. A. C. E.
Whitmore, Charles Ajeen*
Williams, Colonel R. (Djre
250Williams,Jose|.hPowell-(B¡Q
Willoughby dc Ereabv, I4n-
Willox, John Archibald
Wilson, John (Falkhk)
Wilson,J.W.(Worc'ah.Si
255 Wilson-Todd, Wm. II. (Tei
Woilehouse, Edmond B. (Bi
Wolff, Gustav Wilhelm
Wortley,Rt.Hon.C.B.Stt·
Wyndham. George
260Younger, William
Tellers for the Noes, Sir William Wálrond and Mr. Anstruther.
